// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\a9571f5c-835b-4208-b960-e4deed816c70
// command took 3,83s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\a9571f5c-835b-4208-b960-e4deed816c70
// command took 4,75s and exited with 0
// ***** Done, took 00:00:08 (8.94 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a9571f5c-835b-4208-b960-e4deed816c70.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\a9571f5c-835b-4208-b960-e4deed816c70\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  22: 1 op, 85600.00 ns, 85.6000 us/op
WorkloadResult  23: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadResult  24: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadResult  25: 1 op, 75600.00 ns, 75.6000 us/op
WorkloadResult  26: 1 op, 50300.00 ns, 50.3000 us/op
WorkloadResult  27: 1 op, 51700.00 ns, 51.7000 us/op
WorkloadResult  28: 1 op, 40700.00 ns, 40.7000 us/op
WorkloadResult  29: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadResult  30: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadResult  31: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadResult  32: 1 op, 45300.00 ns, 45.3000 us/op
WorkloadResult  33: 1 op, 85700.00 ns, 85.7000 us/op
WorkloadResult  34: 1 op, 89300.00 ns, 89.3000 us/op
WorkloadResult  35: 1 op, 45300.00 ns, 45.3000 us/op
WorkloadResult  36: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  37: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult  38: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadResult  39: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadResult  40: 1 op, 68200.00 ns, 68.2000 us/op
WorkloadResult  41: 1 op, 45800.00 ns, 45.8000 us/op
WorkloadResult  42: 1 op, 67800.00 ns, 67.8000 us/op
WorkloadResult  43: 1 op, 107200.00 ns, 107.2000 us/op
WorkloadResult  44: 1 op, 53700.00 ns, 53.7000 us/op
WorkloadResult  45: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  46: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadResult  47: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadResult  48: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadResult  49: 1 op, 56700.00 ns, 56.7000 us/op
WorkloadResult  50: 1 op, 45400.00 ns, 45.4000 us/op
WorkloadResult  51: 1 op, 61600.00 ns, 61.6000 us/op
WorkloadResult  52: 1 op, 60400.00 ns, 60.4000 us/op
WorkloadResult  53: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadResult  54: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadResult  55: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadResult  56: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  57: 1 op, 49500.00 ns, 49.5000 us/op
WorkloadResult  58: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadResult  59: 1 op, 104800.00 ns, 104.8000 us/op
WorkloadResult  60: 1 op, 82700.00 ns, 82.7000 us/op
WorkloadResult  61: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  62: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  63: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  64: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  65: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadResult  66: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadResult  67: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadResult  68: 1 op, 55800.00 ns, 55.8000 us/op
WorkloadResult  69: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadResult  70: 1 op, 72700.00 ns, 72.7000 us/op
WorkloadResult  71: 1 op, 43800.00 ns, 43.8000 us/op
WorkloadResult  72: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  73: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadResult  74: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult  75: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadResult  76: 1 op, 37200.00 ns, 37.2000 us/op
WorkloadResult  77: 1 op, 51500.00 ns, 51.5000 us/op
WorkloadResult  78: 1 op, 84600.00 ns, 84.6000 us/op
WorkloadResult  79: 1 op, 37300.00 ns, 37.3000 us/op
WorkloadResult  80: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  81: 1 op, 66900.00 ns, 66.9000 us/op
WorkloadResult  82: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadResult  83: 1 op, 55900.00 ns, 55.9000 us/op
WorkloadResult  84: 1 op, 89300.00 ns, 89.3000 us/op
WorkloadResult  85: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadResult  86: 1 op, 74500.00 ns, 74.5000 us/op
WorkloadResult  87: 1 op, 64100.00 ns, 64.1000 us/op
WorkloadResult  88: 1 op, 57100.00 ns, 57.1000 us/op
WorkloadResult  89: 1 op, 49400.00 ns, 49.4000 us/op
WorkloadResult  90: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadResult  91: 1 op, 51300.00 ns, 51.3000 us/op
WorkloadResult  92: 1 op, 79100.00 ns, 79.1000 us/op
WorkloadResult  93: 1 op, 82400.00 ns, 82.4000 us/op
WorkloadResult  94: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadResult  95: 1 op, 87200.00 ns, 87.2000 us/op
WorkloadResult  96: 1 op, 68300.00 ns, 68.3000 us/op
WorkloadResult  97: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadResult  98: 1 op, 43900.00 ns, 43.9000 us/op
WorkloadResult  99: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadResult  100: 1 op, 36000.00 ns, 36.0000 us/op
GC:  0 0 0 3144 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 18736 has exited with code 0

Mean = 55.891 μs, StdErr = 1.943 μs (3.48%), N = 100, StdDev = 19.430 μs
Min = 27.600 μs, Q1 = 37.275 μs, Median = 56.850 μs, Q3 = 68.225 μs, Max = 107.200 μs
IQR = 30.950 μs, LowerFence = -9.150 μs, UpperFence = 114.650 μs
ConfidenceInterval = [49.301 μs; 62.481 μs] (CI 99.9%), Margin = 6.590 μs (11.79% of Mean)
Skewness = 0.33, Kurtosis = 2.43, MValue = 3.5

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a9571f5c-835b-4208-b960-e4deed816c70.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryQueryableEquals" --job "Default" --benchmarkId 2 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\a9571f5c-835b-4208-b960-e4deed816c70\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 280100.00 ns, 280.1000 us/op
WorkloadJitting  1: 1 op, 586721900.00 ns, 586.7219 ms/op

WorkloadWarmup   1: 1 op, 172700.00 ns, 172.7000 us/op
WorkloadWarmup   2: 1 op, 72100.00 ns, 72.1000 us/op
WorkloadWarmup   3: 1 op, 111500.00 ns, 111.5000 us/op
WorkloadWarmup   4: 1 op, 92000.00 ns, 92.0000 us/op
WorkloadWarmup   5: 1 op, 47100.00 ns, 47.1000 us/op
WorkloadWarmup   6: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadWarmup   7: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadWarmup   8: 1 op, 42700.00 ns, 42.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 86900.00 ns, 86.9000 us/op
WorkloadActual   2: 1 op, 75300.00 ns, 75.3000 us/op
WorkloadActual   3: 1 op, 56800.00 ns, 56.8000 us/op
WorkloadActual   4: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadActual   5: 1 op, 80400.00 ns, 80.4000 us/op
WorkloadActual   6: 1 op, 56000.00 ns, 56.0000 us/op
WorkloadActual   7: 1 op, 74900.00 ns, 74.9000 us/op
WorkloadActual   8: 1 op, 105200.00 ns, 105.2000 us/op
WorkloadActual   9: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadActual  10: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadActual  11: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadActual  12: 1 op, 74200.00 ns, 74.2000 us/op
WorkloadActual  13: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadActual  14: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual  15: 1 op, 43100.00 ns, 43.1000 us/op
WorkloadActual  16: 1 op, 73600.00 ns, 73.6000 us/op
WorkloadActual  17: 1 op, 84200.00 ns, 84.2000 us/op
WorkloadActual  18: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadActual  19: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadActual  20: 1 op, 53600.00 ns, 53.6000 us/op
WorkloadActual  21: 1 op, 62400.00 ns, 62.4000 us/op
WorkloadActual  22: 1 op, 75100.00 ns, 75.1000 us/op
WorkloadActual  23: 1 op, 45700.00 ns, 45.7000 us/op
WorkloadActual  24: 1 op, 84100.00 ns, 84.1000 us/op
WorkloadActual  25: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadActual  26: 1 op, 76300.00 ns, 76.3000 us/op
WorkloadActual  27: 1 op, 71300.00 ns, 71.3000 us/op
WorkloadActual  28: 1 op, 75100.00 ns, 75.1000 us/op
WorkloadActual  29: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadActual  30: 1 op, 59300.00 ns, 59.3000 us/op
WorkloadActual  31: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadActual  32: 1 op, 93700.00 ns, 93.7000 us/op
WorkloadActual  33: 1 op, 69500.00 ns, 69.5000 us/op
WorkloadActual  34: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadActual  35: 1 op, 84800.00 ns, 84.8000 us/op
WorkloadActual  36: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadActual  37: 1 op, 50700.00 ns, 50.7000 us/op
WorkloadActual  38: 1 op, 56100.00 ns, 56.1000 us/op
WorkloadActual  39: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual  40: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  41: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadActual  42: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadActual  43: 1 op, 45800.00 ns, 45.8000 us/op
WorkloadActual  44: 1 op, 65300.00 ns, 65.3000 us/op
WorkloadActual  45: 1 op, 73200.00 ns, 73.2000 us/op
WorkloadActual  46: 1 op, 76800.00 ns, 76.8000 us/op
WorkloadActual  47: 1 op, 56500.00 ns, 56.5000 us/op
WorkloadActual  48: 1 op, 51300.00 ns, 51.3000 us/op
WorkloadActual  49: 1 op, 78600.00 ns, 78.6000 us/op
WorkloadActual  50: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadActual  51: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadActual  52: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadActual  53: 1 op, 71300.00 ns, 71.3000 us/op
WorkloadActual  54: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadActual  55: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadActual  56: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadActual  57: 1 op, 55800.00 ns, 55.8000 us/op
WorkloadActual  58: 1 op, 81200.00 ns, 81.2000 us/op
WorkloadActual  59: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadActual  60: 1 op, 84200.00 ns, 84.2000 us/op
WorkloadActual  61: 1 op, 75800.00 ns, 75.8000 us/op
WorkloadActual  62: 1 op, 70000.00 ns, 70.0000 us/op
WorkloadActual  63: 1 op, 51700.00 ns, 51.7000 us/op
WorkloadActual  64: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadActual  65: 1 op, 40700.00 ns, 40.7000 us/op
WorkloadActual  66: 1 op, 58700.00 ns, 58.7000 us/op
WorkloadActual  67: 1 op, 93000.00 ns, 93.0000 us/op
WorkloadActual  68: 1 op, 57700.00 ns, 57.7000 us/op
WorkloadActual  69: 1 op, 58800.00 ns, 58.8000 us/op
WorkloadActual  70: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadActual  71: 1 op, 49600.00 ns, 49.6000 us/op
WorkloadActual  72: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual  73: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadActual  74: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadActual  75: 1 op, 86000.00 ns, 86.0000 us/op
WorkloadActual  76: 1 op, 93900.00 ns, 93.9000 us/op
WorkloadActual  77: 1 op, 67800.00 ns, 67.8000 us/op
WorkloadActual  78: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadActual  79: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadActual  80: 1 op, 55700.00 ns, 55.7000 us/op
WorkloadActual  81: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadActual  82: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadActual  83: 1 op, 91100.00 ns, 91.1000 us/op
WorkloadActual  84: 1 op, 84500.00 ns, 84.5000 us/op
WorkloadActual  85: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadActual  86: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadActual  87: 1 op, 55500.00 ns, 55.5000 us/op
WorkloadActual  88: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual  89: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadActual  90: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadActual  91: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadActual  92: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadActual  93: 1 op, 75700.00 ns, 75.7000 us/op
WorkloadActual  94: 1 op, 74900.00 ns, 74.9000 us/op
WorkloadActual  95: 1 op, 51600.00 ns, 51.6000 us/op
WorkloadActual  96: 1 op, 69500.00 ns, 69.5000 us/op
WorkloadActual  97: 1 op, 46300.00 ns, 46.3000 us/op
WorkloadActual  98: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadActual  99: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadActual  100: 1 op, 73600.00 ns, 73.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 86900.00 ns, 86.9000 us/op
WorkloadResult   2: 1 op, 75300.00 ns, 75.3000 us/op
WorkloadResult   3: 1 op, 56800.00 ns, 56.8000 us/op
WorkloadResult   4: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadResult   5: 1 op, 80400.00 ns, 80.4000 us/op
WorkloadResult   6: 1 op, 56000.00 ns, 56.0000 us/op
WorkloadResult   7: 1 op, 74900.00 ns, 74.9000 us/op
WorkloadResult   8: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadResult   9: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadResult  10: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadResult  11: 1 op, 74200.00 ns, 74.2000 us/op
WorkloadResult  12: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadResult  13: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadResult  14: 1 op, 43100.00 ns, 43.1000 us/op
WorkloadResult  15: 1 op, 73600.00 ns, 73.6000 us/op
WorkloadResult  16: 1 op, 84200.00 ns, 84.2000 us/op
WorkloadResult  17: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadResult  18: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadResult  19: 1 op, 53600.00 ns, 53.6000 us/op
WorkloadResult  20: 1 op, 62400.00 ns, 62.4000 us/op
WorkloadResult  21: 1 op, 75100.00 ns, 75.1000 us/op
WorkloadResult  22: 1 op, 45700.00 ns, 45.7000 us/op
WorkloadResult  23: 1 op, 84100.00 ns, 84.1000 us/op
WorkloadResult  24: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadResult  25: 1 op, 76300.00 ns, 76.3000 us/op
WorkloadResult  26: 1 op, 71300.00 ns, 71.3000 us/op
WorkloadResult  27: 1 op, 75100.00 ns, 75.1000 us/op
WorkloadResult  28: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadResult  29: 1 op, 59300.00 ns, 59.3000 us/op
WorkloadResult  30: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadResult  31: 1 op, 93700.00 ns, 93.7000 us/op
WorkloadResult  32: 1 op, 69500.00 ns, 69.5000 us/op
WorkloadResult  33: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadResult  34: 1 op, 84800.00 ns, 84.8000 us/op
WorkloadResult  35: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadResult  36: 1 op, 50700.00 ns, 50.7000 us/op
WorkloadResult  37: 1 op, 56100.00 ns, 56.1000 us/op
WorkloadResult  38: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult  39: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  40: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadResult  41: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadResult  42: 1 op, 45800.00 ns, 45.8000 us/op
WorkloadResult  43: 1 op, 65300.00 ns, 65.3000 us/op
WorkloadResult  44: 1 op, 73200.00 ns, 73.2000 us/op
WorkloadResult  45: 1 op, 76800.00 ns, 76.8000 us/op
WorkloadResult  46: 1 op, 56500.00 ns, 56.5000 us/op
WorkloadResult  47: 1 op, 51300.00 ns, 51.3000 us/op
WorkloadResult  48: 1 op, 78600.00 ns, 78.6000 us/op
WorkloadResult  49: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadResult  50: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadResult  51: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadResult  52: 1 op, 71300.00 ns, 71.3000 us/op
WorkloadResult  53: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadResult  54: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadResult  55: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadResult  56: 1 op, 55800.00 ns, 55.8000 us/op
WorkloadResult  57: 1 op, 81200.00 ns, 81.2000 us/op
WorkloadResult  58: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadResult  59: 1 op, 84200.00 ns, 84.2000 us/op
WorkloadResult  60: 1 op, 75800.00 ns, 75.8000 us/op
WorkloadResult  61: 1 op, 70000.00 ns, 70.0000 us/op
WorkloadResult  62: 1 op, 51700.00 ns, 51.7000 us/op
WorkloadResult  63: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadResult  64: 1 op, 40700.00 ns, 40.7000 us/op
WorkloadResult  65: 1 op, 58700.00 ns, 58.7000 us/op
WorkloadResult  66: 1 op, 93000.00 ns, 93.0000 us/op
WorkloadResult  67: 1 op, 57700.00 ns, 57.7000 us/op
WorkloadResult  68: 1 op, 58800.00 ns, 58.8000 us/op
WorkloadResult  69: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadResult  70: 1 op, 49600.00 ns, 49.6000 us/op
WorkloadResult  71: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadResult  72: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadResult  73: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadResult  74: 1 op, 86000.00 ns, 86.0000 us/op
WorkloadResult  75: 1 op, 93900.00 ns, 93.9000 us/op
WorkloadResult  76: 1 op, 67800.00 ns, 67.8000 us/op
WorkloadResult  77: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadResult  78: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadResult  79: 1 op, 55700.00 ns, 55.7000 us/op
WorkloadResult  80: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadResult  81: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadResult  82: 1 op, 91100.00 ns, 91.1000 us/op
WorkloadResult  83: 1 op, 84500.00 ns, 84.5000 us/op
WorkloadResult  84: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadResult  85: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadResult  86: 1 op, 55500.00 ns, 55.5000 us/op
WorkloadResult  87: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult  88: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadResult  89: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadResult  90: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadResult  91: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadResult  92: 1 op, 75700.00 ns, 75.7000 us/op
WorkloadResult  93: 1 op, 74900.00 ns, 74.9000 us/op
WorkloadResult  94: 1 op, 51600.00 ns, 51.6000 us/op
WorkloadResult  95: 1 op, 69500.00 ns, 69.5000 us/op
WorkloadResult  96: 1 op, 46300.00 ns, 46.3000 us/op
WorkloadResult  97: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadResult  98: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadResult  99: 1 op, 73600.00 ns, 73.6000 us/op
GC:  0 0 0 3424 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 17704 has exited with code 0

Mean = 64.265 μs, StdErr = 1.521 μs (2.37%), N = 99, StdDev = 15.134 μs
Min = 28.900 μs, Q1 = 55.600 μs, Median = 65.400 μs, Q3 = 74.750 μs, Max = 93.900 μs
IQR = 19.150 μs, LowerFence = 26.875 μs, UpperFence = 103.475 μs
ConfidenceInterval = [59.105 μs; 69.425 μs] (CI 99.9%), Margin = 5.160 μs (8.03% of Mean)
Skewness = -0.34, Kurtosis = 2.61, MValue = 3.59

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a9571f5c-835b-4208-b960-e4deed816c70.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryQueryableNotEquals" --job "Default" --benchmarkId 3 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\a9571f5c-835b-4208-b960-e4deed816c70\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 278900.00 ns, 278.9000 us/op
WorkloadJitting  1: 1 op, 603647800.00 ns, 603.6478 ms/op

WorkloadWarmup   1: 1 op, 98900.00 ns, 98.9000 us/op
WorkloadWarmup   2: 1 op, 87000.00 ns, 87.0000 us/op
WorkloadWarmup   3: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadWarmup   4: 1 op, 80700.00 ns, 80.7000 us/op
WorkloadWarmup   5: 1 op, 85800.00 ns, 85.8000 us/op
WorkloadWarmup   6: 1 op, 47100.00 ns, 47.1000 us/op
WorkloadWarmup   7: 1 op, 60400.00 ns, 60.4000 us/op
WorkloadWarmup   8: 1 op, 91700.00 ns, 91.7000 us/op
WorkloadWarmup   9: 1 op, 67200.00 ns, 67.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 76400.00 ns, 76.4000 us/op
WorkloadActual   2: 1 op, 74200.00 ns, 74.2000 us/op
WorkloadActual   3: 1 op, 73700.00 ns, 73.7000 us/op
WorkloadActual   4: 1 op, 83900.00 ns, 83.9000 us/op
WorkloadActual   5: 1 op, 82100.00 ns, 82.1000 us/op
WorkloadActual   6: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadActual   7: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadActual   8: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadActual   9: 1 op, 39900.00 ns, 39.9000 us/op
WorkloadActual  10: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadActual  11: 1 op, 69500.00 ns, 69.5000 us/op
WorkloadActual  12: 1 op, 77800.00 ns, 77.8000 us/op
WorkloadActual  13: 1 op, 92500.00 ns, 92.5000 us/op
WorkloadActual  14: 1 op, 83000.00 ns, 83.0000 us/op
WorkloadActual  15: 1 op, 71300.00 ns, 71.3000 us/op
WorkloadActual  16: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadActual  17: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadActual  18: 1 op, 83800.00 ns, 83.8000 us/op
WorkloadActual  19: 1 op, 90400.00 ns, 90.4000 us/op
WorkloadActual  20: 1 op, 67400.00 ns, 67.4000 us/op
WorkloadActual  21: 1 op, 58400.00 ns, 58.4000 us/op
WorkloadActual  22: 1 op, 53000.00 ns, 53.0000 us/op
WorkloadActual  23: 1 op, 78800.00 ns, 78.8000 us/op
WorkloadActual  24: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadActual  25: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadActual  26: 1 op, 79100.00 ns, 79.1000 us/op
WorkloadActual  27: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadActual  28: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadActual  29: 1 op, 93400.00 ns, 93.4000 us/op
WorkloadActual  30: 1 op, 60400.00 ns, 60.4000 us/op
WorkloadActual  31: 1 op, 70200.00 ns, 70.2000 us/op
WorkloadActual  32: 1 op, 48500.00 ns, 48.5000 us/op
WorkloadActual  33: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadActual  34: 1 op, 84300.00 ns, 84.3000 us/op
WorkloadActual  35: 1 op, 77300.00 ns, 77.3000 us/op
WorkloadActual  36: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadActual  37: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadActual  38: 1 op, 53100.00 ns, 53.1000 us/op
WorkloadActual  39: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadActual  40: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadActual  41: 1 op, 68400.00 ns, 68.4000 us/op
WorkloadActual  42: 1 op, 76100.00 ns, 76.1000 us/op
WorkloadActual  43: 1 op, 76700.00 ns, 76.7000 us/op
WorkloadActual  44: 1 op, 67100.00 ns, 67.1000 us/op
WorkloadActual  45: 1 op, 85800.00 ns, 85.8000 us/op
WorkloadActual  46: 1 op, 91800.00 ns, 91.8000 us/op
