// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\e8ca4b85-1d08-421f-9d40-fce67610d931
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\e8ca4b85-1d08-421f-9d40-fce67610d931
// command took 3,09s and exited with 0
// ***** Done, took 00:00:05 (5.45 sec)   *****
// Found 7 benchmarks:
//   BenchMarkExecutorCollections.FindItemForeachArray: DefaultJob
//   BenchMarkExecutorCollections.FindItemForArray: DefaultJob
//   BenchMarkExecutorCollections.FindItemForeachList: DefaultJob
//   BenchMarkExecutorCollections.FindItemLinqList: DefaultJob
//   BenchMarkExecutorCollections.FindItemArrayList: DefaultJob
//   BenchMarkExecutorCollections.FindItemArrayListUsingEquals: DefaultJob
//   BenchMarkExecutorCollections.FindItemArrayListUsingIndexOf: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorCollections.FindItemForeachArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e8ca4b85-1d08-421f-9d40-fce67610d931.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutorCollections.FindItemForeachArray" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\e8ca4b85-1d08-421f-9d40-fce67610d931\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  12: 1 op, 85841000.00 ns, 85.8410 ms/op
WorkloadActual  13: 1 op, 93900600.00 ns, 93.9006 ms/op
WorkloadActual  14: 1 op, 76613100.00 ns, 76.6131 ms/op
WorkloadActual  15: 1 op, 76832800.00 ns, 76.8328 ms/op
WorkloadActual  16: 1 op, 80232500.00 ns, 80.2325 ms/op
WorkloadActual  17: 1 op, 77077400.00 ns, 77.0774 ms/op
WorkloadActual  18: 1 op, 76961000.00 ns, 76.9610 ms/op
WorkloadActual  19: 1 op, 80311500.00 ns, 80.3115 ms/op
WorkloadActual  20: 1 op, 82613100.00 ns, 82.6131 ms/op
WorkloadActual  21: 1 op, 79863300.00 ns, 79.8633 ms/op
WorkloadActual  22: 1 op, 77260300.00 ns, 77.2603 ms/op
WorkloadActual  23: 1 op, 78416100.00 ns, 78.4161 ms/op
WorkloadActual  24: 1 op, 79118200.00 ns, 79.1182 ms/op
WorkloadActual  25: 1 op, 78632200.00 ns, 78.6322 ms/op
WorkloadActual  26: 1 op, 75621700.00 ns, 75.6217 ms/op
WorkloadActual  27: 1 op, 74367800.00 ns, 74.3678 ms/op
WorkloadActual  28: 1 op, 75257100.00 ns, 75.2571 ms/op
WorkloadActual  29: 1 op, 75218300.00 ns, 75.2183 ms/op
WorkloadActual  30: 1 op, 74846300.00 ns, 74.8463 ms/op
WorkloadActual  31: 1 op, 75401400.00 ns, 75.4014 ms/op
WorkloadActual  32: 1 op, 75112300.00 ns, 75.1123 ms/op
WorkloadActual  33: 1 op, 83240300.00 ns, 83.2403 ms/op
WorkloadActual  34: 1 op, 75083400.00 ns, 75.0834 ms/op
WorkloadActual  35: 1 op, 77063300.00 ns, 77.0633 ms/op
WorkloadActual  36: 1 op, 78093400.00 ns, 78.0934 ms/op
WorkloadActual  37: 1 op, 75093900.00 ns, 75.0939 ms/op
WorkloadActual  38: 1 op, 77361900.00 ns, 77.3619 ms/op
WorkloadActual  39: 1 op, 77074000.00 ns, 77.0740 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 76675200.00 ns, 76.6752 ms/op
WorkloadResult   2: 1 op, 76262600.00 ns, 76.2626 ms/op
WorkloadResult   3: 1 op, 82242200.00 ns, 82.2422 ms/op
WorkloadResult   4: 1 op, 76130800.00 ns, 76.1308 ms/op
WorkloadResult   5: 1 op, 75744000.00 ns, 75.7440 ms/op
WorkloadResult   6: 1 op, 76565400.00 ns, 76.5654 ms/op
WorkloadResult   7: 1 op, 76535600.00 ns, 76.5356 ms/op
WorkloadResult   8: 1 op, 76598500.00 ns, 76.5985 ms/op
WorkloadResult   9: 1 op, 78041500.00 ns, 78.0415 ms/op
WorkloadResult  10: 1 op, 76613100.00 ns, 76.6131 ms/op
WorkloadResult  11: 1 op, 76832800.00 ns, 76.8328 ms/op
WorkloadResult  12: 1 op, 80232500.00 ns, 80.2325 ms/op
WorkloadResult  13: 1 op, 77077400.00 ns, 77.0774 ms/op
WorkloadResult  14: 1 op, 76961000.00 ns, 76.9610 ms/op
WorkloadResult  15: 1 op, 80311500.00 ns, 80.3115 ms/op
WorkloadResult  16: 1 op, 82613100.00 ns, 82.6131 ms/op
WorkloadResult  17: 1 op, 79863300.00 ns, 79.8633 ms/op
WorkloadResult  18: 1 op, 77260300.00 ns, 77.2603 ms/op
WorkloadResult  19: 1 op, 78416100.00 ns, 78.4161 ms/op
WorkloadResult  20: 1 op, 79118200.00 ns, 79.1182 ms/op
WorkloadResult  21: 1 op, 78632200.00 ns, 78.6322 ms/op
WorkloadResult  22: 1 op, 75621700.00 ns, 75.6217 ms/op
WorkloadResult  23: 1 op, 74367800.00 ns, 74.3678 ms/op
WorkloadResult  24: 1 op, 75257100.00 ns, 75.2571 ms/op
WorkloadResult  25: 1 op, 75218300.00 ns, 75.2183 ms/op
WorkloadResult  26: 1 op, 74846300.00 ns, 74.8463 ms/op
WorkloadResult  27: 1 op, 75401400.00 ns, 75.4014 ms/op
WorkloadResult  28: 1 op, 75112300.00 ns, 75.1123 ms/op
WorkloadResult  29: 1 op, 83240300.00 ns, 83.2403 ms/op
WorkloadResult  30: 1 op, 75083400.00 ns, 75.0834 ms/op
WorkloadResult  31: 1 op, 77063300.00 ns, 77.0633 ms/op
WorkloadResult  32: 1 op, 78093400.00 ns, 78.0934 ms/op
WorkloadResult  33: 1 op, 75093900.00 ns, 75.0939 ms/op
WorkloadResult  34: 1 op, 77361900.00 ns, 77.3619 ms/op
WorkloadResult  35: 1 op, 77074000.00 ns, 77.0740 ms/op
GC:  0 0 0 88 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 17000 has exited with code 0

Mean = 77.359 ms, StdErr = 0.380 ms (0.49%), N = 35, StdDev = 2.246 ms
Min = 74.368 ms, Q1 = 75.683 ms, Median = 76.833 ms, Q3 = 78.255 ms, Max = 83.240 ms
IQR = 2.572 ms, LowerFence = 71.825 ms, UpperFence = 82.113 ms
ConfidenceInterval = [75.992 ms; 78.726 ms] (CI 99.9%), Margin = 1.367 ms (1.77% of Mean)
Skewness = 1.06, Kurtosis = 3.37, MValue = 2

// **************************
// Benchmark: BenchMarkExecutorCollections.FindItemArrayList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e8ca4b85-1d08-421f-9d40-fce67610d931.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutorCollections.FindItemArrayList" --job "Default" --benchmarkId 4 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\e8ca4b85-1d08-421f-9d40-fce67610d931\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 277000.00 ns, 277.0000 us/op
WorkloadJitting  1: 1 op, 13808942300.00 ns, 13.8089 s/op

WorkloadWarmup   1: 1 op, 208232200.00 ns, 208.2322 ms/op
WorkloadWarmup   2: 1 op, 201533200.00 ns, 201.5332 ms/op
WorkloadWarmup   3: 1 op, 130206500.00 ns, 130.2065 ms/op
WorkloadWarmup   4: 1 op, 128048000.00 ns, 128.0480 ms/op
WorkloadWarmup   5: 1 op, 135526100.00 ns, 135.5261 ms/op
WorkloadWarmup   6: 1 op, 144457400.00 ns, 144.4574 ms/op
WorkloadWarmup   7: 1 op, 133572400.00 ns, 133.5724 ms/op
WorkloadWarmup   8: 1 op, 131550800.00 ns, 131.5508 ms/op
WorkloadWarmup   9: 1 op, 132714800.00 ns, 132.7148 ms/op
WorkloadWarmup  10: 1 op, 132230800.00 ns, 132.2308 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 131956000.00 ns, 131.9560 ms/op
WorkloadActual   2: 1 op, 135413800.00 ns, 135.4138 ms/op
WorkloadActual   3: 1 op, 127530600.00 ns, 127.5306 ms/op
WorkloadActual   4: 1 op, 130432900.00 ns, 130.4329 ms/op
WorkloadActual   5: 1 op, 129536100.00 ns, 129.5361 ms/op
WorkloadActual   6: 1 op, 127175900.00 ns, 127.1759 ms/op
WorkloadActual   7: 1 op, 131490100.00 ns, 131.4901 ms/op
WorkloadActual   8: 1 op, 202814000.00 ns, 202.8140 ms/op
WorkloadActual   9: 1 op, 142890700.00 ns, 142.8907 ms/op
WorkloadActual  10: 1 op, 137799700.00 ns, 137.7997 ms/op
WorkloadActual  11: 1 op, 149141200.00 ns, 149.1412 ms/op
WorkloadActual  12: 1 op, 144162700.00 ns, 144.1627 ms/op
WorkloadActual  13: 1 op, 150395800.00 ns, 150.3958 ms/op
WorkloadActual  14: 1 op, 158441600.00 ns, 158.4416 ms/op
WorkloadActual  15: 1 op, 149987900.00 ns, 149.9879 ms/op
WorkloadActual  16: 1 op, 141380600.00 ns, 141.3806 ms/op
WorkloadActual  17: 1 op, 142788400.00 ns, 142.7884 ms/op
WorkloadActual  18: 1 op, 152481500.00 ns, 152.4815 ms/op
WorkloadActual  19: 1 op, 139726400.00 ns, 139.7264 ms/op
WorkloadActual  20: 1 op, 154944300.00 ns, 154.9443 ms/op
WorkloadActual  21: 1 op, 137019000.00 ns, 137.0190 ms/op
WorkloadActual  22: 1 op, 149307000.00 ns, 149.3070 ms/op
WorkloadActual  23: 1 op, 145881300.00 ns, 145.8813 ms/op
WorkloadActual  24: 1 op, 140277000.00 ns, 140.2770 ms/op
WorkloadActual  25: 1 op, 158980800.00 ns, 158.9808 ms/op
WorkloadActual  26: 1 op, 159911800.00 ns, 159.9118 ms/op
WorkloadActual  27: 1 op, 161190500.00 ns, 161.1905 ms/op
WorkloadActual  28: 1 op, 140110100.00 ns, 140.1101 ms/op
WorkloadActual  29: 1 op, 137621300.00 ns, 137.6213 ms/op
WorkloadActual  30: 1 op, 189934100.00 ns, 189.9341 ms/op
WorkloadActual  31: 1 op, 137308300.00 ns, 137.3083 ms/op
WorkloadActual  32: 1 op, 155044700.00 ns, 155.0447 ms/op
WorkloadActual  33: 1 op, 149559600.00 ns, 149.5596 ms/op
WorkloadActual  34: 1 op, 158853000.00 ns, 158.8530 ms/op
WorkloadActual  35: 1 op, 138793000.00 ns, 138.7930 ms/op
WorkloadActual  36: 1 op, 135511600.00 ns, 135.5116 ms/op
WorkloadActual  37: 1 op, 137080200.00 ns, 137.0802 ms/op
WorkloadActual  38: 1 op, 150280300.00 ns, 150.2803 ms/op
WorkloadActual  39: 1 op, 147942400.00 ns, 147.9424 ms/op
WorkloadActual  40: 1 op, 141274100.00 ns, 141.2741 ms/op
WorkloadActual  41: 1 op, 143173900.00 ns, 143.1739 ms/op
WorkloadActual  42: 1 op, 152603500.00 ns, 152.6035 ms/op
WorkloadActual  43: 1 op, 165320200.00 ns, 165.3202 ms/op
WorkloadActual  44: 1 op, 147096700.00 ns, 147.0967 ms/op
WorkloadActual  45: 1 op, 164643300.00 ns, 164.6433 ms/op
WorkloadActual  46: 1 op, 140807400.00 ns, 140.8074 ms/op
WorkloadActual  47: 1 op, 156253900.00 ns, 156.2539 ms/op
WorkloadActual  48: 1 op, 156945900.00 ns, 156.9459 ms/op
WorkloadActual  49: 1 op, 156531900.00 ns, 156.5319 ms/op
WorkloadActual  50: 1 op, 142486700.00 ns, 142.4867 ms/op
WorkloadActual  51: 1 op, 137127600.00 ns, 137.1276 ms/op
WorkloadActual  52: 1 op, 141349900.00 ns, 141.3499 ms/op
WorkloadActual  53: 1 op, 144354100.00 ns, 144.3541 ms/op
WorkloadActual  54: 1 op, 145912500.00 ns, 145.9125 ms/op
WorkloadActual  55: 1 op, 144765400.00 ns, 144.7654 ms/op
WorkloadActual  56: 1 op, 138935600.00 ns, 138.9356 ms/op
WorkloadActual  57: 1 op, 151568400.00 ns, 151.5684 ms/op
WorkloadActual  58: 1 op, 136059200.00 ns, 136.0592 ms/op
WorkloadActual  59: 1 op, 134089200.00 ns, 134.0892 ms/op
WorkloadActual  60: 1 op, 133403800.00 ns, 133.4038 ms/op
WorkloadActual  61: 1 op, 135552500.00 ns, 135.5525 ms/op
WorkloadActual  62: 1 op, 150709000.00 ns, 150.7090 ms/op
WorkloadActual  63: 1 op, 155071300.00 ns, 155.0713 ms/op
WorkloadActual  64: 1 op, 135268400.00 ns, 135.2684 ms/op
WorkloadActual  65: 1 op, 141257000.00 ns, 141.2570 ms/op
WorkloadActual  66: 1 op, 132331200.00 ns, 132.3312 ms/op
WorkloadActual  67: 1 op, 155337900.00 ns, 155.3379 ms/op
WorkloadActual  68: 1 op, 148538500.00 ns, 148.5385 ms/op
WorkloadActual  69: 1 op, 153826500.00 ns, 153.8265 ms/op
WorkloadActual  70: 1 op, 149632300.00 ns, 149.6323 ms/op
WorkloadActual  71: 1 op, 138748700.00 ns, 138.7487 ms/op
WorkloadActual  72: 1 op, 161542500.00 ns, 161.5425 ms/op
WorkloadActual  73: 1 op, 150378200.00 ns, 150.3782 ms/op
WorkloadActual  74: 1 op, 131788800.00 ns, 131.7888 ms/op
WorkloadActual  75: 1 op, 158789300.00 ns, 158.7893 ms/op
WorkloadActual  76: 1 op, 136885000.00 ns, 136.8850 ms/op
WorkloadActual  77: 1 op, 133411800.00 ns, 133.4118 ms/op
WorkloadActual  78: 1 op, 145088600.00 ns, 145.0886 ms/op
WorkloadActual  79: 1 op, 134923600.00 ns, 134.9236 ms/op
WorkloadActual  80: 1 op, 144617400.00 ns, 144.6174 ms/op
WorkloadActual  81: 1 op, 139143100.00 ns, 139.1431 ms/op
WorkloadActual  82: 1 op, 144878000.00 ns, 144.8780 ms/op
WorkloadActual  83: 1 op, 149004700.00 ns, 149.0047 ms/op
WorkloadActual  84: 1 op, 141090000.00 ns, 141.0900 ms/op
WorkloadActual  85: 1 op, 144281100.00 ns, 144.2811 ms/op
WorkloadActual  86: 1 op, 145114700.00 ns, 145.1147 ms/op
WorkloadActual  87: 1 op, 143499200.00 ns, 143.4992 ms/op
WorkloadActual  88: 1 op, 147405400.00 ns, 147.4054 ms/op
WorkloadActual  89: 1 op, 150505400.00 ns, 150.5054 ms/op
WorkloadActual  90: 1 op, 138187200.00 ns, 138.1872 ms/op
WorkloadActual  91: 1 op, 136034100.00 ns, 136.0341 ms/op
WorkloadActual  92: 1 op, 144557600.00 ns, 144.5576 ms/op
WorkloadActual  93: 1 op, 137906300.00 ns, 137.9063 ms/op
WorkloadActual  94: 1 op, 144866300.00 ns, 144.8663 ms/op
WorkloadActual  95: 1 op, 138992600.00 ns, 138.9926 ms/op
WorkloadActual  96: 1 op, 193058700.00 ns, 193.0587 ms/op
WorkloadActual  97: 1 op, 197680600.00 ns, 197.6806 ms/op
WorkloadActual  98: 1 op, 146035800.00 ns, 146.0358 ms/op
WorkloadActual  99: 1 op, 135620800.00 ns, 135.6208 ms/op
WorkloadActual  100: 1 op, 172188900.00 ns, 172.1889 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 131956000.00 ns, 131.9560 ms/op
WorkloadResult   2: 1 op, 135413800.00 ns, 135.4138 ms/op
WorkloadResult   3: 1 op, 127530600.00 ns, 127.5306 ms/op
WorkloadResult   4: 1 op, 130432900.00 ns, 130.4329 ms/op
WorkloadResult   5: 1 op, 129536100.00 ns, 129.5361 ms/op
WorkloadResult   6: 1 op, 127175900.00 ns, 127.1759 ms/op
WorkloadResult   7: 1 op, 131490100.00 ns, 131.4901 ms/op
WorkloadResult   8: 1 op, 142890700.00 ns, 142.8907 ms/op
WorkloadResult   9: 1 op, 137799700.00 ns, 137.7997 ms/op
WorkloadResult  10: 1 op, 149141200.00 ns, 149.1412 ms/op
WorkloadResult  11: 1 op, 144162700.00 ns, 144.1627 ms/op
WorkloadResult  12: 1 op, 150395800.00 ns, 150.3958 ms/op
WorkloadResult  13: 1 op, 158441600.00 ns, 158.4416 ms/op
WorkloadResult  14: 1 op, 149987900.00 ns, 149.9879 ms/op
WorkloadResult  15: 1 op, 141380600.00 ns, 141.3806 ms/op
WorkloadResult  16: 1 op, 142788400.00 ns, 142.7884 ms/op
WorkloadResult  17: 1 op, 152481500.00 ns, 152.4815 ms/op
WorkloadResult  18: 1 op, 139726400.00 ns, 139.7264 ms/op
WorkloadResult  19: 1 op, 154944300.00 ns, 154.9443 ms/op
WorkloadResult  20: 1 op, 137019000.00 ns, 137.0190 ms/op
WorkloadResult  21: 1 op, 149307000.00 ns, 149.3070 ms/op
WorkloadResult  22: 1 op, 145881300.00 ns, 145.8813 ms/op
WorkloadResult  23: 1 op, 140277000.00 ns, 140.2770 ms/op
WorkloadResult  24: 1 op, 158980800.00 ns, 158.9808 ms/op
WorkloadResult  25: 1 op, 159911800.00 ns, 159.9118 ms/op
WorkloadResult  26: 1 op, 161190500.00 ns, 161.1905 ms/op
WorkloadResult  27: 1 op, 140110100.00 ns, 140.1101 ms/op
WorkloadResult  28: 1 op, 137621300.00 ns, 137.6213 ms/op
WorkloadResult  29: 1 op, 137308300.00 ns, 137.3083 ms/op
WorkloadResult  30: 1 op, 155044700.00 ns, 155.0447 ms/op
WorkloadResult  31: 1 op, 149559600.00 ns, 149.5596 ms/op
WorkloadResult  32: 1 op, 158853000.00 ns, 158.8530 ms/op
WorkloadResult  33: 1 op, 138793000.00 ns, 138.7930 ms/op
WorkloadResult  34: 1 op, 135511600.00 ns, 135.5116 ms/op
WorkloadResult  35: 1 op, 137080200.00 ns, 137.0802 ms/op
WorkloadResult  36: 1 op, 150280300.00 ns, 150.2803 ms/op
WorkloadResult  37: 1 op, 147942400.00 ns, 147.9424 ms/op
WorkloadResult  38: 1 op, 141274100.00 ns, 141.2741 ms/op
WorkloadResult  39: 1 op, 143173900.00 ns, 143.1739 ms/op
WorkloadResult  40: 1 op, 152603500.00 ns, 152.6035 ms/op
WorkloadResult  41: 1 op, 165320200.00 ns, 165.3202 ms/op
WorkloadResult  42: 1 op, 147096700.00 ns, 147.0967 ms/op
WorkloadResult  43: 1 op, 164643300.00 ns, 164.6433 ms/op
WorkloadResult  44: 1 op, 140807400.00 ns, 140.8074 ms/op
WorkloadResult  45: 1 op, 156253900.00 ns, 156.2539 ms/op
WorkloadResult  46: 1 op, 156945900.00 ns, 156.9459 ms/op
WorkloadResult  47: 1 op, 156531900.00 ns, 156.5319 ms/op
WorkloadResult  48: 1 op, 142486700.00 ns, 142.4867 ms/op
WorkloadResult  49: 1 op, 137127600.00 ns, 137.1276 ms/op
WorkloadResult  50: 1 op, 141349900.00 ns, 141.3499 ms/op
WorkloadResult  51: 1 op, 144354100.00 ns, 144.3541 ms/op
WorkloadResult  52: 1 op, 145912500.00 ns, 145.9125 ms/op
WorkloadResult  53: 1 op, 144765400.00 ns, 144.7654 ms/op
WorkloadResult  54: 1 op, 138935600.00 ns, 138.9356 ms/op
WorkloadResult  55: 1 op, 151568400.00 ns, 151.5684 ms/op
WorkloadResult  56: 1 op, 136059200.00 ns, 136.0592 ms/op
WorkloadResult  57: 1 op, 134089200.00 ns, 134.0892 ms/op
WorkloadResult  58: 1 op, 133403800.00 ns, 133.4038 ms/op
WorkloadResult  59: 1 op, 135552500.00 ns, 135.5525 ms/op
WorkloadResult  60: 1 op, 150709000.00 ns, 150.7090 ms/op
WorkloadResult  61: 1 op, 155071300.00 ns, 155.0713 ms/op
WorkloadResult  62: 1 op, 135268400.00 ns, 135.2684 ms/op
WorkloadResult  63: 1 op, 141257000.00 ns, 141.2570 ms/op
WorkloadResult  64: 1 op, 132331200.00 ns, 132.3312 ms/op
WorkloadResult  65: 1 op, 155337900.00 ns, 155.3379 ms/op
WorkloadResult  66: 1 op, 148538500.00 ns, 148.5385 ms/op
WorkloadResult  67: 1 op, 153826500.00 ns, 153.8265 ms/op
WorkloadResult  68: 1 op, 149632300.00 ns, 149.6323 ms/op
WorkloadResult  69: 1 op, 138748700.00 ns, 138.7487 ms/op
WorkloadResult  70: 1 op, 161542500.00 ns, 161.5425 ms/op
WorkloadResult  71: 1 op, 150378200.00 ns, 150.3782 ms/op
WorkloadResult  72: 1 op, 131788800.00 ns, 131.7888 ms/op
WorkloadResult  73: 1 op, 158789300.00 ns, 158.7893 ms/op
WorkloadResult  74: 1 op, 136885000.00 ns, 136.8850 ms/op
WorkloadResult  75: 1 op, 133411800.00 ns, 133.4118 ms/op
WorkloadResult  76: 1 op, 145088600.00 ns, 145.0886 ms/op
WorkloadResult  77: 1 op, 134923600.00 ns, 134.9236 ms/op
WorkloadResult  78: 1 op, 144617400.00 ns, 144.6174 ms/op
WorkloadResult  79: 1 op, 139143100.00 ns, 139.1431 ms/op
WorkloadResult  80: 1 op, 144878000.00 ns, 144.8780 ms/op
WorkloadResult  81: 1 op, 149004700.00 ns, 149.0047 ms/op
WorkloadResult  82: 1 op, 141090000.00 ns, 141.0900 ms/op
WorkloadResult  83: 1 op, 144281100.00 ns, 144.2811 ms/op
WorkloadResult  84: 1 op, 145114700.00 ns, 145.1147 ms/op
WorkloadResult  85: 1 op, 143499200.00 ns, 143.4992 ms/op
WorkloadResult  86: 1 op, 147405400.00 ns, 147.4054 ms/op
WorkloadResult  87: 1 op, 150505400.00 ns, 150.5054 ms/op
WorkloadResult  88: 1 op, 138187200.00 ns, 138.1872 ms/op
WorkloadResult  89: 1 op, 136034100.00 ns, 136.0341 ms/op
WorkloadResult  90: 1 op, 144557600.00 ns, 144.5576 ms/op
WorkloadResult  91: 1 op, 137906300.00 ns, 137.9063 ms/op
WorkloadResult  92: 1 op, 144866300.00 ns, 144.8663 ms/op
WorkloadResult  93: 1 op, 138992600.00 ns, 138.9926 ms/op
WorkloadResult  94: 1 op, 146035800.00 ns, 146.0358 ms/op
WorkloadResult  95: 1 op, 135620800.00 ns, 135.6208 ms/op
GC:  0 0 0 48 1
Threading:  3 0 1

// AfterAll
// Benchmark Process 18032 has exited with code 0

Mean = 144.357 ms, StdErr = 0.909 ms (0.63%), N = 95, StdDev = 8.857 ms
Min = 127.176 ms, Q1 = 137.465 ms, Median = 144.163 ms, Q3 = 150.329 ms, Max = 165.320 ms
IQR = 12.864 ms, LowerFence = 118.168 ms, UpperFence = 169.626 ms
ConfidenceInterval = [141.270 ms; 147.443 ms] (CI 99.9%), Margin = 3.087 ms (2.14% of Mean)
Skewness = 0.32, Kurtosis = 2.36, MValue = 2

// **************************
// Benchmark: BenchMarkExecutorCollections.FindItemArrayListUsingEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e8ca4b85-1d08-421f-9d40-fce67610d931.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutorCollections.FindItemArrayListUsingEquals" --job "Default" --benchmarkId 5 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\e8ca4b85-1d08-421f-9d40-fce67610d931\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 395500.00 ns, 395.5000 us/op
WorkloadJitting  1: 1 op, 16794225900.00 ns, 16.7942 s/op

WorkloadWarmup   1: 1 op, 198270200.00 ns, 198.2702 ms/op
WorkloadWarmup   2: 1 op, 192676300.00 ns, 192.6763 ms/op
WorkloadWarmup   3: 1 op, 192408500.00 ns, 192.4085 ms/op
WorkloadWarmup   4: 1 op, 169697900.00 ns, 169.6979 ms/op
WorkloadWarmup   5: 1 op, 170353300.00 ns, 170.3533 ms/op
WorkloadWarmup   6: 1 op, 147875600.00 ns, 147.8756 ms/op
WorkloadWarmup   7: 1 op, 142173800.00 ns, 142.1738 ms/op
WorkloadWarmup   8: 1 op, 145405900.00 ns, 145.4059 ms/op
WorkloadWarmup   9: 1 op, 152654600.00 ns, 152.6546 ms/op
WorkloadWarmup  10: 1 op, 146639100.00 ns, 146.6391 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 139883600.00 ns, 139.8836 ms/op
WorkloadActual   2: 1 op, 140734100.00 ns, 140.7341 ms/op
WorkloadActual   3: 1 op, 160315900.00 ns, 160.3159 ms/op
WorkloadActual   4: 1 op, 146278400.00 ns, 146.2784 ms/op
WorkloadActual   5: 1 op, 143430600.00 ns, 143.4306 ms/op
WorkloadActual   6: 1 op, 135011400.00 ns, 135.0114 ms/op
WorkloadActual   7: 1 op, 137105400.00 ns, 137.1054 ms/op
WorkloadActual   8: 1 op, 141518700.00 ns, 141.5187 ms/op
WorkloadActual   9: 1 op, 134254200.00 ns, 134.2542 ms/op
WorkloadActual  10: 1 op, 163871200.00 ns, 163.8712 ms/op
WorkloadActual  11: 1 op, 136257700.00 ns, 136.2577 ms/op
WorkloadActual  12: 1 op, 175491100.00 ns, 175.4911 ms/op
WorkloadActual  13: 1 op, 136022200.00 ns, 136.0222 ms/op
WorkloadActual  14: 1 op, 133710900.00 ns, 133.7109 ms/op
WorkloadActual  15: 1 op, 131220800.00 ns, 131.2208 ms/op
WorkloadActual  16: 1 op, 131995700.00 ns, 131.9957 ms/op
WorkloadActual  17: 1 op, 130121600.00 ns, 130.1216 ms/op
WorkloadActual  18: 1 op, 129991800.00 ns, 129.9918 ms/op
WorkloadActual  19: 1 op, 148336500.00 ns, 148.3365 ms/op
WorkloadActual  20: 1 op, 142634700.00 ns, 142.6347 ms/op
WorkloadActual  21: 1 op, 139562100.00 ns, 139.5621 ms/op
WorkloadActual  22: 1 op, 130706900.00 ns, 130.7069 ms/op
WorkloadActual  23: 1 op, 139235300.00 ns, 139.2353 ms/op
WorkloadActual  24: 1 op, 130947500.00 ns, 130.9475 ms/op
WorkloadActual  25: 1 op, 131525100.00 ns, 131.5251 ms/op
WorkloadActual  26: 1 op, 132089600.00 ns, 132.0896 ms/op
WorkloadActual  27: 1 op, 132454800.00 ns, 132.4548 ms/op
WorkloadActual  28: 1 op, 131510000.00 ns, 131.5100 ms/op
WorkloadActual  29: 1 op, 130494200.00 ns, 130.4942 ms/op
WorkloadActual  30: 1 op, 133718900.00 ns, 133.7189 ms/op
WorkloadActual  31: 1 op, 131098500.00 ns, 131.0985 ms/op
WorkloadActual  32: 1 op, 137992800.00 ns, 137.9928 ms/op
WorkloadActual  33: 1 op, 130889000.00 ns, 130.8890 ms/op
WorkloadActual  34: 1 op, 130470500.00 ns, 130.4705 ms/op
WorkloadActual  35: 1 op, 129376600.00 ns, 129.3766 ms/op
WorkloadActual  36: 1 op, 129356900.00 ns, 129.3569 ms/op
WorkloadActual  37: 1 op, 129436600.00 ns, 129.4366 ms/op
WorkloadActual  38: 1 op, 129333200.00 ns, 129.3332 ms/op
WorkloadActual  39: 1 op, 129461800.00 ns, 129.4618 ms/op
WorkloadActual  40: 1 op, 129356200.00 ns, 129.3562 ms/op
WorkloadActual  41: 1 op, 129199400.00 ns, 129.1994 ms/op
WorkloadActual  42: 1 op, 129105600.00 ns, 129.1056 ms/op
