// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f3c02f53-8915-45b5-8b7d-554ec87e3a68
// command took 2,37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f3c02f53-8915-45b5-8b7d-554ec87e3a68
// command took 2,99s and exited with 0
// ***** Done, took 00:00:05 (5.57 sec)   *****
// Found 6 benchmarks:
//   BenchMarkExecutor.FindItemForeach: DefaultJob
//   BenchMarkExecutor.FindItemFor: DefaultJob
//   BenchMarkExecutor.FindItemForList: DefaultJob
//   BenchMarkExecutor.FindItemLinq: DefaultJob
//   BenchMarkExecutor.getArrayListItem: DefaultJob
//   BenchMarkExecutor.getArrayListItemEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutor.FindItemForeach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f3c02f53-8915-45b5-8b7d-554ec87e3a68.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForeach" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f3c02f53-8915-45b5-8b7d-554ec87e3a68\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadJitting  2: 16 op, 232100.00 ns, 14.5062 us/op

WorkloadPilot    1: 16 op, 3200.00 ns, 200.0000 ns/op
WorkloadPilot    2: 32 op, 4200.00 ns, 131.2500 ns/op
WorkloadPilot    3: 64 op, 5900.00 ns, 92.1875 ns/op
WorkloadPilot    4: 128 op, 9400.00 ns, 73.4375 ns/op
WorkloadPilot    5: 256 op, 33100.00 ns, 129.2969 ns/op
WorkloadPilot    6: 512 op, 39000.00 ns, 76.1719 ns/op
WorkloadPilot    7: 1024 op, 72900.00 ns, 71.1914 ns/op
WorkloadPilot    8: 2048 op, 161700.00 ns, 78.9551 ns/op
WorkloadPilot    9: 4096 op, 332700.00 ns, 81.2256 ns/op
WorkloadPilot   10: 8192 op, 620700.00 ns, 75.7690 ns/op
WorkloadPilot   11: 16384 op, 1382000.00 ns, 84.3506 ns/op
WorkloadPilot   12: 32768 op, 2548400.00 ns, 77.7710 ns/op
WorkloadPilot   13: 65536 op, 5049500.00 ns, 77.0493 ns/op
WorkloadPilot   14: 131072 op, 8215100.00 ns, 62.6762 ns/op
WorkloadPilot   15: 262144 op, 16403800.00 ns, 62.5755 ns/op
WorkloadPilot   16: 524288 op, 32381600.00 ns, 61.7630 ns/op
WorkloadPilot   17: 1048576 op, 57103000.00 ns, 54.4577 ns/op
WorkloadPilot   18: 2097152 op, 87905400.00 ns, 41.9166 ns/op
WorkloadPilot   19: 4194304 op, 174435000.00 ns, 41.5885 ns/op
WorkloadPilot   20: 8388608 op, 353579900.00 ns, 42.1500 ns/op
WorkloadPilot   21: 16777216 op, 700523900.00 ns, 41.7545 ns/op

OverheadWarmup   1: 16777216 op, 30841800.00 ns, 1.8383 ns/op
OverheadWarmup   2: 16777216 op, 31221900.00 ns, 1.8610 ns/op
OverheadWarmup   3: 16777216 op, 31230000.00 ns, 1.8615 ns/op
OverheadWarmup   4: 16777216 op, 31515500.00 ns, 1.8785 ns/op
OverheadWarmup   5: 16777216 op, 32653900.00 ns, 1.9463 ns/op
OverheadWarmup   6: 16777216 op, 32492300.00 ns, 1.9367 ns/op
OverheadWarmup   7: 16777216 op, 32371100.00 ns, 1.9295 ns/op
OverheadWarmup   8: 16777216 op, 32223200.00 ns, 1.9207 ns/op
OverheadWarmup   9: 16777216 op, 32197400.00 ns, 1.9191 ns/op
OverheadWarmup  10: 16777216 op, 31646100.00 ns, 1.8863 ns/op

OverheadActual   1: 16777216 op, 28325400.00 ns, 1.6883 ns/op
OverheadActual   2: 16777216 op, 28230000.00 ns, 1.6826 ns/op
OverheadActual   3: 16777216 op, 28228200.00 ns, 1.6825 ns/op
OverheadActual   4: 16777216 op, 28196700.00 ns, 1.6807 ns/op
OverheadActual   5: 16777216 op, 27901700.00 ns, 1.6631 ns/op
OverheadActual   6: 16777216 op, 27825400.00 ns, 1.6585 ns/op
OverheadActual   7: 16777216 op, 27831700.00 ns, 1.6589 ns/op
OverheadActual   8: 16777216 op, 27883000.00 ns, 1.6620 ns/op
OverheadActual   9: 16777216 op, 27864000.00 ns, 1.6608 ns/op
OverheadActual  10: 16777216 op, 27859100.00 ns, 1.6605 ns/op
OverheadActual  11: 16777216 op, 27857500.00 ns, 1.6604 ns/op
OverheadActual  12: 16777216 op, 27842700.00 ns, 1.6596 ns/op
OverheadActual  13: 16777216 op, 27842000.00 ns, 1.6595 ns/op
OverheadActual  14: 16777216 op, 27820100.00 ns, 1.6582 ns/op
OverheadActual  15: 16777216 op, 27869600.00 ns, 1.6612 ns/op

WorkloadWarmup   1: 16777216 op, 728578500.00 ns, 43.4267 ns/op
WorkloadWarmup   2: 16777216 op, 702935900.00 ns, 41.8982 ns/op
WorkloadWarmup   3: 16777216 op, 708105400.00 ns, 42.2064 ns/op
WorkloadWarmup   4: 16777216 op, 689391700.00 ns, 41.0909 ns/op
WorkloadWarmup   5: 16777216 op, 689134800.00 ns, 41.0756 ns/op
WorkloadWarmup   6: 16777216 op, 686128900.00 ns, 40.8965 ns/op
WorkloadWarmup   7: 16777216 op, 689501800.00 ns, 41.0975 ns/op
WorkloadWarmup   8: 16777216 op, 681675200.00 ns, 40.6310 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 699568000.00 ns, 41.6975 ns/op
WorkloadActual   2: 16777216 op, 684563100.00 ns, 40.8031 ns/op
WorkloadActual   3: 16777216 op, 721192500.00 ns, 42.9864 ns/op
WorkloadActual   4: 16777216 op, 706253900.00 ns, 42.0960 ns/op
WorkloadActual   5: 16777216 op, 709198700.00 ns, 42.2715 ns/op
WorkloadActual   6: 16777216 op, 703935500.00 ns, 41.9578 ns/op
WorkloadActual   7: 16777216 op, 713845500.00 ns, 42.5485 ns/op
WorkloadActual   8: 16777216 op, 697883900.00 ns, 41.5971 ns/op
WorkloadActual   9: 16777216 op, 699018000.00 ns, 41.6647 ns/op
WorkloadActual  10: 16777216 op, 687232000.00 ns, 40.9622 ns/op
WorkloadActual  11: 16777216 op, 700499700.00 ns, 41.7530 ns/op
WorkloadActual  12: 16777216 op, 699815900.00 ns, 41.7123 ns/op
WorkloadActual  13: 16777216 op, 704070700.00 ns, 41.9659 ns/op
WorkloadActual  14: 16777216 op, 694335600.00 ns, 41.3856 ns/op
WorkloadActual  15: 16777216 op, 728658500.00 ns, 43.4314 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 671704000.00 ns, 40.0367 ns/op
WorkloadResult   2: 16777216 op, 656699100.00 ns, 39.1423 ns/op
WorkloadResult   3: 16777216 op, 693328500.00 ns, 41.3256 ns/op
WorkloadResult   4: 16777216 op, 678389900.00 ns, 40.4352 ns/op
WorkloadResult   5: 16777216 op, 681334700.00 ns, 40.6107 ns/op
WorkloadResult   6: 16777216 op, 676071500.00 ns, 40.2970 ns/op
WorkloadResult   7: 16777216 op, 685981500.00 ns, 40.8877 ns/op
WorkloadResult   8: 16777216 op, 670019900.00 ns, 39.9363 ns/op
WorkloadResult   9: 16777216 op, 671154000.00 ns, 40.0039 ns/op
WorkloadResult  10: 16777216 op, 659368000.00 ns, 39.3014 ns/op
WorkloadResult  11: 16777216 op, 672635700.00 ns, 40.0922 ns/op
WorkloadResult  12: 16777216 op, 671951900.00 ns, 40.0515 ns/op
WorkloadResult  13: 16777216 op, 676206700.00 ns, 40.3051 ns/op
WorkloadResult  14: 16777216 op, 666471600.00 ns, 39.7248 ns/op
GC:  353 0 0 1476395008 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 19992 has exited with code 0

Mean = 40.154 ns, StdErr = 0.153 ns (0.38%), N = 14, StdDev = 0.573 ns
Min = 39.142 ns, Q1 = 39.953 ns, Median = 40.072 ns, Q3 = 40.403 ns, Max = 41.326 ns
IQR = 0.449 ns, LowerFence = 39.279 ns, UpperFence = 41.077 ns
ConfidenceInterval = [39.507 ns; 40.800 ns] (CI 99.9%), Margin = 0.647 ns (1.61% of Mean)
Skewness = 0.14, Kurtosis = 2.54, MValue = 2

// **************************
// Benchmark: BenchMarkExecutor.getArrayListItem: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f3c02f53-8915-45b5-8b7d-554ec87e3a68.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.getArrayListItem" --job "Default" --benchmarkId 4 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f3c02f53-8915-45b5-8b7d-554ec87e3a68\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 262400.00 ns, 262.4000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at DALMentoring.Collections.ListArrayTest.getArrayListItem(String itemToFind) in D:\Proyectos\Mentoring\DALMentoring\Collections\ListArrayTest.cs:line 28
   at DALMentoring.Collections.BenchMarkExecutor.getArrayListItem() in D:\Proyectos\Mentoring\DALMentoring\Collections\BenchMarkExecutor.cs:line 43
   at BenchmarkDotNet.Autogenerated.Runnable_4.WorkloadActionNoUnroll(Int64 invokeCount) in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f3c02f53-8915-45b5-8b7d-554ec87e3a68\f3c02f53-8915-45b5-8b7d-554ec87e3a68.notcs:line 3770
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_4.Run(IHost host, String benchmarkName) in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f3c02f53-8915-45b5-8b7d-554ec87e3a68\f3c02f53-8915-45b5-8b7d-554ec87e3a68.notcs:line 3096
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f3c02f53-8915-45b5-8b7d-554ec87e3a68\f3c02f53-8915-45b5-8b7d-554ec87e3a68.notcs:line 54
// AfterAll
ExitCode != 0
// Benchmark Process 1424 has exited with code -1
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: BenchMarkExecutor.getArrayListItemEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f3c02f53-8915-45b5-8b7d-554ec87e3a68.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.getArrayListItemEquals" --job "Default" --benchmarkId 5 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f3c02f53-8915-45b5-8b7d-554ec87e3a68\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 250600.00 ns, 250.6000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.NullReferenceException: Object reference not set to an instance of an object.
   at DALMentoring.Collections.ListArrayTest.getArrayListItemEquals(String itemToFind) in D:\Proyectos\Mentoring\DALMentoring\Collections\ListArrayTest.cs:line 39
   at DALMentoring.Collections.BenchMarkExecutor.getArrayListItemEquals() in D:\Proyectos\Mentoring\DALMentoring\Collections\BenchMarkExecutor.cs:line 49
   at BenchmarkDotNet.Autogenerated.Runnable_5.WorkloadActionNoUnroll(Int64 invokeCount) in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f3c02f53-8915-45b5-8b7d-554ec87e3a68\f3c02f53-8915-45b5-8b7d-554ec87e3a68.notcs:line 4502
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_5.Run(IHost host, String benchmarkName) in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f3c02f53-8915-45b5-8b7d-554ec87e3a68\f3c02f53-8915-45b5-8b7d-554ec87e3a68.notcs:line 3828
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f3c02f53-8915-45b5-8b7d-554ec87e3a68\f3c02f53-8915-45b5-8b7d-554ec87e3a68.notcs:line 54
// AfterAll
ExitCode != 0
// Benchmark Process 17292 has exited with code -1
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DALMentoring.Collections.BenchMarkExecutor-report.csv
  BenchmarkDotNet.Artifacts\results\DALMentoring.Collections.BenchMarkExecutor-report-github.md
  BenchmarkDotNet.Artifacts\results\DALMentoring.Collections.BenchMarkExecutor-report.html

// * Detailed results *
BenchMarkExecutor.getArrayListItem: DefaultJob
Runtime = ; GC = 
There are not any results runs

BenchMarkExecutor.getArrayListItemEquals: DefaultJob
Runtime = ; GC = 
There are not any results runs

BenchMarkExecutor.FindItemForeach: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 24.394 ns, StdErr = 0.043 ns (0.18%), N = 14, StdDev = 0.162 ns
Min = 23.984 ns, Q1 = 24.320 ns, Median = 24.412 ns, Q3 = 24.466 ns, Max = 24.611 ns
IQR = 0.146 ns, LowerFence = 24.101 ns, UpperFence = 24.685 ns
ConfidenceInterval = [24.212 ns; 24.576 ns] (CI 99.9%), Margin = 0.182 ns (0.75% of Mean)
Skewness = -0.84, Kurtosis = 3.53, MValue = 2
-------------------- Histogram --------------------
[23.896 ns ; 24.629 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkExecutor.FindItemFor: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 25.674 ns, StdErr = 0.082 ns (0.32%), N = 13, StdDev = 0.296 ns
Min = 25.242 ns, Q1 = 25.400 ns, Median = 25.779 ns, Q3 = 25.931 ns, Max = 26.108 ns
IQR = 0.532 ns, LowerFence = 24.602 ns, UpperFence = 26.729 ns
ConfidenceInterval = [25.319 ns; 26.029 ns] (CI 99.9%), Margin = 0.355 ns (1.38% of Mean)
Skewness = -0.07, Kurtosis = 1.25, MValue = 2
-------------------- Histogram --------------------
[25.122 ns ; 26.203 ns) | @@@@@@@@@@@@@
---------------------------------------------------

BenchMarkExecutor.FindItemLinq: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 40.154 ns, StdErr = 0.153 ns (0.38%), N = 14, StdDev = 0.573 ns
Min = 39.142 ns, Q1 = 39.953 ns, Median = 40.072 ns, Q3 = 40.403 ns, Max = 41.326 ns
IQR = 0.449 ns, LowerFence = 39.279 ns, UpperFence = 41.077 ns
ConfidenceInterval = [39.507 ns; 40.800 ns] (CI 99.9%), Margin = 0.647 ns (1.61% of Mean)
Skewness = 0.14, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[39.039 ns ; 40.588 ns) | @@@@@@@@@@@
[40.588 ns ; 41.638 ns) | @@@
---------------------------------------------------

BenchMarkExecutor.FindItemForList: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 57.395 ns, StdErr = 0.101 ns (0.18%), N = 14, StdDev = 0.378 ns
Min = 56.875 ns, Q1 = 57.192 ns, Median = 57.285 ns, Q3 = 57.551 ns, Max = 58.183 ns
IQR = 0.359 ns, LowerFence = 56.653 ns, UpperFence = 58.089 ns
ConfidenceInterval = [56.969 ns; 57.822 ns] (CI 99.9%), Margin = 0.426 ns (0.74% of Mean)
Skewness = 0.73, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[56.669 ns ; 58.389 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1256 (1909/November2018Update/19H2)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.101
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT


|                 Method |     Mean |    Error |   StdDev | Rank |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|----------------------- |---------:|---------:|---------:|-----:|-------:|------:|------:|----------:|
|       getArrayListItem |       NA |       NA |       NA |    ? |      - |     - |     - |         - |
| getArrayListItemEquals |       NA |       NA |       NA |    ? |      - |     - |     - |         - |
|        FindItemForeach | 24.39 ns | 0.182 ns | 0.162 ns |    1 |      - |     - |     - |         - |
|            FindItemFor | 25.67 ns | 0.355 ns | 0.296 ns |    2 |      - |     - |     - |         - |
|           FindItemLinq | 40.15 ns | 0.647 ns | 0.573 ns |    3 | 0.0210 |     - |     - |      88 B |
|        FindItemForList | 57.40 ns | 0.426 ns | 0.378 ns |    4 |      - |     - |     - |         - |

Benchmarks with issues:
  BenchMarkExecutor.getArrayListItem: DefaultJob
  BenchMarkExecutor.getArrayListItemEquals: DefaultJob

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchMarkExecutor.FindItemForeach: Default -> 1 outlier  was  removed, 2 outliers were detected (25.65 ns, 26.49 ns)
  BenchMarkExecutor.FindItemFor: Default     -> 2 outliers were removed (28.91 ns, 29.59 ns)
  BenchMarkExecutor.FindItemLinq: Default    -> 1 outlier  was  removed (43.43 ns)
  BenchMarkExecutor.FindItemForList: Default -> 1 outlier  was  removed (61.05 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:38 (98.81 sec), executed benchmarks: 6

Global total time: 00:01:44 (104.4 sec), executed benchmarks: 6
// * Artifacts cleanup *
