// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\28ddb29e-ba4c-474b-98eb-6b5295b733dd
// command took 1,75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\28ddb29e-ba4c-474b-98eb-6b5295b733dd
// command took 2,95s and exited with 0
// ***** Done, took 00:00:04 (4.87 sec)   *****
// Found 2 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryable: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "28ddb29e-ba4c-474b-98eb-6b5295b733dd.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerable" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\28ddb29e-ba4c-474b-98eb-6b5295b733dd\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 268100.00 ns, 268.1000 us/op
WorkloadResult  35: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult  36: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult  37: 1 op, 39300.00 ns, 39.3000 us/op
WorkloadResult  38: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  39: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult  40: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  41: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  42: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  43: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult  44: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  45: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadResult  46: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadResult  47: 1 op, 40200.00 ns, 40.2000 us/op
WorkloadResult  48: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadResult  49: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadResult  50: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadResult  51: 1 op, 52500.00 ns, 52.5000 us/op
WorkloadResult  52: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadResult  53: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadResult  54: 1 op, 43400.00 ns, 43.4000 us/op
WorkloadResult  55: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  56: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  57: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  58: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  59: 1 op, 51300.00 ns, 51.3000 us/op
WorkloadResult  60: 1 op, 51200.00 ns, 51.2000 us/op
WorkloadResult  61: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  62: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  63: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  64: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  65: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  66: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  67: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult  68: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadResult  69: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadResult  70: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  71: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  72: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadResult  73: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadResult  74: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadResult  75: 1 op, 40500.00 ns, 40.5000 us/op
WorkloadResult  76: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadResult  77: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  78: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadResult  79: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadResult  80: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadResult  81: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  82: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  83: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  84: 1 op, 44200.00 ns, 44.2000 us/op
WorkloadResult  85: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult  86: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  87: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  88: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  89: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  90: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  91: 1 op, 25100.00 ns, 25.1000 us/op
GC:  0 0 0 3416 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 152 has exited with code 0

Mean = 30.536 μs, StdErr = 0.730 μs (2.39%), N = 91, StdDev = 6.965 μs
Min = 24.700 μs, Q1 = 25.450 μs, Median = 27.500 μs, Q3 = 32.850 μs, Max = 52.500 μs
IQR = 7.400 μs, LowerFence = 14.350 μs, UpperFence = 43.950 μs
ConfidenceInterval = [28.052 μs; 33.020 μs] (CI 99.9%), Margin = 2.484 μs (8.13% of Mean)
Skewness = 1.49, Kurtosis = 4.39, MValue = 2.04

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.csv
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report-github.md
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.html

// * Detailed results *
BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 28.719 μs, StdErr = 0.982 μs (3.42%), N = 88, StdDev = 9.213 μs
Min = 22.500 μs, Q1 = 22.900 μs, Median = 25.050 μs, Q3 = 28.350 μs, Max = 59.700 μs
IQR = 5.450 μs, LowerFence = 14.725 μs, UpperFence = 36.525 μs
ConfidenceInterval = [25.374 μs; 32.064 μs] (CI 99.9%), Margin = 3.345 μs (11.65% of Mean)
Skewness = 1.9, Kurtosis = 5.64, MValue = 2.21
-------------------- Histogram --------------------
[22.331 μs ; 27.769 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[27.769 μs ; 33.519 μs) | @@@@@@@
[33.519 μs ; 36.681 μs) | @
[36.681 μs ; 42.119 μs) | @@@@@@
[42.119 μs ; 49.269 μs) | @@@
[49.269 μs ; 55.819 μs) | @@@@
[55.819 μs ; 62.419 μs) | @@
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryQueryable: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 30.536 μs, StdErr = 0.730 μs (2.39%), N = 91, StdDev = 6.965 μs
Min = 24.700 μs, Q1 = 25.450 μs, Median = 27.500 μs, Q3 = 32.850 μs, Max = 52.500 μs
IQR = 7.400 μs, LowerFence = 14.350 μs, UpperFence = 43.950 μs
ConfidenceInterval = [28.052 μs; 33.020 μs] (CI 99.9%), Margin = 2.484 μs (8.13% of Mean)
Skewness = 1.49, Kurtosis = 4.39, MValue = 2.04
-------------------- Histogram --------------------
[24.668 μs ; 28.732 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[28.732 μs ; 33.532 μs) | @@@@@@@@@@@@@@@
[33.532 μs ; 36.568 μs) | @@@@
[36.568 μs ; 40.632 μs) | @@@@@@@@@
[40.632 μs ; 43.168 μs) | 
[43.168 μs ; 47.232 μs) | @@@@@
[47.232 μs ; 49.818 μs) | 
[49.818 μs ; 54.532 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1256 (1909/November2018Update/19H2)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.101
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT


|               Method |     Mean |    Error |   StdDev |   Median | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------------------- |---------:|---------:|---------:|---------:|-----:|------:|------:|------:|----------:|
| GetCountryEnumerable | 28.72 μs | 3.345 μs | 9.213 μs | 25.05 μs |    1 |     - |     - |     - |   2.58 KB |
|  GetCountryQueryable | 30.54 μs | 2.484 μs | 6.965 μs | 27.50 μs |    2 |     - |     - |     - |   3.34 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  BenchMarkExecutorDatabase.GetCountryEnumerable: Default -> The minimum observed iteration time is 22.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryQueryable: Default  -> The minimum observed iteration time is 24.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  BenchMarkExecutorDatabase.GetCountryEnumerable: Default -> 12 outliers were removed (62.00 μs..310.70 μs)
  BenchMarkExecutorDatabase.GetCountryQueryable: Default  -> 9 outliers were removed (57.50 μs..78.20 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:03 (3.2 sec), executed benchmarks: 2

Global total time: 00:00:08 (8.08 sec), executed benchmarks: 2
// * Artifacts cleanup *
