// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\93352e50-58b9-4f9e-aa9d-7e07aa09da15
// command took 1,65s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\93352e50-58b9-4f9e-aa9d-7e07aa09da15
// command took 2,76s and exited with 0
// ***** Done, took 00:00:04 (4.59 sec)   *****
// Found 2 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryable: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "93352e50-58b9-4f9e-aa9d-7e07aa09da15.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerable" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\93352e50-58b9-4f9e-aa9d-7e07aa09da15\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 276700.00 ns, 276.7000 us/op
WorkloadResult  30: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult  31: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  32: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  33: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  34: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  35: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadResult  36: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult  37: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadResult  38: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadResult  39: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadResult  40: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadResult  41: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  42: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  43: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  44: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadResult  45: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  46: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  47: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  48: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult  49: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  50: 1 op, 38500.00 ns, 38.5000 us/op
WorkloadResult  51: 1 op, 47700.00 ns, 47.7000 us/op
WorkloadResult  52: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult  53: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  54: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  55: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  56: 1 op, 43400.00 ns, 43.4000 us/op
WorkloadResult  57: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadResult  58: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  59: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  60: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  61: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadResult  62: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult  63: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  64: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  65: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  66: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadResult  67: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult  68: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  69: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  70: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  71: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  72: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadResult  73: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  74: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadResult  75: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  76: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  77: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  78: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  79: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  80: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadResult  81: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  82: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadResult  83: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  84: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  85: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  86: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  87: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  88: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  89: 1 op, 28200.00 ns, 28.2000 us/op
GC:  0 0 0 3336 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 14180 has exited with code 0

Mean = 33.002 μs, StdErr = 0.784 μs (2.38%), N = 89, StdDev = 7.400 μs
Min = 25.600 μs, Q1 = 27.200 μs, Median = 30.600 μs, Q3 = 36.300 μs, Max = 58.600 μs
IQR = 9.100 μs, LowerFence = 13.550 μs, UpperFence = 49.950 μs
ConfidenceInterval = [30.332 μs; 35.673 μs] (CI 99.9%), Margin = 2.671 μs (8.09% of Mean)
Skewness = 1.39, Kurtosis = 4.52, MValue = 2.22

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.csv
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report-github.md
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.html

// * Detailed results *
BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 26.784 μs, StdErr = 0.545 μs (2.04%), N = 90, StdDev = 5.175 μs
Min = 21.700 μs, Q1 = 22.600 μs, Median = 25.150 μs, Q3 = 28.575 μs, Max = 43.400 μs
IQR = 5.975 μs, LowerFence = 13.637 μs, UpperFence = 37.538 μs
ConfidenceInterval = [24.928 μs; 28.641 μs] (CI 99.9%), Margin = 1.856 μs (6.93% of Mean)
Skewness = 1.3, Kurtosis = 4.01, MValue = 2.22
-------------------- Histogram --------------------
[21.684 μs ; 24.716 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[24.716 μs ; 27.916 μs) | @@@@@@@@@@@@@@@@@@@@@@
[27.916 μs ; 31.116 μs) | @@@@@@@@@@@@@
[31.116 μs ; 34.816 μs) | @@@@@@
[34.816 μs ; 36.734 μs) | @@
[36.734 μs ; 39.766 μs) | @@@@@
[39.766 μs ; 41.284 μs) | 
[41.284 μs ; 44.916 μs) | @@
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryQueryable: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 33.002 μs, StdErr = 0.784 μs (2.38%), N = 89, StdDev = 7.400 μs
Min = 25.600 μs, Q1 = 27.200 μs, Median = 30.600 μs, Q3 = 36.300 μs, Max = 58.600 μs
IQR = 9.100 μs, LowerFence = 13.550 μs, UpperFence = 49.950 μs
ConfidenceInterval = [30.332 μs; 35.673 μs] (CI 99.9%), Margin = 2.671 μs (8.09% of Mean)
Skewness = 1.39, Kurtosis = 4.52, MValue = 2.22
-------------------- Histogram --------------------
[23.425 μs ; 25.775 μs) | @@
[25.775 μs ; 30.125 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[30.125 μs ; 34.925 μs) | @@@@@@@@@@@@@@@@@@@@
[34.925 μs ; 40.625 μs) | @@@@@@@@@@@
[40.625 μs ; 45.025 μs) | @@@@@@@@
[45.025 μs ; 50.325 μs) | @@@
[50.325 μs ; 54.375 μs) | 
[54.375 μs ; 58.725 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1256 (1909/November2018Update/19H2)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.101
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT


|               Method |     Mean |    Error |   StdDev |   Median | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------------------- |---------:|---------:|---------:|---------:|-----:|------:|------:|------:|----------:|
| GetCountryEnumerable | 26.78 μs | 1.856 μs | 5.175 μs | 25.15 μs |    1 |     - |     - |     - |   2.33 KB |
|  GetCountryQueryable | 33.00 μs | 2.671 μs | 7.400 μs | 30.60 μs |    2 |     - |     - |     - |   3.26 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  BenchMarkExecutorDatabase.GetCountryEnumerable: Default -> The minimum observed iteration time is 21.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryQueryable: Default  -> The minimum observed iteration time is 25.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  BenchMarkExecutorDatabase.GetCountryEnumerable: Default -> 10 outliers were removed (44.60 μs..67.00 μs)
  BenchMarkExecutorDatabase.GetCountryQueryable: Default  -> 11 outliers were removed (61.20 μs..140.30 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:03 (3.12 sec), executed benchmarks: 2

Global total time: 00:00:07 (7.72 sec), executed benchmarks: 2
// * Artifacts cleanup *
