// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6596af6f-1356-4de2-b986-877bd8c9aa20
// command took 1,86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6596af6f-1356-4de2-b986-877bd8c9aa20
// command took 3,12s and exited with 0
// ***** Done, took 00:00:05 (5.19 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6596af6f-1356-4de2-b986-877bd8c9aa20.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6596af6f-1356-4de2-b986-877bd8c9aa20\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  15: 1 op, 51700.00 ns, 51.7000 us/op
WorkloadResult  16: 1 op, 37000.00 ns, 37.0000 us/op
WorkloadResult  17: 1 op, 83200.00 ns, 83.2000 us/op
WorkloadResult  18: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadResult  19: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadResult  20: 1 op, 40800.00 ns, 40.8000 us/op
WorkloadResult  21: 1 op, 37800.00 ns, 37.8000 us/op
WorkloadResult  22: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  23: 1 op, 79100.00 ns, 79.1000 us/op
WorkloadResult  24: 1 op, 104400.00 ns, 104.4000 us/op
WorkloadResult  25: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadResult  26: 1 op, 35500.00 ns, 35.5000 us/op
WorkloadResult  27: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadResult  28: 1 op, 38700.00 ns, 38.7000 us/op
WorkloadResult  29: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadResult  30: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadResult  31: 1 op, 40900.00 ns, 40.9000 us/op
WorkloadResult  32: 1 op, 56200.00 ns, 56.2000 us/op
WorkloadResult  33: 1 op, 38400.00 ns, 38.4000 us/op
WorkloadResult  34: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadResult  35: 1 op, 55800.00 ns, 55.8000 us/op
WorkloadResult  36: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult  37: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadResult  38: 1 op, 54900.00 ns, 54.9000 us/op
WorkloadResult  39: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadResult  40: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult  41: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadResult  42: 1 op, 44100.00 ns, 44.1000 us/op
WorkloadResult  43: 1 op, 37200.00 ns, 37.2000 us/op
WorkloadResult  44: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult  45: 1 op, 49600.00 ns, 49.6000 us/op
WorkloadResult  46: 1 op, 58500.00 ns, 58.5000 us/op
WorkloadResult  47: 1 op, 59200.00 ns, 59.2000 us/op
WorkloadResult  48: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  49: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadResult  50: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadResult  51: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadResult  52: 1 op, 75800.00 ns, 75.8000 us/op
WorkloadResult  53: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadResult  54: 1 op, 53700.00 ns, 53.7000 us/op
WorkloadResult  55: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  56: 1 op, 38700.00 ns, 38.7000 us/op
WorkloadResult  57: 1 op, 72400.00 ns, 72.4000 us/op
WorkloadResult  58: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadResult  59: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadResult  60: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadResult  61: 1 op, 48600.00 ns, 48.6000 us/op
WorkloadResult  62: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  63: 1 op, 106000.00 ns, 106.0000 us/op
WorkloadResult  64: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadResult  65: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadResult  66: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadResult  67: 1 op, 45700.00 ns, 45.7000 us/op
WorkloadResult  68: 1 op, 93000.00 ns, 93.0000 us/op
WorkloadResult  69: 1 op, 65300.00 ns, 65.3000 us/op
WorkloadResult  70: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadResult  71: 1 op, 43100.00 ns, 43.1000 us/op
WorkloadResult  72: 1 op, 51800.00 ns, 51.8000 us/op
WorkloadResult  73: 1 op, 76700.00 ns, 76.7000 us/op
WorkloadResult  74: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadResult  75: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadResult  76: 1 op, 44700.00 ns, 44.7000 us/op
WorkloadResult  77: 1 op, 72800.00 ns, 72.8000 us/op
WorkloadResult  78: 1 op, 37100.00 ns, 37.1000 us/op
WorkloadResult  79: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  80: 1 op, 35200.00 ns, 35.2000 us/op
WorkloadResult  81: 1 op, 66400.00 ns, 66.4000 us/op
WorkloadResult  82: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  83: 1 op, 65700.00 ns, 65.7000 us/op
WorkloadResult  84: 1 op, 37400.00 ns, 37.4000 us/op
WorkloadResult  85: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult  86: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadResult  87: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadResult  88: 1 op, 39700.00 ns, 39.7000 us/op
WorkloadResult  89: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  90: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadResult  91: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadResult  92: 1 op, 85100.00 ns, 85.1000 us/op
WorkloadResult  93: 1 op, 88600.00 ns, 88.6000 us/op
GC:  0 0 0 3144 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 22492 has exited with code 0

Mean = 54.024 μs, StdErr = 1.942 μs (3.59%), N = 93, StdDev = 18.726 μs
Min = 27.200 μs, Q1 = 37.600 μs, Median = 53.200 μs, Q3 = 65.900 μs, Max = 106.000 μs
IQR = 28.300 μs, LowerFence = -4.850 μs, UpperFence = 108.350 μs
ConfidenceInterval = [47.423 μs; 60.625 μs] (CI 99.9%), Margin = 6.601 μs (12.22% of Mean)
Skewness = 0.58, Kurtosis = 2.65, MValue = 3.26

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6596af6f-1356-4de2-b986-877bd8c9aa20.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryQueryableEquals" --job "Default" --benchmarkId 2 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6596af6f-1356-4de2-b986-877bd8c9aa20\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 278100.00 ns, 278.1000 us/op
WorkloadJitting  1: 1 op, 588312200.00 ns, 588.3122 ms/op

WorkloadWarmup   1: 1 op, 184300.00 ns, 184.3000 us/op
WorkloadWarmup   2: 1 op, 49800.00 ns, 49.8000 us/op
WorkloadWarmup   3: 1 op, 53400.00 ns, 53.4000 us/op
WorkloadWarmup   4: 1 op, 40200.00 ns, 40.2000 us/op
WorkloadWarmup   5: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadWarmup   6: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadWarmup   7: 1 op, 75400.00 ns, 75.4000 us/op
WorkloadWarmup   8: 1 op, 71900.00 ns, 71.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 69200.00 ns, 69.2000 us/op
WorkloadActual   2: 1 op, 89900.00 ns, 89.9000 us/op
WorkloadActual   3: 1 op, 82900.00 ns, 82.9000 us/op
WorkloadActual   4: 1 op, 75900.00 ns, 75.9000 us/op
WorkloadActual   5: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadActual   6: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadActual   7: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadActual   8: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadActual   9: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadActual  10: 1 op, 61800.00 ns, 61.8000 us/op
WorkloadActual  11: 1 op, 57900.00 ns, 57.9000 us/op
WorkloadActual  12: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  13: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  14: 1 op, 48300.00 ns, 48.3000 us/op
WorkloadActual  15: 1 op, 95900.00 ns, 95.9000 us/op
WorkloadActual  16: 1 op, 85000.00 ns, 85.0000 us/op
WorkloadActual  17: 1 op, 68600.00 ns, 68.6000 us/op
WorkloadActual  18: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadActual  19: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  20: 1 op, 50200.00 ns, 50.2000 us/op
WorkloadActual  21: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadActual  22: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadActual  23: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadActual  24: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadActual  25: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadActual  26: 1 op, 53900.00 ns, 53.9000 us/op
WorkloadActual  27: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadActual  28: 1 op, 40800.00 ns, 40.8000 us/op
WorkloadActual  29: 1 op, 47100.00 ns, 47.1000 us/op
WorkloadActual  30: 1 op, 49400.00 ns, 49.4000 us/op
WorkloadActual  31: 1 op, 75700.00 ns, 75.7000 us/op
WorkloadActual  32: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadActual  33: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadActual  34: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadActual  35: 1 op, 39400.00 ns, 39.4000 us/op
WorkloadActual  36: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  37: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadActual  38: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadActual  39: 1 op, 38200.00 ns, 38.2000 us/op
WorkloadActual  40: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadActual  41: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  42: 1 op, 51700.00 ns, 51.7000 us/op
WorkloadActual  43: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  44: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  45: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  46: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual  47: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadActual  48: 1 op, 37700.00 ns, 37.7000 us/op
WorkloadActual  49: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadActual  50: 1 op, 58600.00 ns, 58.6000 us/op
WorkloadActual  51: 1 op, 37400.00 ns, 37.4000 us/op
WorkloadActual  52: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  53: 1 op, 71100.00 ns, 71.1000 us/op
WorkloadActual  54: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadActual  55: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  56: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadActual  57: 1 op, 41400.00 ns, 41.4000 us/op
WorkloadActual  58: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadActual  59: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  60: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  61: 1 op, 45800.00 ns, 45.8000 us/op
WorkloadActual  62: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadActual  63: 1 op, 40800.00 ns, 40.8000 us/op
WorkloadActual  64: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  65: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadActual  66: 1 op, 115200.00 ns, 115.2000 us/op
WorkloadActual  67: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadActual  68: 1 op, 43800.00 ns, 43.8000 us/op
WorkloadActual  69: 1 op, 83100.00 ns, 83.1000 us/op
WorkloadActual  70: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadActual  71: 1 op, 67700.00 ns, 67.7000 us/op
WorkloadActual  72: 1 op, 47200.00 ns, 47.2000 us/op
WorkloadActual  73: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  74: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual  75: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadActual  76: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  77: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  78: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  79: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadActual  80: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadActual  81: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  82: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadActual  83: 1 op, 76700.00 ns, 76.7000 us/op
WorkloadActual  84: 1 op, 50300.00 ns, 50.3000 us/op
WorkloadActual  85: 1 op, 99100.00 ns, 99.1000 us/op
WorkloadActual  86: 1 op, 92600.00 ns, 92.6000 us/op
WorkloadActual  87: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadActual  88: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadActual  89: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual  90: 1 op, 45600.00 ns, 45.6000 us/op
WorkloadActual  91: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadActual  92: 1 op, 72500.00 ns, 72.5000 us/op
WorkloadActual  93: 1 op, 77200.00 ns, 77.2000 us/op
WorkloadActual  94: 1 op, 55100.00 ns, 55.1000 us/op
WorkloadActual  95: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual  96: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  97: 1 op, 43900.00 ns, 43.9000 us/op
WorkloadActual  98: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  99: 1 op, 72900.00 ns, 72.9000 us/op
WorkloadActual  100: 1 op, 72900.00 ns, 72.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 69200.00 ns, 69.2000 us/op
WorkloadResult   2: 1 op, 89900.00 ns, 89.9000 us/op
WorkloadResult   3: 1 op, 82900.00 ns, 82.9000 us/op
WorkloadResult   4: 1 op, 75900.00 ns, 75.9000 us/op
WorkloadResult   5: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadResult   6: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult   7: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadResult   8: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadResult   9: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadResult  10: 1 op, 61800.00 ns, 61.8000 us/op
WorkloadResult  11: 1 op, 57900.00 ns, 57.9000 us/op
WorkloadResult  12: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  13: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  14: 1 op, 48300.00 ns, 48.3000 us/op
WorkloadResult  15: 1 op, 95900.00 ns, 95.9000 us/op
WorkloadResult  16: 1 op, 85000.00 ns, 85.0000 us/op
WorkloadResult  17: 1 op, 68600.00 ns, 68.6000 us/op
WorkloadResult  18: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadResult  19: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  20: 1 op, 50200.00 ns, 50.2000 us/op
WorkloadResult  21: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadResult  22: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadResult  23: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  24: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  25: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadResult  26: 1 op, 53900.00 ns, 53.9000 us/op
WorkloadResult  27: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadResult  28: 1 op, 40800.00 ns, 40.8000 us/op
WorkloadResult  29: 1 op, 47100.00 ns, 47.1000 us/op
WorkloadResult  30: 1 op, 49400.00 ns, 49.4000 us/op
WorkloadResult  31: 1 op, 75700.00 ns, 75.7000 us/op
WorkloadResult  32: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadResult  33: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult  34: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadResult  35: 1 op, 39400.00 ns, 39.4000 us/op
WorkloadResult  36: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult  37: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  38: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadResult  39: 1 op, 38200.00 ns, 38.2000 us/op
WorkloadResult  40: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadResult  41: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  42: 1 op, 51700.00 ns, 51.7000 us/op
WorkloadResult  43: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  44: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult  45: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  46: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult  47: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadResult  48: 1 op, 37700.00 ns, 37.7000 us/op
WorkloadResult  49: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  50: 1 op, 58600.00 ns, 58.6000 us/op
WorkloadResult  51: 1 op, 37400.00 ns, 37.4000 us/op
WorkloadResult  52: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  53: 1 op, 71100.00 ns, 71.1000 us/op
WorkloadResult  54: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadResult  55: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  56: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadResult  57: 1 op, 41400.00 ns, 41.4000 us/op
WorkloadResult  58: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadResult  59: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  60: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  61: 1 op, 45800.00 ns, 45.8000 us/op
WorkloadResult  62: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadResult  63: 1 op, 40800.00 ns, 40.8000 us/op
WorkloadResult  64: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  65: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadResult  66: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadResult  67: 1 op, 43800.00 ns, 43.8000 us/op
WorkloadResult  68: 1 op, 83100.00 ns, 83.1000 us/op
WorkloadResult  69: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadResult  70: 1 op, 67700.00 ns, 67.7000 us/op
WorkloadResult  71: 1 op, 47200.00 ns, 47.2000 us/op
WorkloadResult  72: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  73: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadResult  74: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadResult  75: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  76: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  77: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  78: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadResult  79: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadResult  80: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  81: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadResult  82: 1 op, 76700.00 ns, 76.7000 us/op
WorkloadResult  83: 1 op, 50300.00 ns, 50.3000 us/op
WorkloadResult  84: 1 op, 99100.00 ns, 99.1000 us/op
WorkloadResult  85: 1 op, 92600.00 ns, 92.6000 us/op
WorkloadResult  86: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadResult  87: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadResult  88: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult  89: 1 op, 45600.00 ns, 45.6000 us/op
WorkloadResult  90: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadResult  91: 1 op, 72500.00 ns, 72.5000 us/op
WorkloadResult  92: 1 op, 77200.00 ns, 77.2000 us/op
WorkloadResult  93: 1 op, 55100.00 ns, 55.1000 us/op
WorkloadResult  94: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadResult  95: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  96: 1 op, 43900.00 ns, 43.9000 us/op
WorkloadResult  97: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  98: 1 op, 72900.00 ns, 72.9000 us/op
WorkloadResult  99: 1 op, 72900.00 ns, 72.9000 us/op
GC:  0 0 0 3424 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 15572 has exited with code 0

Mean = 48.120 μs, StdErr = 1.914 μs (3.98%), N = 99, StdDev = 19.041 μs
Min = 24.400 μs, Q1 = 32.000 μs, Median = 42.900 μs, Q3 = 62.050 μs, Max = 99.100 μs
IQR = 30.050 μs, LowerFence = -13.075 μs, UpperFence = 107.125 μs
ConfidenceInterval = [41.628 μs; 54.612 μs] (CI 99.9%), Margin = 6.492 μs (13.49% of Mean)
Skewness = 0.77, Kurtosis = 2.59, MValue = 2.72

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6596af6f-1356-4de2-b986-877bd8c9aa20.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryQueryableNotEquals" --job "Default" --benchmarkId 3 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6596af6f-1356-4de2-b986-877bd8c9aa20\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 272200.00 ns, 272.2000 us/op
WorkloadJitting  1: 1 op, 567178100.00 ns, 567.1781 ms/op

WorkloadWarmup   1: 1 op, 98200.00 ns, 98.2000 us/op
WorkloadWarmup   2: 1 op, 114400.00 ns, 114.4000 us/op
WorkloadWarmup   3: 1 op, 97300.00 ns, 97.3000 us/op
WorkloadWarmup   4: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadWarmup   5: 1 op, 46700.00 ns, 46.7000 us/op
WorkloadWarmup   6: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadWarmup   7: 1 op, 38200.00 ns, 38.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 84000.00 ns, 84.0000 us/op
WorkloadActual   2: 1 op, 131600.00 ns, 131.6000 us/op
WorkloadActual   3: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadActual   4: 1 op, 71800.00 ns, 71.8000 us/op
WorkloadActual   5: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadActual   6: 1 op, 51600.00 ns, 51.6000 us/op
WorkloadActual   7: 1 op, 76800.00 ns, 76.8000 us/op
WorkloadActual   8: 1 op, 37000.00 ns, 37.0000 us/op
WorkloadActual   9: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadActual  10: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadActual  11: 1 op, 84900.00 ns, 84.9000 us/op
WorkloadActual  12: 1 op, 39700.00 ns, 39.7000 us/op
WorkloadActual  13: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadActual  14: 1 op, 50200.00 ns, 50.2000 us/op
WorkloadActual  15: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadActual  16: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadActual  17: 1 op, 87200.00 ns, 87.2000 us/op
WorkloadActual  18: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadActual  19: 1 op, 86600.00 ns, 86.6000 us/op
WorkloadActual  20: 1 op, 51800.00 ns, 51.8000 us/op
WorkloadActual  21: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadActual  22: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadActual  23: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadActual  24: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual  25: 1 op, 82200.00 ns, 82.2000 us/op
WorkloadActual  26: 1 op, 80000.00 ns, 80.0000 us/op
WorkloadActual  27: 1 op, 78600.00 ns, 78.6000 us/op
WorkloadActual  28: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadActual  29: 1 op, 80100.00 ns, 80.1000 us/op
WorkloadActual  30: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadActual  31: 1 op, 85300.00 ns, 85.3000 us/op
WorkloadActual  32: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadActual  33: 1 op, 75400.00 ns, 75.4000 us/op
WorkloadActual  34: 1 op, 74900.00 ns, 74.9000 us/op
WorkloadActual  35: 1 op, 66200.00 ns, 66.2000 us/op
WorkloadActual  36: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadActual  37: 1 op, 44800.00 ns, 44.8000 us/op
WorkloadActual  38: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadActual  39: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadActual  40: 1 op, 46600.00 ns, 46.6000 us/op
WorkloadActual  41: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadActual  42: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadActual  43: 1 op, 86000.00 ns, 86.0000 us/op
WorkloadActual  44: 1 op, 48100.00 ns, 48.1000 us/op
WorkloadActual  45: 1 op, 76300.00 ns, 76.3000 us/op
WorkloadActual  46: 1 op, 82600.00 ns, 82.6000 us/op
WorkloadActual  47: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadActual  48: 1 op, 77300.00 ns, 77.3000 us/op
