// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6e0b79b8-31bb-427e-bdf2-90290cdc6ebd
// command took 1,81s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6e0b79b8-31bb-427e-bdf2-90290cdc6ebd
// command took 3s and exited with 0
// ***** Done, took 00:00:04 (4.99 sec)   *****
// Found 2 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryable: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6e0b79b8-31bb-427e-bdf2-90290cdc6ebd.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerable" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6e0b79b8-31bb-427e-bdf2-90290cdc6ebd\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 274300.00 ns, 274.3000 us/op
WorkloadResult  31: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  32: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  33: 1 op, 46100.00 ns, 46.1000 us/op
WorkloadResult  34: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadResult  35: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  36: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  37: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  38: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  39: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  40: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  41: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  42: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  43: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  44: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  45: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  46: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  47: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  48: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  49: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  50: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  51: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  52: 1 op, 40300.00 ns, 40.3000 us/op
WorkloadResult  53: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  54: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  55: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  56: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  57: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  58: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  59: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  60: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  61: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  62: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult  63: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  64: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  65: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  66: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  67: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  68: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  69: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  70: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  71: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  72: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  73: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  74: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  75: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  76: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  77: 1 op, 42300.00 ns, 42.3000 us/op
WorkloadResult  78: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  79: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  80: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  81: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult  82: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  83: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  84: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  85: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  86: 1 op, 38900.00 ns, 38.9000 us/op
GC:  0 0 0 3592 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 14932 has exited with code 0

Mean = 29.460 μs, StdErr = 0.611 μs (2.07%), N = 86, StdDev = 5.664 μs
Min = 25.700 μs, Q1 = 26.100 μs, Median = 26.750 μs, Q3 = 30.000 μs, Max = 48.400 μs
IQR = 3.900 μs, LowerFence = 20.250 μs, UpperFence = 35.850 μs
ConfidenceInterval = [27.378 μs; 31.542 μs] (CI 99.9%), Margin = 2.082 μs (7.07% of Mean)
Skewness = 1.97, Kurtosis = 6.01, MValue = 2.14

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.csv
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report-github.md
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.html

// * Detailed results *
BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 26.525 μs, StdErr = 0.521 μs (1.96%), N = 84, StdDev = 4.777 μs
Min = 22.100 μs, Q1 = 23.175 μs, Median = 24.900 μs, Q3 = 27.525 μs, Max = 42.200 μs
IQR = 4.350 μs, LowerFence = 16.650 μs, UpperFence = 34.050 μs
ConfidenceInterval = [24.747 μs; 28.303 μs] (CI 99.9%), Margin = 1.778 μs (6.70% of Mean)
Skewness = 1.47, Kurtosis = 4.46, MValue = 2.59
-------------------- Histogram --------------------
[22.068 μs ; 24.932 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[24.932 μs ; 27.832 μs) | @@@@@@@@@@@@@@@@@@@@@@
[27.832 μs ; 31.368 μs) | @@@@
[31.368 μs ; 34.818 μs) | @@@@@@@@
[34.818 μs ; 37.682 μs) | @@@@
[37.682 μs ; 40.618 μs) | @
[40.618 μs ; 43.632 μs) | @@
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryQueryable: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 29.460 μs, StdErr = 0.611 μs (2.07%), N = 86, StdDev = 5.664 μs
Min = 25.700 μs, Q1 = 26.100 μs, Median = 26.750 μs, Q3 = 30.000 μs, Max = 48.400 μs
IQR = 3.900 μs, LowerFence = 20.250 μs, UpperFence = 35.850 μs
ConfidenceInterval = [27.378 μs; 31.542 μs] (CI 99.9%), Margin = 2.082 μs (7.07% of Mean)
Skewness = 1.97, Kurtosis = 6.01, MValue = 2.14
-------------------- Histogram --------------------
[25.666 μs ; 29.034 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[29.034 μs ; 32.184 μs) | @@@@@@@@@@
[32.184 μs ; 35.834 μs) | @@@@
[35.834 μs ; 37.016 μs) | 
[37.016 μs ; 40.766 μs) | @@@@@
[40.766 μs ; 44.134 μs) | @@
[44.134 μs ; 45.566 μs) | 
[45.566 μs ; 48.934 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1256 (1909/November2018Update/19H2)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.101
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT


|               Method |     Mean |    Error |   StdDev |   Median | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------------------- |---------:|---------:|---------:|---------:|-----:|------:|------:|------:|----------:|
| GetCountryEnumerable | 26.52 μs | 1.778 μs | 4.777 μs | 24.90 μs |    1 |     - |     - |     - |   2.41 KB |
|  GetCountryQueryable | 29.46 μs | 2.082 μs | 5.664 μs | 26.75 μs |    2 |     - |     - |     - |   3.51 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  BenchMarkExecutorDatabase.GetCountryEnumerable: Default -> The minimum observed iteration time is 22.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryQueryable: Default  -> The minimum observed iteration time is 25.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  BenchMarkExecutorDatabase.GetCountryEnumerable: Default -> 16 outliers were removed (48.00 μs..71.70 μs)
  BenchMarkExecutorDatabase.GetCountryQueryable: Default  -> 14 outliers were removed (52.30 μs..97.60 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:03 (3.32 sec), executed benchmarks: 2

Global total time: 00:00:08 (8.33 sec), executed benchmarks: 2
// * Artifacts cleanup *
