// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\57643dea-27c3-4f7a-b7b8-5c0d57fa1a9d
// command took 1,62s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\57643dea-27c3-4f7a-b7b8-5c0d57fa1a9d
// command took 2,78s and exited with 0
// ***** Done, took 00:00:04 (4.57 sec)   *****
// Found 2 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryable: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57643dea-27c3-4f7a-b7b8-5c0d57fa1a9d.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerable" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\57643dea-27c3-4f7a-b7b8-5c0d57fa1a9d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 268300.00 ns, 268.3000 us/op
WorkloadResult  36: 1 op, 46300.00 ns, 46.3000 us/op
WorkloadResult  37: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  38: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadResult  39: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  40: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  41: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  42: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  43: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  44: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  45: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  46: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  47: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  48: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadResult  49: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  50: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  51: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  52: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  53: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  54: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  55: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  56: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  57: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  58: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadResult  59: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  60: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  61: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  62: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadResult  63: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  64: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  65: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  66: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  67: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadResult  68: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  69: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  70: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  71: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  72: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  73: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  74: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  75: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  76: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  77: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  78: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  79: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  80: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  81: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  82: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadResult  83: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadResult  84: 1 op, 45800.00 ns, 45.8000 us/op
WorkloadResult  85: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  86: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadResult  87: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadResult  88: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  89: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  90: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  91: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  92: 1 op, 29500.00 ns, 29.5000 us/op
GC:  0 0 0 3592 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 5456 has exited with code 0

Mean = 32.660 μs, StdErr = 0.922 μs (2.82%), N = 92, StdDev = 8.841 μs
Min = 25.400 μs, Q1 = 25.975 μs, Median = 29.150 μs, Q3 = 35.750 μs, Max = 59.800 μs
IQR = 9.775 μs, LowerFence = 11.312 μs, UpperFence = 50.413 μs
ConfidenceInterval = [29.525 μs; 35.794 μs] (CI 99.9%), Margin = 3.135 μs (9.60% of Mean)
Skewness = 1.47, Kurtosis = 4.28, MValue = 2.26

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.csv
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report-github.md
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.html

// * Detailed results *
BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 29.670 μs, StdErr = 0.642 μs (2.16%), N = 86, StdDev = 5.952 μs
Min = 25.300 μs, Q1 = 25.900 μs, Median = 27.400 μs, Q3 = 30.275 μs, Max = 48.600 μs
IQR = 4.375 μs, LowerFence = 19.337 μs, UpperFence = 36.837 μs
ConfidenceInterval = [27.482 μs; 31.858 μs] (CI 99.9%), Margin = 2.188 μs (7.37% of Mean)
Skewness = 1.83, Kurtosis = 5.35, MValue = 2.68
-------------------- Histogram --------------------
[25.280 μs ; 28.820 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[28.820 μs ; 32.070 μs) | @@@@@@@@@@
[32.070 μs ; 35.470 μs) | @@@@@@@
[35.470 μs ; 39.530 μs) | @@
[39.530 μs ; 43.070 μs) | @@@
[43.070 μs ; 47.520 μs) | @@@@@
[47.520 μs ; 50.370 μs) | @
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryQueryable: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 32.660 μs, StdErr = 0.922 μs (2.82%), N = 92, StdDev = 8.841 μs
Min = 25.400 μs, Q1 = 25.975 μs, Median = 29.150 μs, Q3 = 35.750 μs, Max = 59.800 μs
IQR = 9.775 μs, LowerFence = 11.312 μs, UpperFence = 50.413 μs
ConfidenceInterval = [29.525 μs; 35.794 μs] (CI 99.9%), Margin = 3.135 μs (9.60% of Mean)
Skewness = 1.47, Kurtosis = 4.28, MValue = 2.26
-------------------- Histogram --------------------
[25.380 μs ; 30.520 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[30.520 μs ; 35.920 μs) | @@@@@@@@@@@@@@
[35.920 μs ; 38.930 μs) | @@@
[38.930 μs ; 44.070 μs) | @@@@@@@@
[44.070 μs ; 50.770 μs) | @@@@@@
[50.770 μs ; 55.430 μs) | @
[55.430 μs ; 60.570 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1256 (1909/November2018Update/19H2)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.101
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT


|               Method |     Mean |    Error |   StdDev |   Median | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------------------- |---------:|---------:|---------:|---------:|-----:|------:|------:|------:|----------:|
| GetCountryEnumerable | 29.67 μs | 2.188 μs | 5.952 μs | 27.40 μs |    1 |     - |     - |     - |   3.22 KB |
|  GetCountryQueryable | 32.66 μs | 3.135 μs | 8.841 μs | 29.15 μs |    1 |     - |     - |     - |   3.51 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  BenchMarkExecutorDatabase.GetCountryEnumerable: Default -> The minimum observed iteration time is 25.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryQueryable: Default  -> The minimum observed iteration time is 25.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  BenchMarkExecutorDatabase.GetCountryEnumerable: Default -> 14 outliers were removed (51.50 μs..309.30 μs)
  BenchMarkExecutorDatabase.GetCountryQueryable: Default  -> 8 outliers were removed (62.70 μs..73.90 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:03 (3.07 sec), executed benchmarks: 2

Global total time: 00:00:07 (7.65 sec), executed benchmarks: 2
// * Artifacts cleanup *
