// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f354994d-d4a5-4633-a2c3-2178a6677ca3
// command took 1,49s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f354994d-d4a5-4633-a2c3-2178a6677ca3
// command took 2,59s and exited with 0
// ***** Done, took 00:00:04 (4.27 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutor.FindItemForeach: DefaultJob
//   BenchMarkExecutor.FindItemFor: DefaultJob
//   BenchMarkExecutor.FindItemForList: DefaultJob
//   BenchMarkExecutor.FindItemLinq: DefaultJob

// **************************
// Benchmark: BenchMarkExecutor.FindItemForeach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f354994d-d4a5-4633-a2c3-2178a6677ca3.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForeach" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\f354994d-d4a5-4633-a2c3-2178a6677ca3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   13: 65536 op, 4438100.00 ns, 67.7200 ns/op
WorkloadPilot   14: 131072 op, 9330900.00 ns, 71.1891 ns/op
WorkloadPilot   15: 262144 op, 16752500.00 ns, 63.9057 ns/op
WorkloadPilot   16: 524288 op, 32825500.00 ns, 62.6097 ns/op
WorkloadPilot   17: 1048576 op, 63749100.00 ns, 60.7959 ns/op
WorkloadPilot   18: 2097152 op, 117625300.00 ns, 56.0881 ns/op
WorkloadPilot   19: 4194304 op, 203586000.00 ns, 48.5387 ns/op
WorkloadPilot   20: 8388608 op, 399729300.00 ns, 47.6514 ns/op
WorkloadPilot   21: 16777216 op, 802760800.00 ns, 47.8483 ns/op

OverheadWarmup   1: 16777216 op, 31605100.00 ns, 1.8838 ns/op
OverheadWarmup   2: 16777216 op, 31528700.00 ns, 1.8793 ns/op
OverheadWarmup   3: 16777216 op, 31501300.00 ns, 1.8776 ns/op
OverheadWarmup   4: 16777216 op, 31554000.00 ns, 1.8808 ns/op
OverheadWarmup   5: 16777216 op, 31514300.00 ns, 1.8784 ns/op
OverheadWarmup   6: 16777216 op, 31502000.00 ns, 1.8777 ns/op
OverheadWarmup   7: 16777216 op, 31518400.00 ns, 1.8786 ns/op
OverheadWarmup   8: 16777216 op, 31480000.00 ns, 1.8764 ns/op

OverheadActual   1: 16777216 op, 31512200.00 ns, 1.8783 ns/op
OverheadActual   2: 16777216 op, 31501600.00 ns, 1.8776 ns/op
OverheadActual   3: 16777216 op, 31525000.00 ns, 1.8790 ns/op
OverheadActual   4: 16777216 op, 31515900.00 ns, 1.8785 ns/op
OverheadActual   5: 16777216 op, 31539800.00 ns, 1.8799 ns/op
OverheadActual   6: 16777216 op, 31525000.00 ns, 1.8790 ns/op
OverheadActual   7: 16777216 op, 31500600.00 ns, 1.8776 ns/op
OverheadActual   8: 16777216 op, 31507600.00 ns, 1.8780 ns/op
OverheadActual   9: 16777216 op, 30304400.00 ns, 1.8063 ns/op
OverheadActual  10: 16777216 op, 28009800.00 ns, 1.6695 ns/op
OverheadActual  11: 16777216 op, 27680900.00 ns, 1.6499 ns/op
OverheadActual  12: 16777216 op, 27786000.00 ns, 1.6562 ns/op
OverheadActual  13: 16777216 op, 27775900.00 ns, 1.6556 ns/op
OverheadActual  14: 16777216 op, 27785400.00 ns, 1.6561 ns/op
OverheadActual  15: 16777216 op, 27709300.00 ns, 1.6516 ns/op
OverheadActual  16: 16777216 op, 27799800.00 ns, 1.6570 ns/op
OverheadActual  17: 16777216 op, 27769100.00 ns, 1.6552 ns/op
OverheadActual  18: 16777216 op, 27789600.00 ns, 1.6564 ns/op
OverheadActual  19: 16777216 op, 27883100.00 ns, 1.6620 ns/op
OverheadActual  20: 16777216 op, 27808200.00 ns, 1.6575 ns/op

WorkloadWarmup   1: 16777216 op, 803689700.00 ns, 47.9036 ns/op
WorkloadWarmup   2: 16777216 op, 806519800.00 ns, 48.0723 ns/op
WorkloadWarmup   3: 16777216 op, 801136800.00 ns, 47.7515 ns/op
WorkloadWarmup   4: 16777216 op, 805913400.00 ns, 48.0362 ns/op
WorkloadWarmup   5: 16777216 op, 789322000.00 ns, 47.0473 ns/op
WorkloadWarmup   6: 16777216 op, 819860000.00 ns, 48.8675 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 822041500.00 ns, 48.9975 ns/op
WorkloadActual   2: 16777216 op, 816092700.00 ns, 48.6429 ns/op
WorkloadActual   3: 16777216 op, 791473300.00 ns, 47.1755 ns/op
WorkloadActual   4: 16777216 op, 799354700.00 ns, 47.6453 ns/op
WorkloadActual   5: 16777216 op, 820069500.00 ns, 48.8800 ns/op
WorkloadActual   6: 16777216 op, 804852700.00 ns, 47.9730 ns/op
WorkloadActual   7: 16777216 op, 819567100.00 ns, 48.8500 ns/op
WorkloadActual   8: 16777216 op, 813092800.00 ns, 48.4641 ns/op
WorkloadActual   9: 16777216 op, 806262900.00 ns, 48.0570 ns/op
WorkloadActual  10: 16777216 op, 814480400.00 ns, 48.5468 ns/op
WorkloadActual  11: 16777216 op, 841899000.00 ns, 50.1811 ns/op
WorkloadActual  12: 16777216 op, 832376000.00 ns, 49.6135 ns/op
WorkloadActual  13: 16777216 op, 878067900.00 ns, 52.3369 ns/op
WorkloadActual  14: 16777216 op, 823016400.00 ns, 49.0556 ns/op
WorkloadActual  15: 16777216 op, 809696100.00 ns, 48.2616 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 794095050.00 ns, 47.3318 ns/op
WorkloadResult   2: 16777216 op, 788146250.00 ns, 46.9772 ns/op
WorkloadResult   3: 16777216 op, 763526850.00 ns, 45.5097 ns/op
WorkloadResult   4: 16777216 op, 771408250.00 ns, 45.9795 ns/op
WorkloadResult   5: 16777216 op, 792123050.00 ns, 47.2142 ns/op
WorkloadResult   6: 16777216 op, 776906250.00 ns, 46.3072 ns/op
WorkloadResult   7: 16777216 op, 791620650.00 ns, 47.1843 ns/op
WorkloadResult   8: 16777216 op, 785146350.00 ns, 46.7984 ns/op
WorkloadResult   9: 16777216 op, 778316450.00 ns, 46.3913 ns/op
WorkloadResult  10: 16777216 op, 786533950.00 ns, 46.8811 ns/op
WorkloadResult  11: 16777216 op, 813952550.00 ns, 48.5154 ns/op
WorkloadResult  12: 16777216 op, 804429550.00 ns, 47.9477 ns/op
WorkloadResult  13: 16777216 op, 795069950.00 ns, 47.3899 ns/op
WorkloadResult  14: 16777216 op, 781749650.00 ns, 46.5959 ns/op
GC:  353 0 0 1476395008 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 9380 has exited with code 0

Mean = 46.930 ns, StdErr = 0.207 ns (0.44%), N = 14, StdDev = 0.775 ns
Min = 45.510 ns, Q1 = 46.442 ns, Median = 46.929 ns, Q3 = 47.302 ns, Max = 48.515 ns
IQR = 0.860 ns, LowerFence = 45.153 ns, UpperFence = 48.592 ns
ConfidenceInterval = [46.056 ns; 47.804 ns] (CI 99.9%), Margin = 0.874 ns (1.86% of Mean)
Skewness = 0.16, Kurtosis = 2.5, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DALMentoring.Collections.BenchMarkExecutor-report.csv
  BenchmarkDotNet.Artifacts\results\DALMentoring.Collections.BenchMarkExecutor-report-github.md
  BenchmarkDotNet.Artifacts\results\DALMentoring.Collections.BenchMarkExecutor-report.html

// * Detailed results *
BenchMarkExecutor.FindItemForeach: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 23.674 ns, StdErr = 0.073 ns (0.31%), N = 13, StdDev = 0.262 ns
Min = 23.242 ns, Q1 = 23.474 ns, Median = 23.742 ns, Q3 = 23.782 ns, Max = 24.285 ns
IQR = 0.308 ns, LowerFence = 23.013 ns, UpperFence = 24.243 ns
ConfidenceInterval = [23.360 ns; 23.988 ns] (CI 99.9%), Margin = 0.314 ns (1.33% of Mean)
Skewness = 0.51, Kurtosis = 3.02, MValue = 2
-------------------- Histogram --------------------
[23.096 ns ; 24.432 ns) | @@@@@@@@@@@@@
---------------------------------------------------

BenchMarkExecutor.FindItemFor: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 24.541 ns, StdErr = 0.059 ns (0.24%), N = 12, StdDev = 0.203 ns
Min = 24.079 ns, Q1 = 24.403 ns, Median = 24.592 ns, Q3 = 24.710 ns, Max = 24.761 ns
IQR = 0.307 ns, LowerFence = 23.942 ns, UpperFence = 25.171 ns
ConfidenceInterval = [24.280 ns; 24.801 ns] (CI 99.9%), Margin = 0.260 ns (1.06% of Mean)
Skewness = -0.81, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[23.962 ns ; 24.878 ns) | @@@@@@@@@@@@
---------------------------------------------------

BenchMarkExecutor.FindItemLinq: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 46.930 ns, StdErr = 0.207 ns (0.44%), N = 14, StdDev = 0.775 ns
Min = 45.510 ns, Q1 = 46.442 ns, Median = 46.929 ns, Q3 = 47.302 ns, Max = 48.515 ns
IQR = 0.860 ns, LowerFence = 45.153 ns, UpperFence = 48.592 ns
ConfidenceInterval = [46.056 ns; 47.804 ns] (CI 99.9%), Margin = 0.874 ns (1.86% of Mean)
Skewness = 0.16, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[45.088 ns ; 46.523 ns) | @@@@
[46.523 ns ; 48.714 ns) | @@@@@@@@@@
---------------------------------------------------

BenchMarkExecutor.FindItemForList: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 57.192 ns, StdErr = 0.119 ns (0.21%), N = 15, StdDev = 0.460 ns
Min = 56.320 ns, Q1 = 56.982 ns, Median = 57.222 ns, Q3 = 57.507 ns, Max = 58.025 ns
IQR = 0.525 ns, LowerFence = 56.195 ns, UpperFence = 58.293 ns
ConfidenceInterval = [56.700 ns; 57.684 ns] (CI 99.9%), Margin = 0.492 ns (0.86% of Mean)
Skewness = -0.33, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[56.075 ns ; 58.270 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1256 (1909/November2018Update/19H2)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.101
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT


|          Method |     Mean |    Error |   StdDev | Rank |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|---------------- |---------:|---------:|---------:|-----:|-------:|------:|------:|----------:|
| FindItemForeach | 23.67 ns | 0.314 ns | 0.262 ns |    1 |      - |     - |     - |         - |
|     FindItemFor | 24.54 ns | 0.260 ns | 0.203 ns |    2 |      - |     - |     - |         - |
|    FindItemLinq | 46.93 ns | 0.874 ns | 0.775 ns |    3 | 0.0210 |     - |     - |      88 B |
| FindItemForList | 57.19 ns | 0.492 ns | 0.460 ns |    4 |      - |     - |     - |         - |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchMarkExecutor.FindItemForeach: Default -> 2 outliers were removed (27.17 ns, 30.58 ns)
  BenchMarkExecutor.FindItemFor: Default     -> 3 outliers were removed (26.95 ns..28.13 ns)
  BenchMarkExecutor.FindItemLinq: Default    -> 1 outlier  was  removed (52.34 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:34 (94.15 sec), executed benchmarks: 4

Global total time: 00:01:38 (98.43 sec), executed benchmarks: 4
// * Artifacts cleanup *
