// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\04b88af4-3c9f-4d2c-b266-4ad9f68a4c2d
// command took 1,63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\04b88af4-3c9f-4d2c-b266-4ad9f68a4c2d
// command took 2,79s and exited with 0
// ***** Done, took 00:00:04 (4.61 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "04b88af4-3c9f-4d2c-b266-4ad9f68a4c2d.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\04b88af4-3c9f-4d2c-b266-4ad9f68a4c2d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 268900.00 ns, 268.9000 us/op
WorkloadResult  13: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  14: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadResult  15: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadResult  16: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  17: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  18: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadResult  19: 1 op, 50800.00 ns, 50.8000 us/op
WorkloadResult  20: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  21: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult  22: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  23: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadResult  24: 1 op, 40900.00 ns, 40.9000 us/op
WorkloadResult  25: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  26: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  27: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  28: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  29: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult  30: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  31: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  32: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadResult  33: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  34: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  35: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  36: 1 op, 44900.00 ns, 44.9000 us/op
WorkloadResult  37: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadResult  38: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult  39: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  40: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult  41: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadResult  42: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  43: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  44: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  45: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  46: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  47: 1 op, 39300.00 ns, 39.3000 us/op
WorkloadResult  48: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  49: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  50: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  51: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  52: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  53: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  54: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  55: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  56: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  57: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  58: 1 op, 52000.00 ns, 52.0000 us/op
WorkloadResult  59: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  60: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult  61: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  62: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  63: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  64: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadResult  65: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  66: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  67: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  68: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  69: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  70: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  71: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  72: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  73: 1 op, 39300.00 ns, 39.3000 us/op
WorkloadResult  74: 1 op, 37100.00 ns, 37.1000 us/op
WorkloadResult  75: 1 op, 46300.00 ns, 46.3000 us/op
WorkloadResult  76: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  77: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadResult  78: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  79: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadResult  80: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  81: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  82: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult  83: 1 op, 53000.00 ns, 53.0000 us/op
WorkloadResult  84: 1 op, 38200.00 ns, 38.2000 us/op
WorkloadResult  85: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult  86: 1 op, 27400.00 ns, 27.4000 us/op
GC:  0 0 0 3144 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 20428 has exited with code 0

Mean = 31.920 μs, StdErr = 0.693 μs (2.17%), N = 86, StdDev = 6.430 μs
Min = 26.700 μs, Q1 = 27.800 μs, Median = 29.500 μs, Q3 = 31.650 μs, Max = 53.600 μs
IQR = 3.850 μs, LowerFence = 22.025 μs, UpperFence = 37.425 μs
ConfidenceInterval = [29.556 μs; 34.283 μs] (CI 99.9%), Margin = 2.363 μs (7.40% of Mean)
Skewness = 1.93, Kurtosis = 5.99, MValue = 2.15

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "04b88af4-3c9f-4d2c-b266-4ad9f68a4c2d.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryQueryableEquals" --job "Default" --benchmarkId 2 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\04b88af4-3c9f-4d2c-b266-4ad9f68a4c2d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 259400.00 ns, 259.4000 us/op
WorkloadJitting  1: 1 op, 526720900.00 ns, 526.7209 ms/op

WorkloadWarmup   1: 1 op, 143100.00 ns, 143.1000 us/op
WorkloadWarmup   2: 1 op, 74300.00 ns, 74.3000 us/op
WorkloadWarmup   3: 1 op, 51100.00 ns, 51.1000 us/op
WorkloadWarmup   4: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadWarmup   5: 1 op, 55900.00 ns, 55.9000 us/op
WorkloadWarmup   6: 1 op, 40700.00 ns, 40.7000 us/op
WorkloadWarmup   7: 1 op, 44100.00 ns, 44.1000 us/op
WorkloadWarmup   8: 1 op, 36800.00 ns, 36.8000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 44200.00 ns, 44.2000 us/op
WorkloadActual   2: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadActual   3: 1 op, 55200.00 ns, 55.2000 us/op
WorkloadActual   4: 1 op, 59000.00 ns, 59.0000 us/op
WorkloadActual   5: 1 op, 58600.00 ns, 58.6000 us/op
WorkloadActual   6: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual   7: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual   8: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadActual   9: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual  10: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  11: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  12: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  13: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  14: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  15: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  16: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  17: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadActual  18: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadActual  19: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  20: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  21: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  22: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadActual  23: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadActual  24: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  25: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  26: 1 op, 42000.00 ns, 42.0000 us/op
WorkloadActual  27: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadActual  28: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  29: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  30: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual  31: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  32: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  33: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  34: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  35: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  36: 1 op, 36700.00 ns, 36.7000 us/op
WorkloadActual  37: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadActual  38: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  39: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  40: 1 op, 54900.00 ns, 54.9000 us/op
WorkloadActual  41: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  42: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  43: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  44: 1 op, 40400.00 ns, 40.4000 us/op
WorkloadActual  45: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  46: 1 op, 45000.00 ns, 45.0000 us/op
WorkloadActual  47: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  48: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadActual  49: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  50: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  51: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  52: 1 op, 40500.00 ns, 40.5000 us/op
WorkloadActual  53: 1 op, 37900.00 ns, 37.9000 us/op
WorkloadActual  54: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadActual  55: 1 op, 45000.00 ns, 45.0000 us/op
WorkloadActual  56: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  57: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  58: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  59: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  60: 1 op, 69900.00 ns, 69.9000 us/op
WorkloadActual  61: 1 op, 51100.00 ns, 51.1000 us/op
WorkloadActual  62: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadActual  63: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadActual  64: 1 op, 38200.00 ns, 38.2000 us/op
WorkloadActual  65: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  66: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  67: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  68: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  69: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  70: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  71: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  72: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  73: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  74: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadActual  75: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  76: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  77: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  78: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  79: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  80: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  81: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  82: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  83: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  84: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadActual  85: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  86: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  87: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  88: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  89: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadActual  90: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  91: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  92: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  93: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  94: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  95: 1 op, 40800.00 ns, 40.8000 us/op
WorkloadActual  96: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  97: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual  98: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  99: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  100: 1 op, 35200.00 ns, 35.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 44200.00 ns, 44.2000 us/op
WorkloadResult   2: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadResult   3: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult   4: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult   5: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult   6: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadResult   7: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult   8: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult   9: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  10: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  11: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  12: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  13: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  14: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadResult  15: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  16: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  17: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  18: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadResult  19: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  20: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult  21: 1 op, 42000.00 ns, 42.0000 us/op
WorkloadResult  22: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadResult  23: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  24: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadResult  25: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult  26: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  27: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  28: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadResult  29: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  30: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadResult  31: 1 op, 36700.00 ns, 36.7000 us/op
WorkloadResult  32: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadResult  33: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  34: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  35: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  36: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult  37: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  38: 1 op, 40400.00 ns, 40.4000 us/op
WorkloadResult  39: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  40: 1 op, 45000.00 ns, 45.0000 us/op
WorkloadResult  41: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult  42: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  43: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult  44: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  45: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  46: 1 op, 40500.00 ns, 40.5000 us/op
WorkloadResult  47: 1 op, 37900.00 ns, 37.9000 us/op
WorkloadResult  48: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadResult  49: 1 op, 45000.00 ns, 45.0000 us/op
WorkloadResult  50: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  51: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  52: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  53: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  54: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  55: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadResult  56: 1 op, 38200.00 ns, 38.2000 us/op
WorkloadResult  57: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult  58: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadResult  59: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  60: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  61: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadResult  62: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  63: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  64: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  65: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  66: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadResult  67: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  68: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  69: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  70: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  71: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  72: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  73: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  74: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  75: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  76: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadResult  77: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  78: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  79: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  80: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  81: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadResult  82: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  83: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  84: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  85: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  86: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  87: 1 op, 40800.00 ns, 40.8000 us/op
WorkloadResult  88: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  89: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult  90: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  91: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  92: 1 op, 35200.00 ns, 35.2000 us/op
GC:  0 0 0 3424 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 1996 has exited with code 0

Mean = 29.225 μs, StdErr = 0.581 μs (1.99%), N = 92, StdDev = 5.571 μs
Min = 23.900 μs, Q1 = 25.075 μs, Median = 27.100 μs, Q3 = 30.750 μs, Max = 45.000 μs
IQR = 5.675 μs, LowerFence = 16.562 μs, UpperFence = 39.263 μs
ConfidenceInterval = [27.250 μs; 31.200 μs] (CI 99.9%), Margin = 1.975 μs (6.76% of Mean)
Skewness = 1.34, Kurtosis = 3.79, MValue = 2.57

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "04b88af4-3c9f-4d2c-b266-4ad9f68a4c2d.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryQueryableNotEquals" --job "Default" --benchmarkId 3 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\04b88af4-3c9f-4d2c-b266-4ad9f68a4c2d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 295900.00 ns, 295.9000 us/op
WorkloadJitting  1: 1 op, 563859000.00 ns, 563.8590 ms/op

WorkloadWarmup   1: 1 op, 97300.00 ns, 97.3000 us/op
WorkloadWarmup   2: 1 op, 84400.00 ns, 84.4000 us/op
WorkloadWarmup   3: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadWarmup   4: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadWarmup   5: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadWarmup   6: 1 op, 38100.00 ns, 38.1000 us/op
WorkloadWarmup   7: 1 op, 34900.00 ns, 34.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 85800.00 ns, 85.8000 us/op
WorkloadActual   2: 1 op, 81300.00 ns, 81.3000 us/op
WorkloadActual   3: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadActual   4: 1 op, 93100.00 ns, 93.1000 us/op
WorkloadActual   5: 1 op, 72300.00 ns, 72.3000 us/op
WorkloadActual   6: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadActual   7: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadActual   8: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadActual   9: 1 op, 60300.00 ns, 60.3000 us/op
WorkloadActual  10: 1 op, 44000.00 ns, 44.0000 us/op
WorkloadActual  11: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadActual  12: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadActual  13: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadActual  14: 1 op, 40300.00 ns, 40.3000 us/op
WorkloadActual  15: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadActual  16: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadActual  17: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  18: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadActual  19: 1 op, 37700.00 ns, 37.7000 us/op
WorkloadActual  20: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadActual  21: 1 op, 75200.00 ns, 75.2000 us/op
WorkloadActual  22: 1 op, 47900.00 ns, 47.9000 us/op
WorkloadActual  23: 1 op, 44600.00 ns, 44.6000 us/op
WorkloadActual  24: 1 op, 38000.00 ns, 38.0000 us/op
WorkloadActual  25: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadActual  26: 1 op, 64300.00 ns, 64.3000 us/op
WorkloadActual  27: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadActual  28: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadActual  29: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadActual  30: 1 op, 76400.00 ns, 76.4000 us/op
WorkloadActual  31: 1 op, 72900.00 ns, 72.9000 us/op
WorkloadActual  32: 1 op, 103000.00 ns, 103.0000 us/op
WorkloadActual  33: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadActual  34: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadActual  35: 1 op, 82400.00 ns, 82.4000 us/op
WorkloadActual  36: 1 op, 85600.00 ns, 85.6000 us/op
WorkloadActual  37: 1 op, 63400.00 ns, 63.4000 us/op
WorkloadActual  38: 1 op, 84200.00 ns, 84.2000 us/op
WorkloadActual  39: 1 op, 90300.00 ns, 90.3000 us/op
WorkloadActual  40: 1 op, 97000.00 ns, 97.0000 us/op
WorkloadActual  41: 1 op, 86200.00 ns, 86.2000 us/op
WorkloadActual  42: 1 op, 89200.00 ns, 89.2000 us/op
WorkloadActual  43: 1 op, 110900.00 ns, 110.9000 us/op
WorkloadActual  44: 1 op, 93600.00 ns, 93.6000 us/op
WorkloadActual  45: 1 op, 77900.00 ns, 77.9000 us/op
WorkloadActual  46: 1 op, 39300.00 ns, 39.3000 us/op
WorkloadActual  47: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadActual  48: 1 op, 82200.00 ns, 82.2000 us/op
WorkloadActual  49: 1 op, 94300.00 ns, 94.3000 us/op
WorkloadActual  50: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  51: 1 op, 94000.00 ns, 94.0000 us/op
WorkloadActual  52: 1 op, 77400.00 ns, 77.4000 us/op
WorkloadActual  53: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadActual  54: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadActual  55: 1 op, 67400.00 ns, 67.4000 us/op
WorkloadActual  56: 1 op, 77200.00 ns, 77.2000 us/op
WorkloadActual  57: 1 op, 79000.00 ns, 79.0000 us/op
WorkloadActual  58: 1 op, 61700.00 ns, 61.7000 us/op
