// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0d29c8af-db46-4616-bd03-540e249e8972
// command took 1,61s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0d29c8af-db46-4616-bd03-540e249e8972
// command took 2,81s and exited with 0
// ***** Done, took 00:00:04 (4.48 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d29c8af-db46-4616-bd03-540e249e8972.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0d29c8af-db46-4616-bd03-540e249e8972\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 268400.00 ns, 268.4000 us/op
WorkloadResult  29: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  30: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  31: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  32: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadResult  33: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  34: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  35: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  36: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadResult  37: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadResult  38: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadResult  39: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadResult  40: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  41: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  42: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  43: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  44: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  45: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult  46: 1 op, 39600.00 ns, 39.6000 us/op
WorkloadResult  47: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadResult  48: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  49: 1 op, 41600.00 ns, 41.6000 us/op
WorkloadResult  50: 1 op, 53500.00 ns, 53.5000 us/op
WorkloadResult  51: 1 op, 47600.00 ns, 47.6000 us/op
WorkloadResult  52: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  53: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  54: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadResult  55: 1 op, 44800.00 ns, 44.8000 us/op
WorkloadResult  56: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult  57: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  58: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadResult  59: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  60: 1 op, 38000.00 ns, 38.0000 us/op
WorkloadResult  61: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadResult  62: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  63: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadResult  64: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  65: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  66: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  67: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  68: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  69: 1 op, 37300.00 ns, 37.3000 us/op
WorkloadResult  70: 1 op, 45800.00 ns, 45.8000 us/op
WorkloadResult  71: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  72: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  73: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  74: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadResult  75: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  76: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  77: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  78: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  79: 1 op, 56700.00 ns, 56.7000 us/op
WorkloadResult  80: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadResult  81: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadResult  82: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  83: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  84: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadResult  85: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  86: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadResult  87: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadResult  88: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  89: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadResult  90: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  91: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadResult  92: 1 op, 40300.00 ns, 40.3000 us/op
GC:  0 0 0 3144 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 11780 has exited with code 0

Mean = 35.190 μs, StdErr = 0.898 μs (2.55%), N = 92, StdDev = 8.611 μs
Min = 27.400 μs, Q1 = 29.100 μs, Median = 31.650 μs, Q3 = 39.000 μs, Max = 57.700 μs
IQR = 9.900 μs, LowerFence = 14.250 μs, UpperFence = 53.850 μs
ConfidenceInterval = [32.137 μs; 38.243 μs] (CI 99.9%), Margin = 3.053 μs (8.68% of Mean)
Skewness = 1.35, Kurtosis = 3.68, MValue = 2.39

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d29c8af-db46-4616-bd03-540e249e8972.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryQueryableEquals" --job "Default" --benchmarkId 2 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0d29c8af-db46-4616-bd03-540e249e8972\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 261300.00 ns, 261.3000 us/op
WorkloadJitting  1: 1 op, 532532900.00 ns, 532.5329 ms/op

WorkloadWarmup   1: 1 op, 142400.00 ns, 142.4000 us/op
WorkloadWarmup   2: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadWarmup   3: 1 op, 35500.00 ns, 35.5000 us/op
WorkloadWarmup   4: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadWarmup   5: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadWarmup   6: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadWarmup   7: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadWarmup   8: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadWarmup   9: 1 op, 26800.00 ns, 26.8000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadActual   2: 1 op, 56200.00 ns, 56.2000 us/op
WorkloadActual   3: 1 op, 51900.00 ns, 51.9000 us/op
WorkloadActual   4: 1 op, 60700.00 ns, 60.7000 us/op
WorkloadActual   5: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadActual   6: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual   7: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual   8: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual   9: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  10: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  11: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  12: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadActual  13: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual  14: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  15: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadActual  16: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  17: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadActual  18: 1 op, 37900.00 ns, 37.9000 us/op
WorkloadActual  19: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual  20: 1 op, 40200.00 ns, 40.2000 us/op
WorkloadActual  21: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadActual  22: 1 op, 39600.00 ns, 39.6000 us/op
WorkloadActual  23: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadActual  24: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  25: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  26: 1 op, 66600.00 ns, 66.6000 us/op
WorkloadActual  27: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  28: 1 op, 43900.00 ns, 43.9000 us/op
WorkloadActual  29: 1 op, 44500.00 ns, 44.5000 us/op
WorkloadActual  30: 1 op, 87900.00 ns, 87.9000 us/op
WorkloadActual  31: 1 op, 71400.00 ns, 71.4000 us/op
WorkloadActual  32: 1 op, 49300.00 ns, 49.3000 us/op
WorkloadActual  33: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  34: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadActual  35: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadActual  36: 1 op, 56900.00 ns, 56.9000 us/op
WorkloadActual  37: 1 op, 47900.00 ns, 47.9000 us/op
WorkloadActual  38: 1 op, 73600.00 ns, 73.6000 us/op
WorkloadActual  39: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadActual  40: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadActual  41: 1 op, 69900.00 ns, 69.9000 us/op
WorkloadActual  42: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  43: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  44: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadActual  45: 1 op, 39900.00 ns, 39.9000 us/op
WorkloadActual  46: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadActual  47: 1 op, 79600.00 ns, 79.6000 us/op
WorkloadActual  48: 1 op, 57800.00 ns, 57.8000 us/op
WorkloadActual  49: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  50: 1 op, 40400.00 ns, 40.4000 us/op
WorkloadActual  51: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadActual  52: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadActual  53: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  54: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadActual  55: 1 op, 120000.00 ns, 120.0000 us/op
WorkloadActual  56: 1 op, 64100.00 ns, 64.1000 us/op
WorkloadActual  57: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  58: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  59: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  60: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadActual  61: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  62: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  63: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  64: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadActual  65: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadActual  66: 1 op, 38300.00 ns, 38.3000 us/op
WorkloadActual  67: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadActual  68: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  69: 1 op, 49700.00 ns, 49.7000 us/op
WorkloadActual  70: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadActual  71: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  72: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  73: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadActual  74: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  75: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadActual  76: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  77: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  78: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  79: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  80: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  81: 1 op, 39400.00 ns, 39.4000 us/op
WorkloadActual  82: 1 op, 52300.00 ns, 52.3000 us/op
WorkloadActual  83: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadActual  84: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  85: 1 op, 36700.00 ns, 36.7000 us/op
WorkloadActual  86: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  87: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  88: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  89: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  90: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  91: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  92: 1 op, 53100.00 ns, 53.1000 us/op
WorkloadActual  93: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadActual  94: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  95: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  96: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  97: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual  98: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadActual  99: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  100: 1 op, 26400.00 ns, 26.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadResult   2: 1 op, 56200.00 ns, 56.2000 us/op
WorkloadResult   3: 1 op, 51900.00 ns, 51.9000 us/op
WorkloadResult   4: 1 op, 60700.00 ns, 60.7000 us/op
WorkloadResult   5: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadResult   6: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadResult   7: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult   8: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult   9: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  10: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  11: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  12: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadResult  13: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadResult  14: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult  15: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadResult  16: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  17: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadResult  18: 1 op, 37900.00 ns, 37.9000 us/op
WorkloadResult  19: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadResult  20: 1 op, 40200.00 ns, 40.2000 us/op
WorkloadResult  21: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadResult  22: 1 op, 39600.00 ns, 39.6000 us/op
WorkloadResult  23: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult  24: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  25: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  26: 1 op, 66600.00 ns, 66.6000 us/op
WorkloadResult  27: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  28: 1 op, 43900.00 ns, 43.9000 us/op
WorkloadResult  29: 1 op, 44500.00 ns, 44.5000 us/op
WorkloadResult  30: 1 op, 71400.00 ns, 71.4000 us/op
WorkloadResult  31: 1 op, 49300.00 ns, 49.3000 us/op
WorkloadResult  32: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  33: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadResult  34: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult  35: 1 op, 56900.00 ns, 56.9000 us/op
WorkloadResult  36: 1 op, 47900.00 ns, 47.9000 us/op
WorkloadResult  37: 1 op, 73600.00 ns, 73.6000 us/op
WorkloadResult  38: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadResult  39: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadResult  40: 1 op, 69900.00 ns, 69.9000 us/op
WorkloadResult  41: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  42: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult  43: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadResult  44: 1 op, 39900.00 ns, 39.9000 us/op
WorkloadResult  45: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadResult  46: 1 op, 79600.00 ns, 79.6000 us/op
WorkloadResult  47: 1 op, 57800.00 ns, 57.8000 us/op
WorkloadResult  48: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  49: 1 op, 40400.00 ns, 40.4000 us/op
WorkloadResult  50: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadResult  51: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadResult  52: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  53: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  54: 1 op, 64100.00 ns, 64.1000 us/op
WorkloadResult  55: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  56: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  57: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  58: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadResult  59: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  60: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  61: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  62: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadResult  63: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadResult  64: 1 op, 38300.00 ns, 38.3000 us/op
WorkloadResult  65: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadResult  66: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  67: 1 op, 49700.00 ns, 49.7000 us/op
WorkloadResult  68: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadResult  69: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  70: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  71: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadResult  72: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  73: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadResult  74: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  75: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  76: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  77: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  78: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  79: 1 op, 39400.00 ns, 39.4000 us/op
WorkloadResult  80: 1 op, 52300.00 ns, 52.3000 us/op
WorkloadResult  81: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadResult  82: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  83: 1 op, 36700.00 ns, 36.7000 us/op
WorkloadResult  84: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  85: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult  86: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  87: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  88: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  89: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  90: 1 op, 53100.00 ns, 53.1000 us/op
WorkloadResult  91: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadResult  92: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  93: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  94: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  95: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadResult  96: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadResult  97: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  98: 1 op, 26400.00 ns, 26.4000 us/op
GC:  0 0 0 3424 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 5368 has exited with code 0

Mean = 38.856 μs, StdErr = 1.415 μs (3.64%), N = 98, StdDev = 14.005 μs
Min = 25.000 μs, Q1 = 28.525 μs, Median = 32.500 μs, Q3 = 47.050 μs, Max = 79.600 μs
IQR = 18.525 μs, LowerFence = 0.738 μs, UpperFence = 74.838 μs
ConfidenceInterval = [34.055 μs; 43.657 μs] (CI 99.9%), Margin = 4.801 μs (12.36% of Mean)
Skewness = 1.1, Kurtosis = 3.05, MValue = 2.2

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0d29c8af-db46-4616-bd03-540e249e8972.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryQueryableNotEquals" --job "Default" --benchmarkId 3 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0d29c8af-db46-4616-bd03-540e249e8972\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 264200.00 ns, 264.2000 us/op
WorkloadJitting  1: 1 op, 533363500.00 ns, 533.3635 ms/op

WorkloadWarmup   1: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadWarmup   2: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadWarmup   3: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadWarmup   4: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadWarmup   5: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadWarmup   6: 1 op, 59200.00 ns, 59.2000 us/op
WorkloadWarmup   7: 1 op, 36600.00 ns, 36.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadActual   2: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadActual   3: 1 op, 50900.00 ns, 50.9000 us/op
WorkloadActual   4: 1 op, 70200.00 ns, 70.2000 us/op
WorkloadActual   5: 1 op, 48400.00 ns, 48.4000 us/op
WorkloadActual   6: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual   7: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadActual   8: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual   9: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  10: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  11: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  12: 1 op, 44500.00 ns, 44.5000 us/op
WorkloadActual  13: 1 op, 66000.00 ns, 66.0000 us/op
WorkloadActual  14: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  15: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  16: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  17: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadActual  18: 1 op, 45700.00 ns, 45.7000 us/op
WorkloadActual  19: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual  20: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadActual  21: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadActual  22: 1 op, 84600.00 ns, 84.6000 us/op
WorkloadActual  23: 1 op, 114000.00 ns, 114.0000 us/op
WorkloadActual  24: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadActual  25: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadActual  26: 1 op, 53600.00 ns, 53.6000 us/op
WorkloadActual  27: 1 op, 76900.00 ns, 76.9000 us/op
WorkloadActual  28: 1 op, 80700.00 ns, 80.7000 us/op
WorkloadActual  29: 1 op, 83000.00 ns, 83.0000 us/op
WorkloadActual  30: 1 op, 65300.00 ns, 65.3000 us/op
WorkloadActual  31: 1 op, 83300.00 ns, 83.3000 us/op
WorkloadActual  32: 1 op, 72100.00 ns, 72.1000 us/op
WorkloadActual  33: 1 op, 40300.00 ns, 40.3000 us/op
WorkloadActual  34: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  35: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  36: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  37: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadActual  38: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadActual  39: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  40: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  41: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  42: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  43: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadActual  44: 1 op, 81800.00 ns, 81.8000 us/op
WorkloadActual  45: 1 op, 71100.00 ns, 71.1000 us/op
WorkloadActual  46: 1 op, 47200.00 ns, 47.2000 us/op
WorkloadActual  47: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual  48: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  49: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  50: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  51: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  52: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadActual  53: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  54: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadActual  55: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadActual  56: 1 op, 47900.00 ns, 47.9000 us/op
WorkloadActual  57: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadActual  58: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadActual  59: 1 op, 35500.00 ns, 35.5000 us/op
WorkloadActual  60: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadActual  61: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  62: 1 op, 32400.00 ns, 32.4000 us/op
