// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6587c812-2dc3-4e88-a146-82a1d681f59c
// command took 1,44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6587c812-2dc3-4e88-a146-82a1d681f59c
// command took 2,5s and exited with 0
// ***** Done, took 00:00:04 (4.07 sec)   *****
// Found 7 benchmarks:
//   BenchMarkExecutor.FindItemForeachArray: DefaultJob
//   BenchMarkExecutor.FindItemForArray: DefaultJob
//   BenchMarkExecutor.FindItemForListArray: DefaultJob
//   BenchMarkExecutor.FindItemLinqListArray: DefaultJob
//   BenchMarkExecutor.getArrayListItem: DefaultJob
//   BenchMarkExecutor.getArrayListItemEquals: DefaultJob
//   BenchMarkExecutor.getArrayListItemIndexOf: DefaultJob

// **************************
// Benchmark: BenchMarkExecutor.FindItemForeachArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6587c812-2dc3-4e88-a146-82a1d681f59c.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForeachArray" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6587c812-2dc3-4e88-a146-82a1d681f59c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 270300.00 ns, 270.3000 us/op
WorkloadJitting  1: 1 op, 1050942600.00 ns, 1.0509 s/op

WorkloadWarmup   1: 1 op, 17385400.00 ns, 17.3854 ms/op
WorkloadWarmup   2: 1 op, 17366000.00 ns, 17.3660 ms/op
WorkloadWarmup   3: 1 op, 13134800.00 ns, 13.1348 ms/op
WorkloadWarmup   4: 1 op, 14273700.00 ns, 14.2737 ms/op
WorkloadWarmup   5: 1 op, 13479700.00 ns, 13.4797 ms/op
WorkloadWarmup   6: 1 op, 13370400.00 ns, 13.3704 ms/op
WorkloadWarmup   7: 1 op, 13676200.00 ns, 13.6762 ms/op
WorkloadWarmup   8: 1 op, 13542800.00 ns, 13.5428 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 12878700.00 ns, 12.8787 ms/op
WorkloadActual   2: 1 op, 13012000.00 ns, 13.0120 ms/op
WorkloadActual   3: 1 op, 12836600.00 ns, 12.8366 ms/op
WorkloadActual   4: 1 op, 12769200.00 ns, 12.7692 ms/op
WorkloadActual   5: 1 op, 12795500.00 ns, 12.7955 ms/op
WorkloadActual   6: 1 op, 12632900.00 ns, 12.6329 ms/op
WorkloadActual   7: 1 op, 12589900.00 ns, 12.5899 ms/op
WorkloadActual   8: 1 op, 12851700.00 ns, 12.8517 ms/op
WorkloadActual   9: 1 op, 12741900.00 ns, 12.7419 ms/op
WorkloadActual  10: 1 op, 12683800.00 ns, 12.6838 ms/op
WorkloadActual  11: 1 op, 12716400.00 ns, 12.7164 ms/op
WorkloadActual  12: 1 op, 13173000.00 ns, 13.1730 ms/op
WorkloadActual  13: 1 op, 12635200.00 ns, 12.6352 ms/op
WorkloadActual  14: 1 op, 12870500.00 ns, 12.8705 ms/op
WorkloadActual  15: 1 op, 12978600.00 ns, 12.9786 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 12878700.00 ns, 12.8787 ms/op
WorkloadResult   2: 1 op, 13012000.00 ns, 13.0120 ms/op
WorkloadResult   3: 1 op, 12836600.00 ns, 12.8366 ms/op
WorkloadResult   4: 1 op, 12769200.00 ns, 12.7692 ms/op
WorkloadResult   5: 1 op, 12795500.00 ns, 12.7955 ms/op
WorkloadResult   6: 1 op, 12632900.00 ns, 12.6329 ms/op
WorkloadResult   7: 1 op, 12589900.00 ns, 12.5899 ms/op
WorkloadResult   8: 1 op, 12851700.00 ns, 12.8517 ms/op
WorkloadResult   9: 1 op, 12741900.00 ns, 12.7419 ms/op
WorkloadResult  10: 1 op, 12683800.00 ns, 12.6838 ms/op
WorkloadResult  11: 1 op, 12716400.00 ns, 12.7164 ms/op
WorkloadResult  12: 1 op, 12635200.00 ns, 12.6352 ms/op
WorkloadResult  13: 1 op, 12870500.00 ns, 12.8705 ms/op
WorkloadResult  14: 1 op, 12978600.00 ns, 12.9786 ms/op
GC:  0 0 0 48 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 7548 has exited with code 0

Mean = 12.785 ms, StdErr = 0.034 ms (0.27%), N = 14, StdDev = 0.128 ms
Min = 12.590 ms, Q1 = 12.692 ms, Median = 12.782 ms, Q3 = 12.866 ms, Max = 13.012 ms
IQR = 0.174 ms, LowerFence = 12.431 ms, UpperFence = 13.127 ms
ConfidenceInterval = [12.641 ms; 12.930 ms] (CI 99.9%), Margin = 0.144 ms (1.13% of Mean)
Skewness = 0.17, Kurtosis = 1.82, MValue = 2

// **************************
// Benchmark: BenchMarkExecutor.getArrayListItemIndexOf: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6587c812-2dc3-4e88-a146-82a1d681f59c.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.getArrayListItemIndexOf" --job "Default" --benchmarkId 6 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6587c812-2dc3-4e88-a146-82a1d681f59c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 262200.00 ns, 262.2000 us/op
WorkloadJitting  1: 1 op, 896470000.00 ns, 896.4700 ms/op

WorkloadWarmup   1: 1 op, 8783100.00 ns, 8.7831 ms/op
WorkloadWarmup   2: 1 op, 8775300.00 ns, 8.7753 ms/op
WorkloadWarmup   3: 1 op, 7403400.00 ns, 7.4034 ms/op
WorkloadWarmup   4: 1 op, 7324500.00 ns, 7.3245 ms/op
WorkloadWarmup   5: 1 op, 7448300.00 ns, 7.4483 ms/op
WorkloadWarmup   6: 1 op, 7350900.00 ns, 7.3509 ms/op
WorkloadWarmup   7: 1 op, 7335000.00 ns, 7.3350 ms/op
WorkloadWarmup   8: 1 op, 7325600.00 ns, 7.3256 ms/op
WorkloadWarmup   9: 1 op, 7312100.00 ns, 7.3121 ms/op
WorkloadWarmup  10: 1 op, 7407900.00 ns, 7.4079 ms/op
WorkloadWarmup  11: 1 op, 7328900.00 ns, 7.3289 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7597400.00 ns, 7.5974 ms/op
WorkloadActual   2: 1 op, 8763200.00 ns, 8.7632 ms/op
WorkloadActual   3: 1 op, 7482000.00 ns, 7.4820 ms/op
WorkloadActual   4: 1 op, 7502600.00 ns, 7.5026 ms/op
WorkloadActual   5: 1 op, 7488700.00 ns, 7.4887 ms/op
WorkloadActual   6: 1 op, 7593400.00 ns, 7.5934 ms/op
WorkloadActual   7: 1 op, 7706900.00 ns, 7.7069 ms/op
WorkloadActual   8: 1 op, 7695300.00 ns, 7.6953 ms/op
WorkloadActual   9: 1 op, 7757800.00 ns, 7.7578 ms/op
WorkloadActual  10: 1 op, 7642900.00 ns, 7.6429 ms/op
WorkloadActual  11: 1 op, 7496700.00 ns, 7.4967 ms/op
WorkloadActual  12: 1 op, 7608200.00 ns, 7.6082 ms/op
WorkloadActual  13: 1 op, 7365500.00 ns, 7.3655 ms/op
WorkloadActual  14: 1 op, 7582100.00 ns, 7.5821 ms/op
WorkloadActual  15: 1 op, 7684000.00 ns, 7.6840 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 7597400.00 ns, 7.5974 ms/op
WorkloadResult   2: 1 op, 7482000.00 ns, 7.4820 ms/op
WorkloadResult   3: 1 op, 7502600.00 ns, 7.5026 ms/op
WorkloadResult   4: 1 op, 7488700.00 ns, 7.4887 ms/op
WorkloadResult   5: 1 op, 7593400.00 ns, 7.5934 ms/op
WorkloadResult   6: 1 op, 7706900.00 ns, 7.7069 ms/op
WorkloadResult   7: 1 op, 7695300.00 ns, 7.6953 ms/op
WorkloadResult   8: 1 op, 7757800.00 ns, 7.7578 ms/op
WorkloadResult   9: 1 op, 7642900.00 ns, 7.6429 ms/op
WorkloadResult  10: 1 op, 7496700.00 ns, 7.4967 ms/op
WorkloadResult  11: 1 op, 7608200.00 ns, 7.6082 ms/op
WorkloadResult  12: 1 op, 7365500.00 ns, 7.3655 ms/op
WorkloadResult  13: 1 op, 7582100.00 ns, 7.5821 ms/op
WorkloadResult  14: 1 op, 7684000.00 ns, 7.6840 ms/op
GC:  0 0 0 0 1
Threading:  1 0 1

// AfterAll
// Benchmark Process 12380 has exited with code 0

Mean = 7.586 ms, StdErr = 0.029 ms (0.38%), N = 14, StdDev = 0.109 ms
Min = 7.365 ms, Q1 = 7.498 ms, Median = 7.595 ms, Q3 = 7.674 ms, Max = 7.758 ms
IQR = 0.176 ms, LowerFence = 7.235 ms, UpperFence = 7.937 ms
ConfidenceInterval = [7.463 ms; 7.709 ms] (CI 99.9%), Margin = 0.123 ms (1.62% of Mean)
Skewness = -0.27, Kurtosis = 2.06, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DALMentoring.Collections.BenchMarkExecutor-report.csv
  BenchmarkDotNet.Artifacts\results\DALMentoring.Collections.BenchMarkExecutor-report-github.md
  BenchmarkDotNet.Artifacts\results\DALMentoring.Collections.BenchMarkExecutor-report.html

// * Detailed results *
BenchMarkExecutor.FindItemForArray: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.424 ms, StdErr = 0.023 ms (0.36%), N = 13, StdDev = 0.083 ms
Min = 6.251 ms, Q1 = 6.383 ms, Median = 6.443 ms, Q3 = 6.475 ms, Max = 6.544 ms
IQR = 0.092 ms, LowerFence = 6.244 ms, UpperFence = 6.614 ms
ConfidenceInterval = [6.325 ms; 6.524 ms] (CI 99.9%), Margin = 0.099 ms (1.55% of Mean)
Skewness = -0.6, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[6.205 ms ; 6.406 ms) | @@@@
[6.406 ms ; 6.591 ms) | @@@@@@@@@
---------------------------------------------------

BenchMarkExecutor.FindItemForeachArray: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.488 ms, StdErr = 0.030 ms (0.47%), N = 20, StdDev = 0.136 ms
Min = 6.252 ms, Q1 = 6.432 ms, Median = 6.450 ms, Q3 = 6.567 ms, Max = 6.755 ms
IQR = 0.135 ms, LowerFence = 6.230 ms, UpperFence = 6.770 ms
ConfidenceInterval = [6.371 ms; 6.606 ms] (CI 99.9%), Margin = 0.118 ms (1.81% of Mean)
Skewness = 0.29, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[6.225 ms ; 6.371 ms) | @@@
[6.371 ms ; 6.502 ms) | @@@@@@@@@@
[6.502 ms ; 6.776 ms) | @@@@@@@
---------------------------------------------------

BenchMarkExecutor.getArrayListItemIndexOf: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.586 ms, StdErr = 0.029 ms (0.38%), N = 14, StdDev = 0.109 ms
Min = 7.365 ms, Q1 = 7.498 ms, Median = 7.595 ms, Q3 = 7.674 ms, Max = 7.758 ms
IQR = 0.176 ms, LowerFence = 7.235 ms, UpperFence = 7.937 ms
ConfidenceInterval = [7.463 ms; 7.709 ms] (CI 99.9%), Margin = 0.123 ms (1.62% of Mean)
Skewness = -0.27, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[7.306 ms ; 7.562 ms) | @@@@@
[7.562 ms ; 7.817 ms) | @@@@@@@@@
---------------------------------------------------

BenchMarkExecutor.FindItemLinqListArray: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.832 ms, StdErr = 0.017 ms (0.22%), N = 14, StdDev = 0.065 ms
Min = 7.762 ms, Q1 = 7.787 ms, Median = 7.816 ms, Q3 = 7.853 ms, Max = 7.984 ms
IQR = 0.066 ms, LowerFence = 7.688 ms, UpperFence = 7.952 ms
ConfidenceInterval = [7.759 ms; 7.905 ms] (CI 99.9%), Margin = 0.073 ms (0.93% of Mean)
Skewness = 0.94, Kurtosis = 2.84, MValue = 2
-------------------- Histogram --------------------
[7.727 ms ; 8.020 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkExecutor.FindItemForListArray: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.834 ms, StdErr = 0.054 ms (0.55%), N = 34, StdDev = 0.317 ms
Min = 9.383 ms, Q1 = 9.587 ms, Median = 9.798 ms, Q3 = 10.064 ms, Max = 10.574 ms
IQR = 0.477 ms, LowerFence = 8.871 ms, UpperFence = 10.780 ms
ConfidenceInterval = [9.638 ms; 10.030 ms] (CI 99.9%), Margin = 0.196 ms (1.99% of Mean)
Skewness = 0.53, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[ 9.349 ms ;  9.615 ms) | @@@@@@@@@
[ 9.615 ms ;  9.872 ms) | @@@@@@@@@@@@
[ 9.872 ms ; 10.135 ms) | @@@@@@@@
[10.135 ms ; 10.471 ms) | @@@@
[10.471 ms ; 10.702 ms) | @
---------------------------------------------------

BenchMarkExecutor.getArrayListItem: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 12.764 ms, StdErr = 0.046 ms (0.36%), N = 14, StdDev = 0.172 ms
Min = 12.425 ms, Q1 = 12.736 ms, Median = 12.773 ms, Q3 = 12.889 ms, Max = 12.985 ms
IQR = 0.153 ms, LowerFence = 12.506 ms, UpperFence = 13.119 ms
ConfidenceInterval = [12.569 ms; 12.958 ms] (CI 99.9%), Margin = 0.194 ms (1.52% of Mean)
Skewness = -0.77, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[12.392 ms ; 12.722 ms) | @@@
[12.722 ms ; 13.079 ms) | @@@@@@@@@@@
---------------------------------------------------

BenchMarkExecutor.getArrayListItemEquals: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 12.785 ms, StdErr = 0.034 ms (0.27%), N = 14, StdDev = 0.128 ms
Min = 12.590 ms, Q1 = 12.692 ms, Median = 12.782 ms, Q3 = 12.866 ms, Max = 13.012 ms
IQR = 0.174 ms, LowerFence = 12.431 ms, UpperFence = 13.127 ms
ConfidenceInterval = [12.641 ms; 12.930 ms] (CI 99.9%), Margin = 0.144 ms (1.13% of Mean)
Skewness = 0.17, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[12.520 ms ; 13.082 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1256 (1909/November2018Update/19H2)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.101
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
  DefaultJob : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT


|                  Method |      Mean |     Error |    StdDev | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------------ |----------:|----------:|----------:|-----:|------:|------:|------:|----------:|
|        FindItemForArray |  6.424 ms | 0.0994 ms | 0.0830 ms |    1 |     - |     - |     - |         - |
|    FindItemForeachArray |  6.488 ms | 0.1177 ms | 0.1355 ms |    1 |     - |     - |     - |         - |
| getArrayListItemIndexOf |  7.586 ms | 0.1226 ms | 0.1086 ms |    2 |     - |     - |     - |         - |
|   FindItemLinqListArray |  7.832 ms | 0.0728 ms | 0.0645 ms |    3 |     - |     - |     - |      88 B |
|    FindItemForListArray |  9.834 ms | 0.1961 ms | 0.3167 ms |    4 |     - |     - |     - |         - |
|        getArrayListItem | 12.764 ms | 0.1944 ms | 0.1723 ms |    5 |     - |     - |     - |      48 B |
|  getArrayListItemEquals | 12.785 ms | 0.1444 ms | 0.1280 ms |    5 |     - |     - |     - |      48 B |

// * Warnings *
MinIterationTime
  BenchMarkExecutor.FindItemForArray: Default        -> The minimum observed iteration time is 6.2512 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutor.FindItemForeachArray: Default    -> The minimum observed iteration time is 6.2521 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutor.getArrayListItemIndexOf: Default -> The minimum observed iteration time is 7.3655 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutor.FindItemLinqListArray: Default   -> The minimum observed iteration time is 7.7624 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutor.FindItemForListArray: Default    -> The minimum observed iteration time is 9.3828 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutor.getArrayListItem: Default        -> The minimum observed iteration time is 12.4246 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutor.getArrayListItemEquals: Default  -> The minimum observed iteration time is 12.5899 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  BenchMarkExecutor.FindItemForArray: Default        -> 2 outliers were removed, 3 outliers were detected (6.25 ms, 6.86 ms, 9.04 ms)
  BenchMarkExecutor.FindItemForeachArray: Default    -> 1 outlier  was  removed (6.83 ms)
  BenchMarkExecutor.getArrayListItemIndexOf: Default -> 1 outlier  was  removed (8.76 ms)
  BenchMarkExecutor.FindItemLinqListArray: Default   -> 1 outlier  was  removed (8.40 ms)
  BenchMarkExecutor.getArrayListItem: Default        -> 1 outlier  was  removed, 3 outliers were detected (12.42 ms, 12.43 ms, 16.06 ms)
  BenchMarkExecutor.getArrayListItemEquals: Default  -> 1 outlier  was  removed (13.17 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:48 (48.36 sec), executed benchmarks: 7

Global total time: 00:00:52 (52.44 sec), executed benchmarks: 7
// * Artifacts cleanup *
