// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6d88bf59-1367-426e-93bf-40897bd52a0e
// command took 2,75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6d88bf59-1367-426e-93bf-40897bd52a0e
// command took 2,96s and exited with 0
// ***** Done, took 00:00:05 (5.84 sec)   *****
// Found 7 benchmarks:
//   BenchMarkExecutor.FindItemForeachArray: DefaultJob
//   BenchMarkExecutor.FindItemForArray: DefaultJob
//   BenchMarkExecutor.FindItemForListArray: DefaultJob
//   BenchMarkExecutor.FindItemLinqListArray: DefaultJob
//   BenchMarkExecutor.getArrayListItem: DefaultJob
//   BenchMarkExecutor.getArrayListItemEquals: DefaultJob
//   BenchMarkExecutor.getArrayListItemIndexOf: DefaultJob

// **************************
// Benchmark: BenchMarkExecutor.FindItemForeachArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6d88bf59-1367-426e-93bf-40897bd52a0e.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.FindItemForeachArray" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6d88bf59-1367-426e-93bf-40897bd52a0e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 271700.00 ns, 271.7000 us/op
WorkloadJitting  1: 1 op, 904900.00 ns, 904.9000 us/op

OverheadJitting  2: 16 op, 229100.00 ns, 14.3187 us/op
WorkloadJitting  2: 16 op, 221900.00 ns, 13.8688 us/op

WorkloadPilot    1: 16 op, 2500.00 ns, 156.2500 ns/op
WorkloadPilot    2: 32 op, 3100.00 ns, 96.8750 ns/op
WorkloadPilot    3: 64 op, 4800.00 ns, 75.0000 ns/op
WorkloadPilot    4: 128 op, 8800.00 ns, 68.7500 ns/op
WorkloadPilot    5: 256 op, 20400.00 ns, 79.6875 ns/op
WorkloadPilot    6: 512 op, 32000.00 ns, 62.5000 ns/op
WorkloadPilot    7: 1024 op, 66600.00 ns, 65.0391 ns/op
WorkloadPilot    8: 2048 op, 129500.00 ns, 63.2324 ns/op
WorkloadPilot    9: 4096 op, 316400.00 ns, 77.2461 ns/op
WorkloadPilot   10: 8192 op, 614000.00 ns, 74.9512 ns/op
WorkloadPilot   11: 16384 op, 1246600.00 ns, 76.0864 ns/op
WorkloadPilot   12: 32768 op, 2450400.00 ns, 74.7803 ns/op
WorkloadPilot   13: 65536 op, 4562100.00 ns, 69.6121 ns/op
WorkloadPilot   14: 131072 op, 8076300.00 ns, 61.6173 ns/op
WorkloadPilot   15: 262144 op, 16329400.00 ns, 62.2917 ns/op
WorkloadPilot   16: 524288 op, 32179700.00 ns, 61.3779 ns/op
WorkloadPilot   17: 1048576 op, 63924200.00 ns, 60.9629 ns/op
WorkloadPilot   18: 2097152 op, 120036800.00 ns, 57.2380 ns/op
WorkloadPilot   19: 4194304 op, 234704700.00 ns, 55.9580 ns/op
WorkloadPilot   20: 8388608 op, 462862700.00 ns, 55.1775 ns/op
WorkloadPilot   21: 16777216 op, 926211200.00 ns, 55.2065 ns/op

OverheadWarmup   1: 16777216 op, 30537700.00 ns, 1.8202 ns/op
OverheadWarmup   2: 16777216 op, 30499200.00 ns, 1.8179 ns/op
OverheadWarmup   3: 16777216 op, 30615200.00 ns, 1.8248 ns/op
OverheadWarmup   4: 16777216 op, 30620900.00 ns, 1.8251 ns/op
OverheadWarmup   5: 16777216 op, 30660400.00 ns, 1.8275 ns/op
OverheadWarmup   6: 16777216 op, 30510800.00 ns, 1.8186 ns/op
OverheadWarmup   7: 16777216 op, 30546100.00 ns, 1.8207 ns/op
OverheadWarmup   8: 16777216 op, 30678600.00 ns, 1.8286 ns/op
OverheadWarmup   9: 16777216 op, 30551600.00 ns, 1.8210 ns/op

OverheadActual   1: 16777216 op, 30610000.00 ns, 1.8245 ns/op
OverheadActual   2: 16777216 op, 30654600.00 ns, 1.8272 ns/op
OverheadActual   3: 16777216 op, 30432900.00 ns, 1.8139 ns/op
OverheadActual   4: 16777216 op, 30605100.00 ns, 1.8242 ns/op
OverheadActual   5: 16777216 op, 30523800.00 ns, 1.8194 ns/op
OverheadActual   6: 16777216 op, 30590400.00 ns, 1.8233 ns/op
OverheadActual   7: 16777216 op, 30545500.00 ns, 1.8207 ns/op
OverheadActual   8: 16777216 op, 30567000.00 ns, 1.8219 ns/op
OverheadActual   9: 16777216 op, 28038600.00 ns, 1.6712 ns/op
OverheadActual  10: 16777216 op, 27196900.00 ns, 1.6211 ns/op
OverheadActual  11: 16777216 op, 27466800.00 ns, 1.6371 ns/op
OverheadActual  12: 16777216 op, 27285400.00 ns, 1.6263 ns/op
OverheadActual  13: 16777216 op, 27224400.00 ns, 1.6227 ns/op
OverheadActual  14: 16777216 op, 27338000.00 ns, 1.6295 ns/op
OverheadActual  15: 16777216 op, 27630900.00 ns, 1.6469 ns/op
OverheadActual  16: 16777216 op, 27577800.00 ns, 1.6438 ns/op
OverheadActual  17: 16777216 op, 27517400.00 ns, 1.6402 ns/op
OverheadActual  18: 16777216 op, 27603800.00 ns, 1.6453 ns/op
OverheadActual  19: 16777216 op, 27590500.00 ns, 1.6445 ns/op

WorkloadWarmup   1: 16777216 op, 927253300.00 ns, 55.2686 ns/op
WorkloadWarmup   2: 16777216 op, 926559700.00 ns, 55.2273 ns/op
WorkloadWarmup   3: 16777216 op, 926567200.00 ns, 55.2277 ns/op
WorkloadWarmup   4: 16777216 op, 926471000.00 ns, 55.2220 ns/op
WorkloadWarmup   5: 16777216 op, 927196600.00 ns, 55.2652 ns/op
WorkloadWarmup   6: 16777216 op, 918876700.00 ns, 54.7693 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 922076700.00 ns, 54.9601 ns/op
WorkloadActual   2: 16777216 op, 938195100.00 ns, 55.9208 ns/op
WorkloadActual   3: 16777216 op, 933317000.00 ns, 55.6300 ns/op
WorkloadActual   4: 16777216 op, 929877700.00 ns, 55.4250 ns/op
WorkloadActual   5: 16777216 op, 927108200.00 ns, 55.2600 ns/op
WorkloadActual   6: 16777216 op, 934061700.00 ns, 55.6744 ns/op
WorkloadActual   7: 16777216 op, 929067900.00 ns, 55.3768 ns/op
WorkloadActual   8: 16777216 op, 921589200.00 ns, 54.9310 ns/op
WorkloadActual   9: 16777216 op, 927157900.00 ns, 55.2629 ns/op
WorkloadActual  10: 16777216 op, 924099500.00 ns, 55.0806 ns/op
WorkloadActual  11: 16777216 op, 927145000.00 ns, 55.2621 ns/op
WorkloadActual  12: 16777216 op, 925344200.00 ns, 55.1548 ns/op
WorkloadActual  13: 16777216 op, 946545700.00 ns, 56.4185 ns/op
WorkloadActual  14: 16777216 op, 953476300.00 ns, 56.8316 ns/op
WorkloadActual  15: 16777216 op, 934869300.00 ns, 55.7226 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 894445800.00 ns, 53.3131 ns/op
WorkloadResult   2: 16777216 op, 910564200.00 ns, 54.2739 ns/op
WorkloadResult   3: 16777216 op, 905686100.00 ns, 53.9831 ns/op
WorkloadResult   4: 16777216 op, 902246800.00 ns, 53.7781 ns/op
WorkloadResult   5: 16777216 op, 899477300.00 ns, 53.6130 ns/op
WorkloadResult   6: 16777216 op, 906430800.00 ns, 54.0275 ns/op
WorkloadResult   7: 16777216 op, 901437000.00 ns, 53.7298 ns/op
WorkloadResult   8: 16777216 op, 893958300.00 ns, 53.2841 ns/op
WorkloadResult   9: 16777216 op, 899527000.00 ns, 53.6160 ns/op
WorkloadResult  10: 16777216 op, 896468600.00 ns, 53.4337 ns/op
WorkloadResult  11: 16777216 op, 899514100.00 ns, 53.6152 ns/op
WorkloadResult  12: 16777216 op, 897713300.00 ns, 53.5079 ns/op
WorkloadResult  13: 16777216 op, 918914800.00 ns, 54.7716 ns/op
WorkloadResult  14: 16777216 op, 907238400.00 ns, 54.0756 ns/op
GC:  353 0 0 1476395008 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 3444 has exited with code 0

Mean = 53.787 ns, StdErr = 0.109 ns (0.20%), N = 14, StdDev = 0.407 ns
Min = 53.284 ns, Q1 = 53.534 ns, Median = 53.673 ns, Q3 = 54.016 ns, Max = 54.772 ns
IQR = 0.482 ns, LowerFence = 52.811 ns, UpperFence = 54.740 ns
ConfidenceInterval = [53.328 ns; 54.247 ns] (CI 99.9%), Margin = 0.460 ns (0.85% of Mean)
Skewness = 0.84, Kurtosis = 2.97, MValue = 2

// **************************
// Benchmark: BenchMarkExecutor.getArrayListItem: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6d88bf59-1367-426e-93bf-40897bd52a0e.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.getArrayListItem" --job "Default" --benchmarkId 4 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6d88bf59-1367-426e-93bf-40897bd52a0e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 271400.00 ns, 271.4000 us/op
WorkloadJitting  1: 1 op, 1019100.00 ns, 1.0191 ms/op

OverheadJitting  2: 16 op, 222400.00 ns, 13.9000 us/op
WorkloadJitting  2: 16 op, 214800.00 ns, 13.4250 us/op

WorkloadPilot    1: 16 op, 4600.00 ns, 287.5000 ns/op
WorkloadPilot    2: 32 op, 6900.00 ns, 215.6250 ns/op
WorkloadPilot    3: 64 op, 12400.00 ns, 193.7500 ns/op
WorkloadPilot    4: 128 op, 23500.00 ns, 183.5938 ns/op
WorkloadPilot    5: 256 op, 46500.00 ns, 181.6406 ns/op
WorkloadPilot    6: 512 op, 91100.00 ns, 177.9297 ns/op
WorkloadPilot    7: 1024 op, 180000.00 ns, 175.7812 ns/op
WorkloadPilot    8: 2048 op, 374000.00 ns, 182.6172 ns/op
WorkloadPilot    9: 4096 op, 728700.00 ns, 177.9053 ns/op
WorkloadPilot   10: 8192 op, 1523000.00 ns, 185.9131 ns/op
WorkloadPilot   11: 16384 op, 3002300.00 ns, 183.2458 ns/op
WorkloadPilot   12: 32768 op, 6014700.00 ns, 183.5541 ns/op
WorkloadPilot   13: 65536 op, 12189100.00 ns, 185.9909 ns/op
WorkloadPilot   14: 131072 op, 23975800.00 ns, 182.9208 ns/op
WorkloadPilot   15: 262144 op, 46632900.00 ns, 177.8904 ns/op
WorkloadPilot   16: 524288 op, 94243100.00 ns, 179.7544 ns/op
WorkloadPilot   17: 1048576 op, 178633200.00 ns, 170.3579 ns/op
WorkloadPilot   18: 2097152 op, 309315400.00 ns, 147.4931 ns/op
WorkloadPilot   19: 4194304 op, 608111400.00 ns, 144.9851 ns/op

OverheadWarmup   1: 4194304 op, 7894200.00 ns, 1.8821 ns/op
OverheadWarmup   2: 4194304 op, 7892100.00 ns, 1.8816 ns/op
OverheadWarmup   3: 4194304 op, 7905900.00 ns, 1.8849 ns/op
OverheadWarmup   4: 4194304 op, 8001900.00 ns, 1.9078 ns/op
OverheadWarmup   5: 4194304 op, 7925200.00 ns, 1.8895 ns/op
OverheadWarmup   6: 4194304 op, 7919500.00 ns, 1.8882 ns/op
OverheadWarmup   7: 4194304 op, 7944000.00 ns, 1.8940 ns/op
OverheadWarmup   8: 4194304 op, 8025100.00 ns, 1.9133 ns/op
OverheadWarmup   9: 4194304 op, 7891000.00 ns, 1.8814 ns/op

OverheadActual   1: 4194304 op, 7928200.00 ns, 1.8902 ns/op
OverheadActual   2: 4194304 op, 7951800.00 ns, 1.8959 ns/op
OverheadActual   3: 4194304 op, 7909900.00 ns, 1.8859 ns/op
OverheadActual   4: 4194304 op, 7903300.00 ns, 1.8843 ns/op
OverheadActual   5: 4194304 op, 7950200.00 ns, 1.8955 ns/op
OverheadActual   6: 4194304 op, 7874300.00 ns, 1.8774 ns/op
OverheadActual   7: 4194304 op, 7846400.00 ns, 1.8707 ns/op
OverheadActual   8: 4194304 op, 7870100.00 ns, 1.8764 ns/op
OverheadActual   9: 4194304 op, 7862800.00 ns, 1.8746 ns/op
OverheadActual  10: 4194304 op, 7828700.00 ns, 1.8665 ns/op
OverheadActual  11: 4194304 op, 7868400.00 ns, 1.8760 ns/op
OverheadActual  12: 4194304 op, 7829500.00 ns, 1.8667 ns/op
OverheadActual  13: 4194304 op, 7875000.00 ns, 1.8775 ns/op
OverheadActual  14: 4194304 op, 7823600.00 ns, 1.8653 ns/op
OverheadActual  15: 4194304 op, 7829200.00 ns, 1.8666 ns/op

WorkloadWarmup   1: 4194304 op, 615851500.00 ns, 146.8304 ns/op
WorkloadWarmup   2: 4194304 op, 614322700.00 ns, 146.4659 ns/op
WorkloadWarmup   3: 4194304 op, 606928300.00 ns, 144.7030 ns/op
WorkloadWarmup   4: 4194304 op, 618572000.00 ns, 147.4791 ns/op
WorkloadWarmup   5: 4194304 op, 626675900.00 ns, 149.4112 ns/op
WorkloadWarmup   6: 4194304 op, 624774400.00 ns, 148.9578 ns/op
WorkloadWarmup   7: 4194304 op, 607518200.00 ns, 144.8436 ns/op
WorkloadWarmup   8: 4194304 op, 608559300.00 ns, 145.0918 ns/op
WorkloadWarmup   9: 4194304 op, 607568900.00 ns, 144.8557 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 608936500.00 ns, 145.1818 ns/op
WorkloadActual   2: 4194304 op, 611629900.00 ns, 145.8239 ns/op
WorkloadActual   3: 4194304 op, 608771000.00 ns, 145.1423 ns/op
WorkloadActual   4: 4194304 op, 607143400.00 ns, 144.7543 ns/op
WorkloadActual   5: 4194304 op, 609753400.00 ns, 145.3765 ns/op
WorkloadActual   6: 4194304 op, 611640600.00 ns, 145.8265 ns/op
WorkloadActual   7: 4194304 op, 609439100.00 ns, 145.3016 ns/op
WorkloadActual   8: 4194304 op, 607543100.00 ns, 144.8496 ns/op
WorkloadActual   9: 4194304 op, 608281800.00 ns, 145.0257 ns/op
WorkloadActual  10: 4194304 op, 608456700.00 ns, 145.0674 ns/op
WorkloadActual  11: 4194304 op, 609218600.00 ns, 145.2490 ns/op
WorkloadActual  12: 4194304 op, 608574300.00 ns, 145.0954 ns/op
WorkloadActual  13: 4194304 op, 608455900.00 ns, 145.0672 ns/op
WorkloadActual  14: 4194304 op, 606933700.00 ns, 144.7043 ns/op
WorkloadActual  15: 4194304 op, 608650300.00 ns, 145.1135 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 601066400.00 ns, 143.3054 ns/op
WorkloadResult   2: 4194304 op, 600900900.00 ns, 143.2659 ns/op
WorkloadResult   3: 4194304 op, 599273300.00 ns, 142.8779 ns/op
WorkloadResult   4: 4194304 op, 601883300.00 ns, 143.5002 ns/op
WorkloadResult   5: 4194304 op, 601569000.00 ns, 143.4252 ns/op
WorkloadResult   6: 4194304 op, 599673000.00 ns, 142.9732 ns/op
WorkloadResult   7: 4194304 op, 600411700.00 ns, 143.1493 ns/op
WorkloadResult   8: 4194304 op, 600586600.00 ns, 143.1910 ns/op
WorkloadResult   9: 4194304 op, 601348500.00 ns, 143.3727 ns/op
WorkloadResult  10: 4194304 op, 600704200.00 ns, 143.2190 ns/op
WorkloadResult  11: 4194304 op, 600585800.00 ns, 143.1908 ns/op
WorkloadResult  12: 4194304 op, 599063600.00 ns, 142.8279 ns/op
WorkloadResult  13: 4194304 op, 600780200.00 ns, 143.2372 ns/op
GC:  48 0 0 201327224 4194304
Threading:  2 0 4194304

// AfterAll
// Benchmark Process 15436 has exited with code 0

Mean = 143.195 ns, StdErr = 0.056 ns (0.04%), N = 13, StdDev = 0.201 ns
Min = 142.828 ns, Q1 = 143.149 ns, Median = 143.219 ns, Q3 = 143.305 ns, Max = 143.500 ns
IQR = 0.156 ns, LowerFence = 142.915 ns, UpperFence = 143.540 ns
ConfidenceInterval = [142.955 ns; 143.436 ns] (CI 99.9%), Margin = 0.240 ns (0.17% of Mean)
Skewness = -0.42, Kurtosis = 2.05, MValue = 2

// **************************
// Benchmark: BenchMarkExecutor.getArrayListItemEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6d88bf59-1367-426e-93bf-40897bd52a0e.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.getArrayListItemEquals" --job "Default" --benchmarkId 5 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6d88bf59-1367-426e-93bf-40897bd52a0e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 261000.00 ns, 261.0000 us/op
WorkloadJitting  1: 1 op, 1081600.00 ns, 1.0816 ms/op

OverheadJitting  2: 16 op, 225800.00 ns, 14.1125 us/op
WorkloadJitting  2: 16 op, 324500.00 ns, 20.2812 us/op

WorkloadPilot    1: 16 op, 5000.00 ns, 312.5000 ns/op
WorkloadPilot    2: 32 op, 6700.00 ns, 209.3750 ns/op
WorkloadPilot    3: 64 op, 11800.00 ns, 184.3750 ns/op
WorkloadPilot    4: 128 op, 22600.00 ns, 176.5625 ns/op
WorkloadPilot    5: 256 op, 45400.00 ns, 177.3438 ns/op
WorkloadPilot    6: 512 op, 88200.00 ns, 172.2656 ns/op
WorkloadPilot    7: 1024 op, 174200.00 ns, 170.1172 ns/op
WorkloadPilot    8: 2048 op, 341900.00 ns, 166.9434 ns/op
WorkloadPilot    9: 4096 op, 687300.00 ns, 167.7979 ns/op
WorkloadPilot   10: 8192 op, 1431200.00 ns, 174.7070 ns/op
WorkloadPilot   11: 16384 op, 2849800.00 ns, 173.9380 ns/op
WorkloadPilot   12: 32768 op, 5701400.00 ns, 173.9929 ns/op
WorkloadPilot   13: 65536 op, 11623000.00 ns, 177.3529 ns/op
WorkloadPilot   14: 131072 op, 22786500.00 ns, 173.8472 ns/op
WorkloadPilot   15: 262144 op, 44185800.00 ns, 168.5555 ns/op
WorkloadPilot   16: 524288 op, 77767100.00 ns, 148.3290 ns/op
WorkloadPilot   17: 1048576 op, 148468500.00 ns, 141.5906 ns/op
WorkloadPilot   18: 2097152 op, 297507400.00 ns, 141.8626 ns/op
WorkloadPilot   19: 4194304 op, 594823000.00 ns, 141.8169 ns/op

OverheadWarmup   1: 4194304 op, 7610500.00 ns, 1.8145 ns/op
OverheadWarmup   2: 4194304 op, 7721100.00 ns, 1.8409 ns/op
OverheadWarmup   3: 4194304 op, 7685700.00 ns, 1.8324 ns/op
OverheadWarmup   4: 4194304 op, 7651500.00 ns, 1.8243 ns/op
OverheadWarmup   5: 4194304 op, 7615700.00 ns, 1.8157 ns/op
OverheadWarmup   6: 4194304 op, 7623800.00 ns, 1.8177 ns/op
OverheadWarmup   7: 4194304 op, 7646100.00 ns, 1.8230 ns/op
OverheadWarmup   8: 4194304 op, 7722000.00 ns, 1.8411 ns/op
OverheadWarmup   9: 4194304 op, 7635500.00 ns, 1.8204 ns/op

OverheadActual   1: 4194304 op, 7681600.00 ns, 1.8314 ns/op
OverheadActual   2: 4194304 op, 7605000.00 ns, 1.8132 ns/op
OverheadActual   3: 4194304 op, 7634600.00 ns, 1.8202 ns/op
OverheadActual   4: 4194304 op, 7704100.00 ns, 1.8368 ns/op
OverheadActual   5: 4194304 op, 7620700.00 ns, 1.8169 ns/op
OverheadActual   6: 4194304 op, 7702600.00 ns, 1.8364 ns/op
OverheadActual   7: 4194304 op, 7667400.00 ns, 1.8281 ns/op
OverheadActual   8: 4194304 op, 7771500.00 ns, 1.8529 ns/op
OverheadActual   9: 4194304 op, 7613200.00 ns, 1.8151 ns/op
OverheadActual  10: 4194304 op, 7913100.00 ns, 1.8866 ns/op
OverheadActual  11: 4194304 op, 7672000.00 ns, 1.8291 ns/op
OverheadActual  12: 4194304 op, 7829800.00 ns, 1.8668 ns/op
OverheadActual  13: 4194304 op, 7691600.00 ns, 1.8338 ns/op
OverheadActual  14: 4194304 op, 7758900.00 ns, 1.8499 ns/op
OverheadActual  15: 4194304 op, 7642300.00 ns, 1.8221 ns/op

WorkloadWarmup   1: 4194304 op, 598190100.00 ns, 142.6196 ns/op
WorkloadWarmup   2: 4194304 op, 600683700.00 ns, 143.2142 ns/op
WorkloadWarmup   3: 4194304 op, 585270900.00 ns, 139.5395 ns/op
WorkloadWarmup   4: 4194304 op, 580832400.00 ns, 138.4812 ns/op
WorkloadWarmup   5: 4194304 op, 584731100.00 ns, 139.4108 ns/op
WorkloadWarmup   6: 4194304 op, 586885900.00 ns, 139.9245 ns/op
WorkloadWarmup   7: 4194304 op, 581925300.00 ns, 138.7418 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 584476100.00 ns, 139.3500 ns/op
WorkloadActual   2: 4194304 op, 586712400.00 ns, 139.8831 ns/op
WorkloadActual   3: 4194304 op, 585670700.00 ns, 139.6348 ns/op
WorkloadActual   4: 4194304 op, 580108900.00 ns, 138.3087 ns/op
WorkloadActual   5: 4194304 op, 579779400.00 ns, 138.2302 ns/op
WorkloadActual   6: 4194304 op, 582848100.00 ns, 138.9618 ns/op
WorkloadActual   7: 4194304 op, 582267300.00 ns, 138.8233 ns/op
WorkloadActual   8: 4194304 op, 581782300.00 ns, 138.7077 ns/op
WorkloadActual   9: 4194304 op, 582676200.00 ns, 138.9208 ns/op
WorkloadActual  10: 4194304 op, 590875500.00 ns, 140.8757 ns/op
WorkloadActual  11: 4194304 op, 586505000.00 ns, 139.8337 ns/op
WorkloadActual  12: 4194304 op, 582051500.00 ns, 138.7719 ns/op
WorkloadActual  13: 4194304 op, 582719500.00 ns, 138.9312 ns/op
WorkloadActual  14: 4194304 op, 585400500.00 ns, 139.5704 ns/op
WorkloadActual  15: 4194304 op, 595840400.00 ns, 142.0594 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 576794500.00 ns, 137.5185 ns/op
WorkloadResult   2: 4194304 op, 579030800.00 ns, 138.0517 ns/op
WorkloadResult   3: 4194304 op, 577989100.00 ns, 137.8033 ns/op
WorkloadResult   4: 4194304 op, 572427300.00 ns, 136.4773 ns/op
WorkloadResult   5: 4194304 op, 572097800.00 ns, 136.3987 ns/op
WorkloadResult   6: 4194304 op, 575166500.00 ns, 137.1304 ns/op
WorkloadResult   7: 4194304 op, 574585700.00 ns, 136.9919 ns/op
WorkloadResult   8: 4194304 op, 574100700.00 ns, 136.8763 ns/op
WorkloadResult   9: 4194304 op, 574994600.00 ns, 137.0894 ns/op
WorkloadResult  10: 4194304 op, 583193900.00 ns, 139.0443 ns/op
WorkloadResult  11: 4194304 op, 578823400.00 ns, 138.0023 ns/op
WorkloadResult  12: 4194304 op, 574369900.00 ns, 136.9405 ns/op
WorkloadResult  13: 4194304 op, 575037900.00 ns, 137.0997 ns/op
WorkloadResult  14: 4194304 op, 577718900.00 ns, 137.7389 ns/op
GC:  48 0 0 201327936 4194304
Threading:  2 0 4194304

// AfterAll
// Benchmark Process 17540 has exited with code 0

Mean = 137.369 ns, StdErr = 0.189 ns (0.14%), N = 14, StdDev = 0.709 ns
Min = 136.399 ns, Q1 = 136.953 ns, Median = 137.115 ns, Q3 = 137.787 ns, Max = 139.044 ns
IQR = 0.834 ns, LowerFence = 135.702 ns, UpperFence = 139.038 ns
ConfidenceInterval = [136.569 ns; 138.169 ns] (CI 99.9%), Margin = 0.800 ns (0.58% of Mean)
Skewness = 0.7, Kurtosis = 2.82, MValue = 2

// **************************
// Benchmark: BenchMarkExecutor.getArrayListItemIndexOf: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6d88bf59-1367-426e-93bf-40897bd52a0e.dll" --benchmarkName "DALMentoring.Collections.BenchMarkExecutor.getArrayListItemIndexOf" --job "Default" --benchmarkId 6 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6d88bf59-1367-426e-93bf-40897bd52a0e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 256800.00 ns, 256.8000 us/op
WorkloadJitting  1: 1 op, 2217500.00 ns, 2.2175 ms/op

OverheadJitting  2: 16 op, 223100.00 ns, 13.9437 us/op
WorkloadJitting  2: 16 op, 211700.00 ns, 13.2312 us/op

WorkloadPilot    1: 16 op, 3200.00 ns, 200.0000 ns/op
WorkloadPilot    2: 32 op, 4900.00 ns, 153.1250 ns/op
WorkloadPilot    3: 64 op, 8800.00 ns, 137.5000 ns/op
WorkloadPilot    4: 128 op, 16000.00 ns, 125.0000 ns/op
WorkloadPilot    5: 256 op, 31200.00 ns, 121.8750 ns/op
WorkloadPilot    6: 512 op, 60000.00 ns, 117.1875 ns/op
WorkloadPilot    7: 1024 op, 122200.00 ns, 119.3359 ns/op
WorkloadPilot    8: 2048 op, 244500.00 ns, 119.3848 ns/op
WorkloadPilot    9: 4096 op, 485500.00 ns, 118.5303 ns/op
WorkloadPilot   10: 8192 op, 957300.00 ns, 116.8579 ns/op
WorkloadPilot   11: 16384 op, 1966200.00 ns, 120.0073 ns/op
WorkloadPilot   12: 32768 op, 3896800.00 ns, 118.9209 ns/op
WorkloadPilot   13: 65536 op, 7639600.00 ns, 116.5710 ns/op
WorkloadPilot   14: 131072 op, 15414000.00 ns, 117.5995 ns/op
WorkloadPilot   15: 262144 op, 30961400.00 ns, 118.1084 ns/op
WorkloadPilot   16: 524288 op, 56665800.00 ns, 108.0814 ns/op
WorkloadPilot   17: 1048576 op, 79134400.00 ns, 75.4684 ns/op
WorkloadPilot   18: 2097152 op, 155990000.00 ns, 74.3818 ns/op
WorkloadPilot   19: 4194304 op, 309164800.00 ns, 73.7106 ns/op
WorkloadPilot   20: 8388608 op, 619509300.00 ns, 73.8513 ns/op

OverheadWarmup   1: 8388608 op, 15472500.00 ns, 1.8445 ns/op
OverheadWarmup   2: 8388608 op, 15366300.00 ns, 1.8318 ns/op
OverheadWarmup   3: 8388608 op, 15884000.00 ns, 1.8935 ns/op
OverheadWarmup   4: 8388608 op, 15484200.00 ns, 1.8459 ns/op
OverheadWarmup   5: 8388608 op, 15475300.00 ns, 1.8448 ns/op
OverheadWarmup   6: 8388608 op, 15454100.00 ns, 1.8423 ns/op
OverheadWarmup   7: 8388608 op, 15508900.00 ns, 1.8488 ns/op
OverheadWarmup   8: 8388608 op, 15477000.00 ns, 1.8450 ns/op

OverheadActual   1: 8388608 op, 15505300.00 ns, 1.8484 ns/op
OverheadActual   2: 8388608 op, 15389400.00 ns, 1.8346 ns/op
OverheadActual   3: 8388608 op, 15524400.00 ns, 1.8507 ns/op
OverheadActual   4: 8388608 op, 15461400.00 ns, 1.8431 ns/op
OverheadActual   5: 8388608 op, 15525400.00 ns, 1.8508 ns/op
