// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\c5ab682e-9a3d-4def-b605-28c36a4528f9
// command took 2,3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\c5ab682e-9a3d-4def-b605-28c36a4528f9
// command took 3,15s and exited with 0
// ***** Done, took 00:00:05 (5.64 sec)   *****
// Found 4 benchmarks:
//   BenchmarkExecutorFinal.cargarDiccionario: DefaultJob
//   BenchmarkExecutorFinal.cargarHashTable: DefaultJob
//   BenchmarkExecutorFinal.findItemDiccionario: DefaultJob
//   BenchmarkExecutorFinal.findItemHash: DefaultJob

// **************************
// Benchmark: BenchmarkExecutorFinal.cargarDiccionario: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c5ab682e-9a3d-4def-b605-28c36a4528f9.dll" --benchmarkName "DALMentoring.Mentoring.BenchmarkExecutorFinal.cargarDiccionario" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\c5ab682e-9a3d-4def-b605-28c36a4528f9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 283500.00 ns, 283.5000 us/op
WorkloadResult  33: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  34: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  35: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  36: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  37: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  38: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  39: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  40: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  41: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  42: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  43: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  44: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  45: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  46: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  47: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  48: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  49: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  50: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  51: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  52: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  53: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  54: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  55: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  56: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  57: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  58: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  59: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  60: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  61: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  62: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  63: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  64: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  65: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  66: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  67: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  68: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  69: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  70: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  71: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  72: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  73: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  74: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  75: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  76: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  77: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  78: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  79: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  80: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  81: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  82: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  83: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  84: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  85: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  86: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  87: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  88: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  89: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  90: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  91: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  92: 1 op, 400.00 ns, 400.0000 ns/op
GC:  0 0 0 0 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 1484 has exited with code 0

Mean = 342.391 ns, StdErr = 7.609 ns (2.22%), N = 92, StdDev = 72.980 ns
Min = 200.000 ns, Q1 = 300.000 ns, Median = 300.000 ns, Q3 = 400.000 ns, Max = 500.000 ns
IQR = 100.000 ns, LowerFence = 150.000 ns, UpperFence = 550.000 ns
ConfidenceInterval = [316.517 ns; 368.266 ns] (CI 99.9%), Margin = 25.875 ns (7.56% of Mean)
Skewness = 0.68, Kurtosis = 2.93, MValue = 3.41

// **************************
// Benchmark: BenchmarkExecutorFinal.findItemDiccionario: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c5ab682e-9a3d-4def-b605-28c36a4528f9.dll" --benchmarkName "DALMentoring.Mentoring.BenchmarkExecutorFinal.findItemDiccionario" --job "Default" --benchmarkId 2 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\c5ab682e-9a3d-4def-b605-28c36a4528f9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 270600.00 ns, 270.6000 us/op
WorkloadJitting  1: 1 op, 49902209500.00 ns, 49.9022 s/op

WorkloadWarmup   1: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadWarmup   3: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual   3: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual   4: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual   5: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  11: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  20: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  21: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  22: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  23: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  24: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  25: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  26: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  27: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  28: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  29: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  30: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  31: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  32: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  33: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  34: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  35: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  36: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  37: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  38: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  39: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  40: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  41: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  42: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  43: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  44: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  45: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  46: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  47: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  48: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  49: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  50: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  51: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  52: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  53: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  54: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  55: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  56: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  57: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  58: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  59: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  60: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  61: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  62: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  63: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  64: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  65: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  66: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  67: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  68: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  69: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  70: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  71: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  72: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  73: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  74: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  75: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  76: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  77: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  78: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  79: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  80: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  81: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  82: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  83: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  84: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  85: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  86: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  87: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  88: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  89: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  90: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  91: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  92: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  93: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  94: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  95: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  96: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  97: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  98: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  99: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  100: 1 op, 400.00 ns, 400.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult   2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult   3: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult   4: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult   5: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult   6: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult   7: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult   8: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult   9: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  10: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  11: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  12: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  13: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  14: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  15: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  16: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  17: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  18: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  19: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  20: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  21: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  22: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  23: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  24: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  25: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  26: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  27: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  28: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  29: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  30: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  31: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  32: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  33: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  34: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  35: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  36: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  37: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  38: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  39: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  40: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  41: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  42: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  43: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  44: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  45: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  46: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  47: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  48: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  49: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  50: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  51: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  52: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  53: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  54: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  55: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  56: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  57: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  58: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  59: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  60: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  61: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  62: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  63: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  64: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  65: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  66: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  67: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  68: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  69: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  70: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  71: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  72: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  73: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  74: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  75: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult  76: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  77: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  78: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  79: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult  80: 1 op, 400.00 ns, 400.0000 ns/op
GC:  0 0 0 0 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 22824 has exited with code 0

Mean = 383.750 ns, StdErr = 4.151 ns (1.08%), N = 80, StdDev = 37.124 ns
Min = 300.000 ns, Q1 = 400.000 ns, Median = 400.000 ns, Q3 = 400.000 ns, Max = 400.000 ns
IQR = 0.000 ns, LowerFence = 400.000 ns, UpperFence = 400.000 ns
ConfidenceInterval = [369.563 ns; 397.937 ns] (CI 99.9%), Margin = 14.187 ns (3.70% of Mean)
Skewness = -1.8, Kurtosis = 4.24, MValue = 2

// **************************
// Benchmark: BenchmarkExecutorFinal.findItemHash: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c5ab682e-9a3d-4def-b605-28c36a4528f9.dll" --benchmarkName "DALMentoring.Mentoring.BenchmarkExecutorFinal.findItemHash" --job "Default" --benchmarkId 3 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\c5ab682e-9a3d-4def-b605-28c36a4528f9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 275600.00 ns, 275.6000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadJitting  1: 1 op, 49873810100.00 ns, 49.8738 s/op

System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadWarmup   1: 1 op, 28900.00 ns, 28.9000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadWarmup   2: 1 op, 27700.00 ns, 27.7000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadWarmup   3: 1 op, 13100.00 ns, 13.1000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadWarmup   4: 1 op, 11700.00 ns, 11.7000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadWarmup   5: 1 op, 10900.00 ns, 10.9000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadWarmup   6: 1 op, 8000.00 ns, 8.0000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadWarmup   7: 1 op, 10300.00 ns, 10.3000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadWarmup   8: 1 op, 8400.00 ns, 8.4000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadWarmup   9: 1 op, 8300.00 ns, 8.3000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadWarmup  10: 1 op, 7800.00 ns, 7.8000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadWarmup  11: 1 op, 12200.00 ns, 12.2000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadWarmup  12: 1 op, 10500.00 ns, 10.5000 us/op

// BeforeActualRun
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual   1: 1 op, 31500.00 ns, 31.5000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual   2: 1 op, 18700.00 ns, 18.7000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual   3: 1 op, 14100.00 ns, 14.1000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual   4: 1 op, 14000.00 ns, 14.0000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual   5: 1 op, 10400.00 ns, 10.4000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual   6: 1 op, 9700.00 ns, 9.7000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual   7: 1 op, 8100.00 ns, 8.1000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual   8: 1 op, 12600.00 ns, 12.6000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual   9: 1 op, 9600.00 ns, 9.6000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  10: 1 op, 8600.00 ns, 8.6000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  11: 1 op, 8500.00 ns, 8.5000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  12: 1 op, 8300.00 ns, 8.3000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  13: 1 op, 8000.00 ns, 8.0000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  14: 1 op, 8800.00 ns, 8.8000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  15: 1 op, 8400.00 ns, 8.4000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  16: 1 op, 8300.00 ns, 8.3000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  17: 1 op, 22700.00 ns, 22.7000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  18: 1 op, 10900.00 ns, 10.9000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  19: 1 op, 8200.00 ns, 8.2000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  20: 1 op, 8000.00 ns, 8.0000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  21: 1 op, 10500.00 ns, 10.5000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  22: 1 op, 9500.00 ns, 9.5000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  23: 1 op, 8100.00 ns, 8.1000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  24: 1 op, 8400.00 ns, 8.4000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  25: 1 op, 8200.00 ns, 8.2000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  26: 1 op, 8100.00 ns, 8.1000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  27: 1 op, 7800.00 ns, 7.8000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  28: 1 op, 8100.00 ns, 8.1000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  29: 1 op, 8000.00 ns, 8.0000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  30: 1 op, 9200.00 ns, 9.2000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  31: 1 op, 7800.00 ns, 7.8000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  32: 1 op, 7800.00 ns, 7.8000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  33: 1 op, 7800.00 ns, 7.8000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  34: 1 op, 10200.00 ns, 10.2000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  35: 1 op, 7800.00 ns, 7.8000 us/op
System.Linq.Enumerable+WhereEnumerableIterator`1[System.Int32]
WorkloadActual  36: 1 op, 8000.00 ns, 8.0000 us/op
