// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0f10d38f-04c2-43ab-aa50-106aeab6ab96
// command took 2,56s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0f10d38f-04c2-43ab-aa50-106aeab6ab96
// command took 3,62s and exited with 0
// ***** Done, took 00:00:06 (6.54 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetUserEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetUserEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetUserQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetUserQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetUserEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0f10d38f-04c2-43ab-aa50-106aeab6ab96.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetUserEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0f10d38f-04c2-43ab-aa50-106aeab6ab96\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 271300.00 ns, 271.3000 us/op
WorkloadResult  21: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  22: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  23: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  24: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  25: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  26: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  27: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  28: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  29: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  30: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  31: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  32: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  33: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  34: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadResult  35: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  36: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  37: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  38: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  39: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  40: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  41: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  42: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  43: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  44: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadResult  45: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  46: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  47: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  48: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  49: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  50: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadResult  51: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadResult  52: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  53: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  54: 1 op, 35200.00 ns, 35.2000 us/op
WorkloadResult  55: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  56: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  57: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  58: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  59: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  60: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult  61: 1 op, 38100.00 ns, 38.1000 us/op
WorkloadResult  62: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadResult  63: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadResult  64: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadResult  65: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadResult  66: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadResult  67: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadResult  68: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  69: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult  70: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  71: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  72: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  73: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  74: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  75: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  76: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  77: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  78: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  79: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  80: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  81: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  82: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  83: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  84: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  85: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  86: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadResult  87: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  88: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  89: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  90: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  91: 1 op, 26700.00 ns, 26.7000 us/op
GC:  0 0 0 3144 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 26584 has exited with code 0

Mean = 28.320 μs, StdErr = 0.371 μs (1.31%), N = 91, StdDev = 3.539 μs
Min = 25.400 μs, Q1 = 26.150 μs, Median = 26.400 μs, Q3 = 29.250 μs, Max = 39.100 μs
IQR = 3.100 μs, LowerFence = 21.500 μs, UpperFence = 33.900 μs
ConfidenceInterval = [27.058 μs; 29.582 μs] (CI 99.9%), Margin = 1.262 μs (4.46% of Mean)
Skewness = 1.58, Kurtosis = 4.35, MValue = 2.32

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetUserQueryableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0f10d38f-04c2-43ab-aa50-106aeab6ab96.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetUserQueryableEquals" --job "Default" --benchmarkId 2 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0f10d38f-04c2-43ab-aa50-106aeab6ab96\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 258500.00 ns, 258.5000 us/op
WorkloadJitting  1: 1 op, 525863100.00 ns, 525.8631 ms/op

WorkloadWarmup   1: 1 op, 123700.00 ns, 123.7000 us/op
WorkloadWarmup   2: 1 op, 53500.00 ns, 53.5000 us/op
WorkloadWarmup   3: 1 op, 56800.00 ns, 56.8000 us/op
WorkloadWarmup   4: 1 op, 70300.00 ns, 70.3000 us/op
WorkloadWarmup   5: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadWarmup   6: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadWarmup   7: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadWarmup   8: 1 op, 25900.00 ns, 25.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 48400.00 ns, 48.4000 us/op
WorkloadActual   2: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadActual   3: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadActual   4: 1 op, 43800.00 ns, 43.8000 us/op
WorkloadActual   5: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadActual   6: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual   7: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual   8: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual   9: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  10: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  11: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  12: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  13: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  14: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  15: 1 op, 40400.00 ns, 40.4000 us/op
WorkloadActual  16: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  17: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  18: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadActual  19: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  20: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  21: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  22: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  23: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  24: 1 op, 54600.00 ns, 54.6000 us/op
WorkloadActual  25: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  26: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  27: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  28: 1 op, 68400.00 ns, 68.4000 us/op
WorkloadActual  29: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  30: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  31: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  32: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  33: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadActual  34: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  35: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  36: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  37: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual  38: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  39: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  40: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual  41: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual  42: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  43: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadActual  44: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadActual  45: 1 op, 43300.00 ns, 43.3000 us/op
WorkloadActual  46: 1 op, 58500.00 ns, 58.5000 us/op
WorkloadActual  47: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  48: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  49: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  50: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  51: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  52: 1 op, 47200.00 ns, 47.2000 us/op
WorkloadActual  53: 1 op, 46700.00 ns, 46.7000 us/op
WorkloadActual  54: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  55: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  56: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadActual  57: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  58: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual  59: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  60: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadActual  61: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadActual  62: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  63: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  64: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  65: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  66: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadActual  67: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  68: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual  69: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  70: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  71: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadActual  72: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  73: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  74: 1 op, 45100.00 ns, 45.1000 us/op
WorkloadActual  75: 1 op, 45400.00 ns, 45.4000 us/op
WorkloadActual  76: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  77: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  78: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual  79: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual  80: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  81: 1 op, 53600.00 ns, 53.6000 us/op
WorkloadActual  82: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual  83: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual  84: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  85: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  86: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  87: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadActual  88: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  89: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  90: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  91: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  92: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual  93: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  94: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  95: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  96: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  97: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  98: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  99: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  100: 1 op, 35700.00 ns, 35.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadResult   2: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult   3: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult   4: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult   5: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult   6: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult   7: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadResult   8: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult   9: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadResult  10: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadResult  11: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  12: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  13: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadResult  14: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  15: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  16: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  17: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  18: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  19: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  20: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadResult  21: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  22: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  23: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  24: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  25: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadResult  26: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadResult  27: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  28: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  29: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult  30: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult  31: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult  32: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadResult  33: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult  34: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult  35: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  36: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  37: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult  38: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  39: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult  40: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  41: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  42: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  43: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  44: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult  45: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  46: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadResult  47: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadResult  48: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadResult  49: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult  50: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult  51: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  52: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadResult  53: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  54: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult  55: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  56: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  57: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadResult  58: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  59: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  60: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  61: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  62: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult  63: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult  64: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  65: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadResult  66: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  67: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  68: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  69: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  70: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadResult  71: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  72: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadResult  73: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  74: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  75: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult  76: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult  77: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  78: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  79: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  80: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult  81: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  82: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  83: 1 op, 35700.00 ns, 35.7000 us/op
GC:  0 0 0 3424 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 13220 has exited with code 0

Mean = 25.954 μs, StdErr = 0.337 μs (1.30%), N = 83, StdDev = 3.074 μs
Min = 23.400 μs, Q1 = 24.000 μs, Median = 24.600 μs, Q3 = 26.900 μs, Max = 37.600 μs
IQR = 2.900 μs, LowerFence = 19.650 μs, UpperFence = 31.250 μs
ConfidenceInterval = [24.802 μs; 27.106 μs] (CI 99.9%), Margin = 1.152 μs (4.44% of Mean)
Skewness = 1.92, Kurtosis = 6.14, MValue = 2.48

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetUserQueryableNotEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0f10d38f-04c2-43ab-aa50-106aeab6ab96.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetUserQueryableNotEquals" --job "Default" --benchmarkId 3 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\0f10d38f-04c2-43ab-aa50-106aeab6ab96\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 261500.00 ns, 261.5000 us/op
WorkloadJitting  1: 1 op, 535058100.00 ns, 535.0581 ms/op

WorkloadWarmup   1: 1 op, 110500.00 ns, 110.5000 us/op
WorkloadWarmup   2: 1 op, 103100.00 ns, 103.1000 us/op
WorkloadWarmup   3: 1 op, 66600.00 ns, 66.6000 us/op
WorkloadWarmup   4: 1 op, 82000.00 ns, 82.0000 us/op
WorkloadWarmup   5: 1 op, 117900.00 ns, 117.9000 us/op
WorkloadWarmup   6: 1 op, 80500.00 ns, 80.5000 us/op
WorkloadWarmup   7: 1 op, 80300.00 ns, 80.3000 us/op
WorkloadWarmup   8: 1 op, 122700.00 ns, 122.7000 us/op
WorkloadWarmup   9: 1 op, 98700.00 ns, 98.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 74700.00 ns, 74.7000 us/op
WorkloadActual   2: 1 op, 84400.00 ns, 84.4000 us/op
WorkloadActual   3: 1 op, 86600.00 ns, 86.6000 us/op
WorkloadActual   4: 1 op, 102200.00 ns, 102.2000 us/op
WorkloadActual   5: 1 op, 87700.00 ns, 87.7000 us/op
WorkloadActual   6: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadActual   7: 1 op, 79900.00 ns, 79.9000 us/op
WorkloadActual   8: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadActual   9: 1 op, 83100.00 ns, 83.1000 us/op
WorkloadActual  10: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadActual  11: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadActual  12: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadActual  13: 1 op, 91600.00 ns, 91.6000 us/op
WorkloadActual  14: 1 op, 113900.00 ns, 113.9000 us/op
WorkloadActual  15: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadActual  16: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadActual  17: 1 op, 99400.00 ns, 99.4000 us/op
WorkloadActual  18: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadActual  19: 1 op, 46400.00 ns, 46.4000 us/op
WorkloadActual  20: 1 op, 79200.00 ns, 79.2000 us/op
WorkloadActual  21: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadActual  22: 1 op, 80300.00 ns, 80.3000 us/op
WorkloadActual  23: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadActual  24: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadActual  25: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadActual  26: 1 op, 75600.00 ns, 75.6000 us/op
WorkloadActual  27: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadActual  28: 1 op, 96600.00 ns, 96.6000 us/op
WorkloadActual  29: 1 op, 91300.00 ns, 91.3000 us/op
WorkloadActual  30: 1 op, 78700.00 ns, 78.7000 us/op
WorkloadActual  31: 1 op, 81900.00 ns, 81.9000 us/op
WorkloadActual  32: 1 op, 81100.00 ns, 81.1000 us/op
WorkloadActual  33: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadActual  34: 1 op, 55100.00 ns, 55.1000 us/op
WorkloadActual  35: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadActual  36: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadActual  37: 1 op, 81500.00 ns, 81.5000 us/op
WorkloadActual  38: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadActual  39: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadActual  40: 1 op, 57600.00 ns, 57.6000 us/op
WorkloadActual  41: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadActual  42: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual  43: 1 op, 37900.00 ns, 37.9000 us/op
WorkloadActual  44: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadActual  45: 1 op, 90500.00 ns, 90.5000 us/op
WorkloadActual  46: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadActual  47: 1 op, 77900.00 ns, 77.9000 us/op
WorkloadActual  48: 1 op, 71100.00 ns, 71.1000 us/op
WorkloadActual  49: 1 op, 76600.00 ns, 76.6000 us/op
WorkloadActual  50: 1 op, 61600.00 ns, 61.6000 us/op
WorkloadActual  51: 1 op, 44800.00 ns, 44.8000 us/op
WorkloadActual  52: 1 op, 94700.00 ns, 94.7000 us/op
WorkloadActual  53: 1 op, 74200.00 ns, 74.2000 us/op
WorkloadActual  54: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadActual  55: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadActual  56: 1 op, 57300.00 ns, 57.3000 us/op
WorkloadActual  57: 1 op, 129300.00 ns, 129.3000 us/op
WorkloadActual  58: 1 op, 86100.00 ns, 86.1000 us/op
WorkloadActual  59: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadActual  60: 1 op, 88800.00 ns, 88.8000 us/op
WorkloadActual  61: 1 op, 96300.00 ns, 96.3000 us/op
WorkloadActual  62: 1 op, 103000.00 ns, 103.0000 us/op
WorkloadActual  63: 1 op, 53100.00 ns, 53.1000 us/op
WorkloadActual  64: 1 op, 79600.00 ns, 79.6000 us/op
WorkloadActual  65: 1 op, 44500.00 ns, 44.5000 us/op
WorkloadActual  66: 1 op, 77500.00 ns, 77.5000 us/op
WorkloadActual  67: 1 op, 78200.00 ns, 78.2000 us/op
WorkloadActual  68: 1 op, 59100.00 ns, 59.1000 us/op
