// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\fd9ef463-dc45-4c02-a145-afcf45050b60
// command took 3,28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\fd9ef463-dc45-4c02-a145-afcf45050b60
// command took 3,63s and exited with 0
// ***** Done, took 00:00:07 (7.22 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fd9ef463-dc45-4c02-a145-afcf45050b60.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\fd9ef463-dc45-4c02-a145-afcf45050b60\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 290600.00 ns, 290.6000 us/op
WorkloadResult  27: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  28: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  29: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  30: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  31: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  32: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  33: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  34: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  35: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  36: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  37: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  38: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  39: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  40: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  41: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  42: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  43: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  44: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  45: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  46: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  47: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  48: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  49: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  50: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  51: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  52: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  53: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  54: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  55: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  56: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  57: 1 op, 37000.00 ns, 37.0000 us/op
WorkloadResult  58: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadResult  59: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  60: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  61: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  62: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  63: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  64: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  65: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  66: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  67: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  68: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadResult  69: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  70: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  71: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  72: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  73: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  74: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  75: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  76: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  77: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  78: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  79: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  80: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  81: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  82: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  83: 1 op, 27800.00 ns, 27.8000 us/op
GC:  0 0 0 3144 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 18420 has exited with code 0

Mean = 29.322 μs, StdErr = 0.456 μs (1.55%), N = 83, StdDev = 4.150 μs
Min = 26.800 μs, Q1 = 27.200 μs, Median = 27.600 μs, Q3 = 29.050 μs, Max = 45.400 μs
IQR = 1.850 μs, LowerFence = 24.425 μs, UpperFence = 31.825 μs
ConfidenceInterval = [27.767 μs; 30.877 μs] (CI 99.9%), Margin = 1.555 μs (5.30% of Mean)
Skewness = 2.4, Kurtosis = 8.09, MValue = 2.28

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fd9ef463-dc45-4c02-a145-afcf45050b60.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryQueryableEquals" --job "Default" --benchmarkId 2 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\fd9ef463-dc45-4c02-a145-afcf45050b60\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 261400.00 ns, 261.4000 us/op
WorkloadJitting  1: 1 op, 530480800.00 ns, 530.4808 ms/op

WorkloadWarmup   1: 1 op, 136700.00 ns, 136.7000 us/op
WorkloadWarmup   2: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadWarmup   3: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadWarmup   4: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadWarmup   5: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadWarmup   6: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadWarmup   7: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadWarmup   8: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadWarmup   9: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadWarmup  10: 1 op, 25300.00 ns, 25.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 88100.00 ns, 88.1000 us/op
WorkloadActual   2: 1 op, 72100.00 ns, 72.1000 us/op
WorkloadActual   3: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadActual   4: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadActual   5: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual   6: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual   7: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual   8: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual   9: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  10: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadActual  11: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadActual  12: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  13: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  14: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  15: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  16: 1 op, 55200.00 ns, 55.2000 us/op
WorkloadActual  17: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadActual  18: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadActual  19: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  20: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  21: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  22: 1 op, 37200.00 ns, 37.2000 us/op
WorkloadActual  23: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadActual  24: 1 op, 70500.00 ns, 70.5000 us/op
WorkloadActual  25: 1 op, 52300.00 ns, 52.3000 us/op
WorkloadActual  26: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  27: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  28: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  29: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  30: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  31: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  32: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  33: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  34: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  35: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  36: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  37: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  38: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  39: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  40: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  41: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual  42: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  43: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  44: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  45: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  46: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  47: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  48: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  49: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  50: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadActual  51: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  52: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  53: 1 op, 46000.00 ns, 46.0000 us/op
WorkloadActual  54: 1 op, 81900.00 ns, 81.9000 us/op
WorkloadActual  55: 1 op, 56400.00 ns, 56.4000 us/op
WorkloadActual  56: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadActual  57: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  58: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadActual  59: 1 op, 39400.00 ns, 39.4000 us/op
WorkloadActual  60: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  61: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  62: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  63: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  64: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  65: 1 op, 40100.00 ns, 40.1000 us/op
WorkloadActual  66: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadActual  67: 1 op, 47500.00 ns, 47.5000 us/op
WorkloadActual  68: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  69: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadActual  70: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadActual  71: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadActual  72: 1 op, 53500.00 ns, 53.5000 us/op
WorkloadActual  73: 1 op, 46400.00 ns, 46.4000 us/op
WorkloadActual  74: 1 op, 45700.00 ns, 45.7000 us/op
WorkloadActual  75: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadActual  76: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  77: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  78: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  79: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  80: 1 op, 54600.00 ns, 54.6000 us/op
WorkloadActual  81: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  82: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  83: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  84: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  85: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  86: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  87: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  88: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  89: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  90: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  91: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  92: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  93: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  94: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  95: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadActual  96: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  97: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  98: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  99: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  100: 1 op, 39500.00 ns, 39.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadResult   2: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadResult   3: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadResult   4: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult   5: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult   6: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult   7: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult   8: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadResult   9: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  10: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  11: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  12: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  13: 1 op, 55200.00 ns, 55.2000 us/op
WorkloadResult  14: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadResult  15: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadResult  16: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  17: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  18: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  19: 1 op, 37200.00 ns, 37.2000 us/op
WorkloadResult  20: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadResult  21: 1 op, 52300.00 ns, 52.3000 us/op
WorkloadResult  22: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  23: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  24: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  25: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult  26: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadResult  27: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadResult  28: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadResult  29: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadResult  30: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  31: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadResult  32: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  33: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadResult  34: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  35: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  36: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  37: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult  38: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult  39: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  40: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  41: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadResult  42: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadResult  43: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult  44: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  45: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  46: 1 op, 24900.00 ns, 24.9000 us/op
WorkloadResult  47: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  48: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  49: 1 op, 46000.00 ns, 46.0000 us/op
WorkloadResult  50: 1 op, 56400.00 ns, 56.4000 us/op
WorkloadResult  51: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  52: 1 op, 39400.00 ns, 39.4000 us/op
WorkloadResult  53: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  54: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadResult  55: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  56: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult  57: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  58: 1 op, 40100.00 ns, 40.1000 us/op
WorkloadResult  59: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadResult  60: 1 op, 47500.00 ns, 47.5000 us/op
WorkloadResult  61: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  62: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult  63: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadResult  64: 1 op, 53500.00 ns, 53.5000 us/op
WorkloadResult  65: 1 op, 46400.00 ns, 46.4000 us/op
WorkloadResult  66: 1 op, 45700.00 ns, 45.7000 us/op
WorkloadResult  67: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadResult  68: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  69: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult  70: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  71: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  72: 1 op, 54600.00 ns, 54.6000 us/op
WorkloadResult  73: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  74: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  75: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  76: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadResult  77: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  78: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  79: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadResult  80: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  81: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadResult  82: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadResult  83: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  84: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  85: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  86: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  87: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  88: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult  89: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  90: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadResult  91: 1 op, 39500.00 ns, 39.5000 us/op
GC:  0 0 0 3424 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 18032 has exited with code 0

Mean = 30.091 μs, StdErr = 0.964 μs (3.20%), N = 91, StdDev = 9.196 μs
Min = 23.900 μs, Q1 = 24.500 μs, Median = 25.600 μs, Q3 = 31.200 μs, Max = 56.400 μs
IQR = 6.700 μs, LowerFence = 14.450 μs, UpperFence = 41.250 μs
ConfidenceInterval = [26.812 μs; 33.371 μs] (CI 99.9%), Margin = 3.279 μs (10.90% of Mean)
Skewness = 1.67, Kurtosis = 4.45, MValue = 2.26

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fd9ef463-dc45-4c02-a145-afcf45050b60.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryQueryableNotEquals" --job "Default" --benchmarkId 3 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\fd9ef463-dc45-4c02-a145-afcf45050b60\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 254400.00 ns, 254.4000 us/op
WorkloadJitting  1: 1 op, 527642000.00 ns, 527.6420 ms/op

WorkloadWarmup   1: 1 op, 77900.00 ns, 77.9000 us/op
WorkloadWarmup   2: 1 op, 38500.00 ns, 38.5000 us/op
WorkloadWarmup   3: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadWarmup   4: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadWarmup   5: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadWarmup   6: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadWarmup   7: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadWarmup   8: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadWarmup   9: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadWarmup  10: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadWarmup  11: 1 op, 27600.00 ns, 27.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadActual   2: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadActual   3: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadActual   4: 1 op, 47700.00 ns, 47.7000 us/op
WorkloadActual   5: 1 op, 35200.00 ns, 35.2000 us/op
WorkloadActual   6: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual   7: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual   8: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual   9: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  10: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  11: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  12: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  13: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  14: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  15: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  16: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  17: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  18: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadActual  19: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadActual  20: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  21: 1 op, 52600.00 ns, 52.6000 us/op
WorkloadActual  22: 1 op, 58500.00 ns, 58.5000 us/op
WorkloadActual  23: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  24: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  25: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  26: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  27: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadActual  28: 1 op, 74800.00 ns, 74.8000 us/op
WorkloadActual  29: 1 op, 55500.00 ns, 55.5000 us/op
WorkloadActual  30: 1 op, 94500.00 ns, 94.5000 us/op
WorkloadActual  31: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadActual  32: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual  33: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  34: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  35: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  36: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  37: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  38: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual  39: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  40: 1 op, 44900.00 ns, 44.9000 us/op
WorkloadActual  41: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadActual  42: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual  43: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  44: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  45: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  46: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  47: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  48: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  49: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  50: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  51: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  52: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  53: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  54: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  55: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  56: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  57: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  58: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  59: 1 op, 70600.00 ns, 70.6000 us/op
WorkloadActual  60: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  61: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  62: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  63: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  64: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  65: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual  66: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  67: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  68: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  69: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadActual  70: 1 op, 30400.00 ns, 30.4000 us/op
