// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6b58744e-3f23-40b1-9aa7-a1e8f818b2e3
// command took 2,62s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6b58744e-3f23-40b1-9aa7-a1e8f818b2e3
// command took 3,71s and exited with 0
// ***** Done, took 00:00:06 (6.59 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetUserEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetUserEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetUserQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetUserQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetUserEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6b58744e-3f23-40b1-9aa7-a1e8f818b2e3.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetUserEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6b58744e-3f23-40b1-9aa7-a1e8f818b2e3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  22: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadResult  23: 1 op, 48800.00 ns, 48.8000 us/op
WorkloadResult  24: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadResult  25: 1 op, 75200.00 ns, 75.2000 us/op
WorkloadResult  26: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadResult  27: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  28: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadResult  29: 1 op, 64900.00 ns, 64.9000 us/op
WorkloadResult  30: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadResult  31: 1 op, 44500.00 ns, 44.5000 us/op
WorkloadResult  32: 1 op, 83000.00 ns, 83.0000 us/op
WorkloadResult  33: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadResult  34: 1 op, 66200.00 ns, 66.2000 us/op
WorkloadResult  35: 1 op, 75400.00 ns, 75.4000 us/op
WorkloadResult  36: 1 op, 59600.00 ns, 59.6000 us/op
WorkloadResult  37: 1 op, 73800.00 ns, 73.8000 us/op
WorkloadResult  38: 1 op, 73600.00 ns, 73.6000 us/op
WorkloadResult  39: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadResult  40: 1 op, 88900.00 ns, 88.9000 us/op
WorkloadResult  41: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadResult  42: 1 op, 51800.00 ns, 51.8000 us/op
WorkloadResult  43: 1 op, 69400.00 ns, 69.4000 us/op
WorkloadResult  44: 1 op, 72300.00 ns, 72.3000 us/op
WorkloadResult  45: 1 op, 80000.00 ns, 80.0000 us/op
WorkloadResult  46: 1 op, 46800.00 ns, 46.8000 us/op
WorkloadResult  47: 1 op, 45100.00 ns, 45.1000 us/op
WorkloadResult  48: 1 op, 43300.00 ns, 43.3000 us/op
WorkloadResult  49: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadResult  50: 1 op, 58900.00 ns, 58.9000 us/op
WorkloadResult  51: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadResult  52: 1 op, 59000.00 ns, 59.0000 us/op
WorkloadResult  53: 1 op, 44100.00 ns, 44.1000 us/op
WorkloadResult  54: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadResult  55: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadResult  56: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadResult  57: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadResult  58: 1 op, 39600.00 ns, 39.6000 us/op
WorkloadResult  59: 1 op, 44200.00 ns, 44.2000 us/op
WorkloadResult  60: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadResult  61: 1 op, 52700.00 ns, 52.7000 us/op
WorkloadResult  62: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  63: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadResult  64: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadResult  65: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadResult  66: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadResult  67: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadResult  68: 1 op, 48300.00 ns, 48.3000 us/op
WorkloadResult  69: 1 op, 56200.00 ns, 56.2000 us/op
WorkloadResult  70: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadResult  71: 1 op, 69600.00 ns, 69.6000 us/op
WorkloadResult  72: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadResult  73: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadResult  74: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadResult  75: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadResult  76: 1 op, 70000.00 ns, 70.0000 us/op
WorkloadResult  77: 1 op, 49300.00 ns, 49.3000 us/op
WorkloadResult  78: 1 op, 44300.00 ns, 44.3000 us/op
WorkloadResult  79: 1 op, 54600.00 ns, 54.6000 us/op
WorkloadResult  80: 1 op, 42300.00 ns, 42.3000 us/op
WorkloadResult  81: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadResult  82: 1 op, 73100.00 ns, 73.1000 us/op
WorkloadResult  83: 1 op, 60500.00 ns, 60.5000 us/op
WorkloadResult  84: 1 op, 52600.00 ns, 52.6000 us/op
WorkloadResult  85: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadResult  86: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadResult  87: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadResult  88: 1 op, 89600.00 ns, 89.6000 us/op
WorkloadResult  89: 1 op, 60700.00 ns, 60.7000 us/op
WorkloadResult  90: 1 op, 58400.00 ns, 58.4000 us/op
WorkloadResult  91: 1 op, 70800.00 ns, 70.8000 us/op
GC:  0 0 0 3144 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 23980 has exited with code 0

Mean = 58.369 μs, StdErr = 1.587 μs (2.72%), N = 91, StdDev = 15.136 μs
Min = 32.500 μs, Q1 = 45.300 μs, Median = 58.900 μs, Q3 = 70.350 μs, Max = 94.100 μs
IQR = 25.050 μs, LowerFence = 7.725 μs, UpperFence = 107.925 μs
ConfidenceInterval = [52.971 μs; 63.767 μs] (CI 99.9%), Margin = 5.398 μs (9.25% of Mean)
Skewness = 0.14, Kurtosis = 2.17, MValue = 3.42

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetUserQueryableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6b58744e-3f23-40b1-9aa7-a1e8f818b2e3.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetUserQueryableEquals" --job "Default" --benchmarkId 2 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6b58744e-3f23-40b1-9aa7-a1e8f818b2e3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 266200.00 ns, 266.2000 us/op
WorkloadJitting  1: 1 op, 595875600.00 ns, 595.8756 ms/op

WorkloadWarmup   1: 1 op, 150900.00 ns, 150.9000 us/op
WorkloadWarmup   2: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadWarmup   3: 1 op, 69200.00 ns, 69.2000 us/op
WorkloadWarmup   4: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadWarmup   5: 1 op, 85800.00 ns, 85.8000 us/op
WorkloadWarmup   6: 1 op, 59200.00 ns, 59.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadActual   2: 1 op, 53800.00 ns, 53.8000 us/op
WorkloadActual   3: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadActual   4: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadActual   5: 1 op, 60200.00 ns, 60.2000 us/op
WorkloadActual   6: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadActual   7: 1 op, 47500.00 ns, 47.5000 us/op
WorkloadActual   8: 1 op, 95600.00 ns, 95.6000 us/op
WorkloadActual   9: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadActual  10: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadActual  11: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadActual  12: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadActual  13: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadActual  14: 1 op, 67700.00 ns, 67.7000 us/op
WorkloadActual  15: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  16: 1 op, 117100.00 ns, 117.1000 us/op
WorkloadActual  17: 1 op, 72700.00 ns, 72.7000 us/op
WorkloadActual  18: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadActual  19: 1 op, 40200.00 ns, 40.2000 us/op
WorkloadActual  20: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadActual  21: 1 op, 46600.00 ns, 46.6000 us/op
WorkloadActual  22: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadActual  23: 1 op, 95400.00 ns, 95.4000 us/op
WorkloadActual  24: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadActual  25: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadActual  26: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  27: 1 op, 75300.00 ns, 75.3000 us/op
WorkloadActual  28: 1 op, 94500.00 ns, 94.5000 us/op
WorkloadActual  29: 1 op, 43800.00 ns, 43.8000 us/op
WorkloadActual  30: 1 op, 44200.00 ns, 44.2000 us/op
WorkloadActual  31: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadActual  32: 1 op, 60400.00 ns, 60.4000 us/op
WorkloadActual  33: 1 op, 53900.00 ns, 53.9000 us/op
WorkloadActual  34: 1 op, 52300.00 ns, 52.3000 us/op
WorkloadActual  35: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  36: 1 op, 115500.00 ns, 115.5000 us/op
WorkloadActual  37: 1 op, 49300.00 ns, 49.3000 us/op
WorkloadActual  38: 1 op, 52300.00 ns, 52.3000 us/op
WorkloadActual  39: 1 op, 50900.00 ns, 50.9000 us/op
WorkloadActual  40: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadActual  41: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadActual  42: 1 op, 49800.00 ns, 49.8000 us/op
WorkloadActual  43: 1 op, 57800.00 ns, 57.8000 us/op
WorkloadActual  44: 1 op, 56100.00 ns, 56.1000 us/op
WorkloadActual  45: 1 op, 43100.00 ns, 43.1000 us/op
WorkloadActual  46: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadActual  47: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadActual  48: 1 op, 67700.00 ns, 67.7000 us/op
WorkloadActual  49: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadActual  50: 1 op, 61800.00 ns, 61.8000 us/op
WorkloadActual  51: 1 op, 55500.00 ns, 55.5000 us/op
WorkloadActual  52: 1 op, 50600.00 ns, 50.6000 us/op
WorkloadActual  53: 1 op, 50400.00 ns, 50.4000 us/op
WorkloadActual  54: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadActual  55: 1 op, 63600.00 ns, 63.6000 us/op
WorkloadActual  56: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadActual  57: 1 op, 67400.00 ns, 67.4000 us/op
WorkloadActual  58: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadActual  59: 1 op, 75300.00 ns, 75.3000 us/op
WorkloadActual  60: 1 op, 56500.00 ns, 56.5000 us/op
WorkloadActual  61: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadActual  62: 1 op, 50400.00 ns, 50.4000 us/op
WorkloadActual  63: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadActual  64: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadActual  65: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadActual  66: 1 op, 72900.00 ns, 72.9000 us/op
WorkloadActual  67: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadActual  68: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadActual  69: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadActual  70: 1 op, 74800.00 ns, 74.8000 us/op
WorkloadActual  71: 1 op, 93000.00 ns, 93.0000 us/op
WorkloadActual  72: 1 op, 190400.00 ns, 190.4000 us/op
WorkloadActual  73: 1 op, 79500.00 ns, 79.5000 us/op
WorkloadActual  74: 1 op, 77100.00 ns, 77.1000 us/op
WorkloadActual  75: 1 op, 83200.00 ns, 83.2000 us/op
WorkloadActual  76: 1 op, 48000.00 ns, 48.0000 us/op
WorkloadActual  77: 1 op, 51100.00 ns, 51.1000 us/op
WorkloadActual  78: 1 op, 42700.00 ns, 42.7000 us/op
WorkloadActual  79: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadActual  80: 1 op, 50700.00 ns, 50.7000 us/op
WorkloadActual  81: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadActual  82: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadActual  83: 1 op, 52100.00 ns, 52.1000 us/op
WorkloadActual  84: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadActual  85: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadActual  86: 1 op, 50900.00 ns, 50.9000 us/op
WorkloadActual  87: 1 op, 58800.00 ns, 58.8000 us/op
WorkloadActual  88: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadActual  89: 1 op, 63400.00 ns, 63.4000 us/op
WorkloadActual  90: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual  91: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  92: 1 op, 70600.00 ns, 70.6000 us/op
WorkloadActual  93: 1 op, 42500.00 ns, 42.5000 us/op
WorkloadActual  94: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadActual  95: 1 op, 43900.00 ns, 43.9000 us/op
WorkloadActual  96: 1 op, 69900.00 ns, 69.9000 us/op
WorkloadActual  97: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  98: 1 op, 59500.00 ns, 59.5000 us/op
WorkloadActual  99: 1 op, 74700.00 ns, 74.7000 us/op
WorkloadActual  100: 1 op, 74500.00 ns, 74.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadResult   2: 1 op, 53800.00 ns, 53.8000 us/op
WorkloadResult   3: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadResult   4: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadResult   5: 1 op, 60200.00 ns, 60.2000 us/op
WorkloadResult   6: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadResult   7: 1 op, 47500.00 ns, 47.5000 us/op
WorkloadResult   8: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadResult   9: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadResult  10: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadResult  11: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadResult  12: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadResult  13: 1 op, 67700.00 ns, 67.7000 us/op
WorkloadResult  14: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  15: 1 op, 72700.00 ns, 72.7000 us/op
WorkloadResult  16: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadResult  17: 1 op, 40200.00 ns, 40.2000 us/op
WorkloadResult  18: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadResult  19: 1 op, 46600.00 ns, 46.6000 us/op
WorkloadResult  20: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadResult  21: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadResult  22: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadResult  23: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  24: 1 op, 75300.00 ns, 75.3000 us/op
WorkloadResult  25: 1 op, 43800.00 ns, 43.8000 us/op
WorkloadResult  26: 1 op, 44200.00 ns, 44.2000 us/op
WorkloadResult  27: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadResult  28: 1 op, 60400.00 ns, 60.4000 us/op
WorkloadResult  29: 1 op, 53900.00 ns, 53.9000 us/op
WorkloadResult  30: 1 op, 52300.00 ns, 52.3000 us/op
WorkloadResult  31: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  32: 1 op, 49300.00 ns, 49.3000 us/op
WorkloadResult  33: 1 op, 52300.00 ns, 52.3000 us/op
WorkloadResult  34: 1 op, 50900.00 ns, 50.9000 us/op
WorkloadResult  35: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadResult  36: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadResult  37: 1 op, 49800.00 ns, 49.8000 us/op
WorkloadResult  38: 1 op, 57800.00 ns, 57.8000 us/op
WorkloadResult  39: 1 op, 56100.00 ns, 56.1000 us/op
WorkloadResult  40: 1 op, 43100.00 ns, 43.1000 us/op
WorkloadResult  41: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadResult  42: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadResult  43: 1 op, 67700.00 ns, 67.7000 us/op
WorkloadResult  44: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadResult  45: 1 op, 61800.00 ns, 61.8000 us/op
WorkloadResult  46: 1 op, 55500.00 ns, 55.5000 us/op
WorkloadResult  47: 1 op, 50600.00 ns, 50.6000 us/op
WorkloadResult  48: 1 op, 50400.00 ns, 50.4000 us/op
WorkloadResult  49: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadResult  50: 1 op, 63600.00 ns, 63.6000 us/op
WorkloadResult  51: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadResult  52: 1 op, 67400.00 ns, 67.4000 us/op
WorkloadResult  53: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadResult  54: 1 op, 75300.00 ns, 75.3000 us/op
WorkloadResult  55: 1 op, 56500.00 ns, 56.5000 us/op
WorkloadResult  56: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadResult  57: 1 op, 50400.00 ns, 50.4000 us/op
WorkloadResult  58: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadResult  59: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadResult  60: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadResult  61: 1 op, 72900.00 ns, 72.9000 us/op
WorkloadResult  62: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadResult  63: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadResult  64: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadResult  65: 1 op, 74800.00 ns, 74.8000 us/op
WorkloadResult  66: 1 op, 93000.00 ns, 93.0000 us/op
WorkloadResult  67: 1 op, 79500.00 ns, 79.5000 us/op
WorkloadResult  68: 1 op, 77100.00 ns, 77.1000 us/op
WorkloadResult  69: 1 op, 83200.00 ns, 83.2000 us/op
WorkloadResult  70: 1 op, 48000.00 ns, 48.0000 us/op
WorkloadResult  71: 1 op, 51100.00 ns, 51.1000 us/op
WorkloadResult  72: 1 op, 42700.00 ns, 42.7000 us/op
WorkloadResult  73: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadResult  74: 1 op, 50700.00 ns, 50.7000 us/op
WorkloadResult  75: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadResult  76: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadResult  77: 1 op, 52100.00 ns, 52.1000 us/op
WorkloadResult  78: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadResult  79: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadResult  80: 1 op, 50900.00 ns, 50.9000 us/op
WorkloadResult  81: 1 op, 58800.00 ns, 58.8000 us/op
WorkloadResult  82: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadResult  83: 1 op, 63400.00 ns, 63.4000 us/op
WorkloadResult  84: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  85: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  86: 1 op, 70600.00 ns, 70.6000 us/op
WorkloadResult  87: 1 op, 42500.00 ns, 42.5000 us/op
WorkloadResult  88: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadResult  89: 1 op, 43900.00 ns, 43.9000 us/op
WorkloadResult  90: 1 op, 69900.00 ns, 69.9000 us/op
WorkloadResult  91: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadResult  92: 1 op, 59500.00 ns, 59.5000 us/op
WorkloadResult  93: 1 op, 74700.00 ns, 74.7000 us/op
WorkloadResult  94: 1 op, 74500.00 ns, 74.5000 us/op
GC:  0 0 0 3424 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 15308 has exited with code 0

Mean = 57.323 μs, StdErr = 1.333 μs (2.33%), N = 94, StdDev = 12.925 μs
Min = 27.600 μs, Q1 = 50.400 μs, Median = 57.600 μs, Q3 = 66.350 μs, Max = 93.000 μs
IQR = 15.950 μs, LowerFence = 26.475 μs, UpperFence = 90.275 μs
ConfidenceInterval = [52.793 μs; 61.854 μs] (CI 99.9%), Margin = 4.530 μs (7.90% of Mean)
Skewness = -0.11, Kurtosis = 2.93, MValue = 2.38

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetUserQueryableNotEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6b58744e-3f23-40b1-9aa7-a1e8f818b2e3.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetUserQueryableNotEquals" --job "Default" --benchmarkId 3 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\6b58744e-3f23-40b1-9aa7-a1e8f818b2e3\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 319100.00 ns, 319.1000 us/op
WorkloadJitting  1: 1 op, 572275500.00 ns, 572.2755 ms/op

WorkloadWarmup   1: 1 op, 98900.00 ns, 98.9000 us/op
WorkloadWarmup   2: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadWarmup   3: 1 op, 118500.00 ns, 118.5000 us/op
WorkloadWarmup   4: 1 op, 91200.00 ns, 91.2000 us/op
WorkloadWarmup   5: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadWarmup   6: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadWarmup   7: 1 op, 34400.00 ns, 34.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadActual   2: 1 op, 94200.00 ns, 94.2000 us/op
WorkloadActual   3: 1 op, 77800.00 ns, 77.8000 us/op
WorkloadActual   4: 1 op, 104500.00 ns, 104.5000 us/op
WorkloadActual   5: 1 op, 82700.00 ns, 82.7000 us/op
WorkloadActual   6: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadActual   7: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadActual   8: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadActual   9: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadActual  10: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadActual  11: 1 op, 77900.00 ns, 77.9000 us/op
WorkloadActual  12: 1 op, 138500.00 ns, 138.5000 us/op
WorkloadActual  13: 1 op, 87700.00 ns, 87.7000 us/op
WorkloadActual  14: 1 op, 43000.00 ns, 43.0000 us/op
WorkloadActual  15: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadActual  16: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadActual  17: 1 op, 55300.00 ns, 55.3000 us/op
WorkloadActual  18: 1 op, 98400.00 ns, 98.4000 us/op
WorkloadActual  19: 1 op, 96900.00 ns, 96.9000 us/op
WorkloadActual  20: 1 op, 109300.00 ns, 109.3000 us/op
WorkloadActual  21: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadActual  22: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadActual  23: 1 op, 47800.00 ns, 47.8000 us/op
WorkloadActual  24: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadActual  25: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadActual  26: 1 op, 52500.00 ns, 52.5000 us/op
WorkloadActual  27: 1 op, 137800.00 ns, 137.8000 us/op
WorkloadActual  28: 1 op, 82300.00 ns, 82.3000 us/op
WorkloadActual  29: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadActual  30: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadActual  31: 1 op, 71400.00 ns, 71.4000 us/op
WorkloadActual  32: 1 op, 63900.00 ns, 63.9000 us/op
WorkloadActual  33: 1 op, 94000.00 ns, 94.0000 us/op
WorkloadActual  34: 1 op, 83300.00 ns, 83.3000 us/op
WorkloadActual  35: 1 op, 119700.00 ns, 119.7000 us/op
WorkloadActual  36: 1 op, 77500.00 ns, 77.5000 us/op
WorkloadActual  37: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadActual  38: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadActual  39: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadActual  40: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  41: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadActual  42: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadActual  43: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadActual  44: 1 op, 108400.00 ns, 108.4000 us/op
WorkloadActual  45: 1 op, 68300.00 ns, 68.3000 us/op
WorkloadActual  46: 1 op, 72100.00 ns, 72.1000 us/op
WorkloadActual  47: 1 op, 46200.00 ns, 46.2000 us/op
WorkloadActual  48: 1 op, 61600.00 ns, 61.6000 us/op
WorkloadActual  49: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadActual  50: 1 op, 44400.00 ns, 44.4000 us/op
WorkloadActual  51: 1 op, 52700.00 ns, 52.7000 us/op
WorkloadActual  52: 1 op, 79100.00 ns, 79.1000 us/op
WorkloadActual  53: 1 op, 70200.00 ns, 70.2000 us/op
WorkloadActual  54: 1 op, 44800.00 ns, 44.8000 us/op
WorkloadActual  55: 1 op, 55700.00 ns, 55.7000 us/op
WorkloadActual  56: 1 op, 39300.00 ns, 39.3000 us/op
WorkloadActual  57: 1 op, 74200.00 ns, 74.2000 us/op
WorkloadActual  58: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  59: 1 op, 67100.00 ns, 67.1000 us/op
WorkloadActual  60: 1 op, 121500.00 ns, 121.5000 us/op
WorkloadActual  61: 1 op, 100500.00 ns, 100.5000 us/op
WorkloadActual  62: 1 op, 72300.00 ns, 72.3000 us/op
WorkloadActual  63: 1 op, 48400.00 ns, 48.4000 us/op
