// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\9e9d6d65-b11a-4480-bba1-c31c9c61a4fb
// command took 2,28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\9e9d6d65-b11a-4480-bba1-c31c9c61a4fb
// command took 4,72s and exited with 0
// ***** Done, took 00:00:07 (7.28 sec)   *****
// Found 4 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryEnumerableNotEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e9d6d65-b11a-4480-bba1-c31c9c61a4fb.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerableEquals" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\9e9d6d65-b11a-4480-bba1-c31c9c61a4fb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  27: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadResult  28: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadResult  29: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadResult  30: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadResult  31: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadResult  32: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadResult  33: 1 op, 39400.00 ns, 39.4000 us/op
WorkloadResult  34: 1 op, 104800.00 ns, 104.8000 us/op
WorkloadResult  35: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadResult  36: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadResult  37: 1 op, 67400.00 ns, 67.4000 us/op
WorkloadResult  38: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadResult  39: 1 op, 77200.00 ns, 77.2000 us/op
WorkloadResult  40: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadResult  41: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadResult  42: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadResult  43: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadResult  44: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadResult  45: 1 op, 50200.00 ns, 50.2000 us/op
WorkloadResult  46: 1 op, 42500.00 ns, 42.5000 us/op
WorkloadResult  47: 1 op, 82300.00 ns, 82.3000 us/op
WorkloadResult  48: 1 op, 44500.00 ns, 44.5000 us/op
WorkloadResult  49: 1 op, 46600.00 ns, 46.6000 us/op
WorkloadResult  50: 1 op, 76800.00 ns, 76.8000 us/op
WorkloadResult  51: 1 op, 47700.00 ns, 47.7000 us/op
WorkloadResult  52: 1 op, 38300.00 ns, 38.3000 us/op
WorkloadResult  53: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadResult  54: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadResult  55: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadResult  56: 1 op, 106800.00 ns, 106.8000 us/op
WorkloadResult  57: 1 op, 91600.00 ns, 91.6000 us/op
WorkloadResult  58: 1 op, 75800.00 ns, 75.8000 us/op
WorkloadResult  59: 1 op, 56400.00 ns, 56.4000 us/op
WorkloadResult  60: 1 op, 64600.00 ns, 64.6000 us/op
WorkloadResult  61: 1 op, 64100.00 ns, 64.1000 us/op
WorkloadResult  62: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadResult  63: 1 op, 55700.00 ns, 55.7000 us/op
WorkloadResult  64: 1 op, 65800.00 ns, 65.8000 us/op
WorkloadResult  65: 1 op, 94400.00 ns, 94.4000 us/op
WorkloadResult  66: 1 op, 78700.00 ns, 78.7000 us/op
WorkloadResult  67: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadResult  68: 1 op, 55100.00 ns, 55.1000 us/op
WorkloadResult  69: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadResult  70: 1 op, 40300.00 ns, 40.3000 us/op
WorkloadResult  71: 1 op, 94600.00 ns, 94.6000 us/op
WorkloadResult  72: 1 op, 74900.00 ns, 74.9000 us/op
WorkloadResult  73: 1 op, 73500.00 ns, 73.5000 us/op
WorkloadResult  74: 1 op, 111800.00 ns, 111.8000 us/op
WorkloadResult  75: 1 op, 102600.00 ns, 102.6000 us/op
WorkloadResult  76: 1 op, 75900.00 ns, 75.9000 us/op
WorkloadResult  77: 1 op, 80000.00 ns, 80.0000 us/op
WorkloadResult  78: 1 op, 104300.00 ns, 104.3000 us/op
WorkloadResult  79: 1 op, 71600.00 ns, 71.6000 us/op
WorkloadResult  80: 1 op, 72900.00 ns, 72.9000 us/op
WorkloadResult  81: 1 op, 86500.00 ns, 86.5000 us/op
WorkloadResult  82: 1 op, 58000.00 ns, 58.0000 us/op
WorkloadResult  83: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadResult  84: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadResult  85: 1 op, 66000.00 ns, 66.0000 us/op
WorkloadResult  86: 1 op, 82400.00 ns, 82.4000 us/op
WorkloadResult  87: 1 op, 63900.00 ns, 63.9000 us/op
WorkloadResult  88: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadResult  89: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadResult  90: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadResult  91: 1 op, 43000.00 ns, 43.0000 us/op
WorkloadResult  92: 1 op, 36700.00 ns, 36.7000 us/op
WorkloadResult  93: 1 op, 35400.00 ns, 35.4000 us/op
WorkloadResult  94: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  95: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadResult  96: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  97: 1 op, 52900.00 ns, 52.9000 us/op
WorkloadResult  98: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadResult  99: 1 op, 29900.00 ns, 29.9000 us/op
GC:  0 0 0 3144 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 25504 has exited with code 0

Mean = 65.932 μs, StdErr = 2.107 μs (3.20%), N = 99, StdDev = 20.961 μs
Min = 29.900 μs, Q1 = 49.550 μs, Median = 66.000 μs, Q3 = 79.000 μs, Max = 115.400 μs
IQR = 29.450 μs, LowerFence = 5.375 μs, UpperFence = 123.175 μs
ConfidenceInterval = [58.785 μs; 73.079 μs] (CI 99.9%), Margin = 7.147 μs (10.84% of Mean)
Skewness = 0.21, Kurtosis = 2.32, MValue = 3.23

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryQueryableEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e9d6d65-b11a-4480-bba1-c31c9c61a4fb.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryQueryableEquals" --job "Default" --benchmarkId 2 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\9e9d6d65-b11a-4480-bba1-c31c9c61a4fb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 275300.00 ns, 275.3000 us/op
WorkloadJitting  1: 1 op, 592007100.00 ns, 592.0071 ms/op

WorkloadWarmup   1: 1 op, 134400.00 ns, 134.4000 us/op
WorkloadWarmup   2: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadWarmup   3: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadWarmup   4: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadWarmup   5: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadWarmup   6: 1 op, 75300.00 ns, 75.3000 us/op
WorkloadWarmup   7: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadWarmup   8: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadWarmup   9: 1 op, 66300.00 ns, 66.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 88800.00 ns, 88.8000 us/op
WorkloadActual   2: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadActual   3: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadActual   4: 1 op, 77700.00 ns, 77.7000 us/op
WorkloadActual   5: 1 op, 75200.00 ns, 75.2000 us/op
WorkloadActual   6: 1 op, 39200.00 ns, 39.2000 us/op
WorkloadActual   7: 1 op, 50100.00 ns, 50.1000 us/op
WorkloadActual   8: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadActual   9: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadActual  10: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadActual  11: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadActual  12: 1 op, 79000.00 ns, 79.0000 us/op
WorkloadActual  13: 1 op, 73100.00 ns, 73.1000 us/op
WorkloadActual  14: 1 op, 48600.00 ns, 48.6000 us/op
WorkloadActual  15: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadActual  16: 1 op, 100800.00 ns, 100.8000 us/op
WorkloadActual  17: 1 op, 97600.00 ns, 97.6000 us/op
WorkloadActual  18: 1 op, 84800.00 ns, 84.8000 us/op
WorkloadActual  19: 1 op, 73200.00 ns, 73.2000 us/op
WorkloadActual  20: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadActual  21: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadActual  22: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadActual  23: 1 op, 176700.00 ns, 176.7000 us/op
WorkloadActual  24: 1 op, 76800.00 ns, 76.8000 us/op
WorkloadActual  25: 1 op, 70200.00 ns, 70.2000 us/op
WorkloadActual  26: 1 op, 79300.00 ns, 79.3000 us/op
WorkloadActual  27: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadActual  28: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadActual  29: 1 op, 57800.00 ns, 57.8000 us/op
WorkloadActual  30: 1 op, 81700.00 ns, 81.7000 us/op
WorkloadActual  31: 1 op, 56500.00 ns, 56.5000 us/op
WorkloadActual  32: 1 op, 57600.00 ns, 57.6000 us/op
WorkloadActual  33: 1 op, 66900.00 ns, 66.9000 us/op
WorkloadActual  34: 1 op, 51600.00 ns, 51.6000 us/op
WorkloadActual  35: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadActual  36: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadActual  37: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadActual  38: 1 op, 79000.00 ns, 79.0000 us/op
WorkloadActual  39: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadActual  40: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadActual  41: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadActual  42: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadActual  43: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadActual  44: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  45: 1 op, 42000.00 ns, 42.0000 us/op
WorkloadActual  46: 1 op, 53700.00 ns, 53.7000 us/op
WorkloadActual  47: 1 op, 90400.00 ns, 90.4000 us/op
WorkloadActual  48: 1 op, 68000.00 ns, 68.0000 us/op
WorkloadActual  49: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadActual  50: 1 op, 82100.00 ns, 82.1000 us/op
WorkloadActual  51: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadActual  52: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadActual  53: 1 op, 58500.00 ns, 58.5000 us/op
WorkloadActual  54: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadActual  55: 1 op, 77200.00 ns, 77.2000 us/op
WorkloadActual  56: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadActual  57: 1 op, 48400.00 ns, 48.4000 us/op
WorkloadActual  58: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadActual  59: 1 op, 55600.00 ns, 55.6000 us/op
WorkloadActual  60: 1 op, 63400.00 ns, 63.4000 us/op
WorkloadActual  61: 1 op, 53900.00 ns, 53.9000 us/op
WorkloadActual  62: 1 op, 79600.00 ns, 79.6000 us/op
WorkloadActual  63: 1 op, 85600.00 ns, 85.6000 us/op
WorkloadActual  64: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadActual  65: 1 op, 77600.00 ns, 77.6000 us/op
WorkloadActual  66: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadActual  67: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadActual  68: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadActual  69: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadActual  70: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  71: 1 op, 56900.00 ns, 56.9000 us/op
WorkloadActual  72: 1 op, 72900.00 ns, 72.9000 us/op
WorkloadActual  73: 1 op, 49800.00 ns, 49.8000 us/op
WorkloadActual  74: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadActual  75: 1 op, 73500.00 ns, 73.5000 us/op
WorkloadActual  76: 1 op, 52600.00 ns, 52.6000 us/op
WorkloadActual  77: 1 op, 58700.00 ns, 58.7000 us/op
WorkloadActual  78: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadActual  79: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadActual  80: 1 op, 89000.00 ns, 89.0000 us/op
WorkloadActual  81: 1 op, 101300.00 ns, 101.3000 us/op
WorkloadActual  82: 1 op, 87600.00 ns, 87.6000 us/op
WorkloadActual  83: 1 op, 87700.00 ns, 87.7000 us/op
WorkloadActual  84: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadActual  85: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadActual  86: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadActual  87: 1 op, 74500.00 ns, 74.5000 us/op
WorkloadActual  88: 1 op, 46400.00 ns, 46.4000 us/op
WorkloadActual  89: 1 op, 111400.00 ns, 111.4000 us/op
WorkloadActual  90: 1 op, 77800.00 ns, 77.8000 us/op
WorkloadActual  91: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadActual  92: 1 op, 55500.00 ns, 55.5000 us/op
WorkloadActual  93: 1 op, 68600.00 ns, 68.6000 us/op
WorkloadActual  94: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadActual  95: 1 op, 96400.00 ns, 96.4000 us/op
WorkloadActual  96: 1 op, 52300.00 ns, 52.3000 us/op
WorkloadActual  97: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadActual  98: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadActual  99: 1 op, 56500.00 ns, 56.5000 us/op
WorkloadActual  100: 1 op, 38100.00 ns, 38.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 88800.00 ns, 88.8000 us/op
WorkloadResult   2: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadResult   3: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadResult   4: 1 op, 77700.00 ns, 77.7000 us/op
WorkloadResult   5: 1 op, 75200.00 ns, 75.2000 us/op
WorkloadResult   6: 1 op, 39200.00 ns, 39.2000 us/op
WorkloadResult   7: 1 op, 50100.00 ns, 50.1000 us/op
WorkloadResult   8: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadResult   9: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadResult  10: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadResult  11: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadResult  12: 1 op, 79000.00 ns, 79.0000 us/op
WorkloadResult  13: 1 op, 73100.00 ns, 73.1000 us/op
WorkloadResult  14: 1 op, 48600.00 ns, 48.6000 us/op
WorkloadResult  15: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadResult  16: 1 op, 100800.00 ns, 100.8000 us/op
WorkloadResult  17: 1 op, 97600.00 ns, 97.6000 us/op
WorkloadResult  18: 1 op, 84800.00 ns, 84.8000 us/op
WorkloadResult  19: 1 op, 73200.00 ns, 73.2000 us/op
WorkloadResult  20: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadResult  21: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadResult  22: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadResult  23: 1 op, 76800.00 ns, 76.8000 us/op
WorkloadResult  24: 1 op, 70200.00 ns, 70.2000 us/op
WorkloadResult  25: 1 op, 79300.00 ns, 79.3000 us/op
WorkloadResult  26: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadResult  27: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadResult  28: 1 op, 57800.00 ns, 57.8000 us/op
WorkloadResult  29: 1 op, 81700.00 ns, 81.7000 us/op
WorkloadResult  30: 1 op, 56500.00 ns, 56.5000 us/op
WorkloadResult  31: 1 op, 57600.00 ns, 57.6000 us/op
WorkloadResult  32: 1 op, 66900.00 ns, 66.9000 us/op
WorkloadResult  33: 1 op, 51600.00 ns, 51.6000 us/op
WorkloadResult  34: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadResult  35: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadResult  36: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadResult  37: 1 op, 79000.00 ns, 79.0000 us/op
WorkloadResult  38: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadResult  39: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadResult  40: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadResult  41: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadResult  42: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult  43: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  44: 1 op, 42000.00 ns, 42.0000 us/op
WorkloadResult  45: 1 op, 53700.00 ns, 53.7000 us/op
WorkloadResult  46: 1 op, 90400.00 ns, 90.4000 us/op
WorkloadResult  47: 1 op, 68000.00 ns, 68.0000 us/op
WorkloadResult  48: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadResult  49: 1 op, 82100.00 ns, 82.1000 us/op
WorkloadResult  50: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadResult  51: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadResult  52: 1 op, 58500.00 ns, 58.5000 us/op
WorkloadResult  53: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadResult  54: 1 op, 77200.00 ns, 77.2000 us/op
WorkloadResult  55: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadResult  56: 1 op, 48400.00 ns, 48.4000 us/op
WorkloadResult  57: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadResult  58: 1 op, 55600.00 ns, 55.6000 us/op
WorkloadResult  59: 1 op, 63400.00 ns, 63.4000 us/op
WorkloadResult  60: 1 op, 53900.00 ns, 53.9000 us/op
WorkloadResult  61: 1 op, 79600.00 ns, 79.6000 us/op
WorkloadResult  62: 1 op, 85600.00 ns, 85.6000 us/op
WorkloadResult  63: 1 op, 57000.00 ns, 57.0000 us/op
WorkloadResult  64: 1 op, 77600.00 ns, 77.6000 us/op
WorkloadResult  65: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadResult  66: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadResult  67: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadResult  68: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadResult  69: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  70: 1 op, 56900.00 ns, 56.9000 us/op
WorkloadResult  71: 1 op, 72900.00 ns, 72.9000 us/op
WorkloadResult  72: 1 op, 49800.00 ns, 49.8000 us/op
WorkloadResult  73: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadResult  74: 1 op, 73500.00 ns, 73.5000 us/op
WorkloadResult  75: 1 op, 52600.00 ns, 52.6000 us/op
WorkloadResult  76: 1 op, 58700.00 ns, 58.7000 us/op
WorkloadResult  77: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadResult  78: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadResult  79: 1 op, 89000.00 ns, 89.0000 us/op
WorkloadResult  80: 1 op, 101300.00 ns, 101.3000 us/op
WorkloadResult  81: 1 op, 87600.00 ns, 87.6000 us/op
WorkloadResult  82: 1 op, 87700.00 ns, 87.7000 us/op
WorkloadResult  83: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadResult  84: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadResult  85: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadResult  86: 1 op, 74500.00 ns, 74.5000 us/op
WorkloadResult  87: 1 op, 46400.00 ns, 46.4000 us/op
WorkloadResult  88: 1 op, 77800.00 ns, 77.8000 us/op
WorkloadResult  89: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadResult  90: 1 op, 55500.00 ns, 55.5000 us/op
WorkloadResult  91: 1 op, 68600.00 ns, 68.6000 us/op
WorkloadResult  92: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadResult  93: 1 op, 96400.00 ns, 96.4000 us/op
WorkloadResult  94: 1 op, 52300.00 ns, 52.3000 us/op
WorkloadResult  95: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadResult  96: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadResult  97: 1 op, 56500.00 ns, 56.5000 us/op
WorkloadResult  98: 1 op, 38100.00 ns, 38.1000 us/op
GC:  0 0 0 3424 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 19644 has exited with code 0

Mean = 64.112 μs, StdErr = 1.641 μs (2.56%), N = 98, StdDev = 16.242 μs
Min = 29.000 μs, Q1 = 54.150 μs, Median = 64.750 μs, Q3 = 74.600 μs, Max = 101.300 μs
IQR = 20.450 μs, LowerFence = 23.475 μs, UpperFence = 105.275 μs
ConfidenceInterval = [58.544 μs; 69.680 μs] (CI 99.9%), Margin = 5.568 μs (8.68% of Mean)
Skewness = -0.05, Kurtosis = 2.73, MValue = 2.31

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryQueryableNotEquals: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e9d6d65-b11a-4480-bba1-c31c9c61a4fb.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryQueryableNotEquals" --job "Default" --benchmarkId 3 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\9e9d6d65-b11a-4480-bba1-c31c9c61a4fb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 279900.00 ns, 279.9000 us/op
WorkloadJitting  1: 1 op, 587185000.00 ns, 587.1850 ms/op

WorkloadWarmup   1: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadWarmup   2: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadWarmup   3: 1 op, 79300.00 ns, 79.3000 us/op
WorkloadWarmup   4: 1 op, 77000.00 ns, 77.0000 us/op
WorkloadWarmup   5: 1 op, 78200.00 ns, 78.2000 us/op
WorkloadWarmup   6: 1 op, 59100.00 ns, 59.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadActual   2: 1 op, 82200.00 ns, 82.2000 us/op
WorkloadActual   3: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadActual   4: 1 op, 82200.00 ns, 82.2000 us/op
WorkloadActual   5: 1 op, 103900.00 ns, 103.9000 us/op
WorkloadActual   6: 1 op, 99900.00 ns, 99.9000 us/op
WorkloadActual   7: 1 op, 55800.00 ns, 55.8000 us/op
WorkloadActual   8: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadActual   9: 1 op, 65200.00 ns, 65.2000 us/op
WorkloadActual  10: 1 op, 68000.00 ns, 68.0000 us/op
WorkloadActual  11: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadActual  12: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadActual  13: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadActual  14: 1 op, 93400.00 ns, 93.4000 us/op
WorkloadActual  15: 1 op, 72900.00 ns, 72.9000 us/op
WorkloadActual  16: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadActual  17: 1 op, 101500.00 ns, 101.5000 us/op
WorkloadActual  18: 1 op, 94200.00 ns, 94.2000 us/op
WorkloadActual  19: 1 op, 66400.00 ns, 66.4000 us/op
WorkloadActual  20: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadActual  21: 1 op, 85700.00 ns, 85.7000 us/op
WorkloadActual  22: 1 op, 77500.00 ns, 77.5000 us/op
WorkloadActual  23: 1 op, 47600.00 ns, 47.6000 us/op
WorkloadActual  24: 1 op, 97100.00 ns, 97.1000 us/op
WorkloadActual  25: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadActual  26: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadActual  27: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  28: 1 op, 42700.00 ns, 42.7000 us/op
WorkloadActual  29: 1 op, 35500.00 ns, 35.5000 us/op
WorkloadActual  30: 1 op, 94400.00 ns, 94.4000 us/op
WorkloadActual  31: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadActual  32: 1 op, 51400.00 ns, 51.4000 us/op
WorkloadActual  33: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadActual  34: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadActual  35: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadActual  36: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadActual  37: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadActual  38: 1 op, 43100.00 ns, 43.1000 us/op
WorkloadActual  39: 1 op, 89500.00 ns, 89.5000 us/op
WorkloadActual  40: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadActual  41: 1 op, 73400.00 ns, 73.4000 us/op
WorkloadActual  42: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadActual  43: 1 op, 56500.00 ns, 56.5000 us/op
WorkloadActual  44: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadActual  45: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadActual  46: 1 op, 58900.00 ns, 58.9000 us/op
WorkloadActual  47: 1 op, 86800.00 ns, 86.8000 us/op
WorkloadActual  48: 1 op, 80300.00 ns, 80.3000 us/op
WorkloadActual  49: 1 op, 54600.00 ns, 54.6000 us/op
WorkloadActual  50: 1 op, 69200.00 ns, 69.2000 us/op
WorkloadActual  51: 1 op, 71300.00 ns, 71.3000 us/op
WorkloadActual  52: 1 op, 66600.00 ns, 66.6000 us/op
WorkloadActual  53: 1 op, 47700.00 ns, 47.7000 us/op
WorkloadActual  54: 1 op, 34500.00 ns, 34.5000 us/op
