// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\ddab5a3f-bb6f-4772-af1d-65e2b0e9e7e2
// command took 1,66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\ddab5a3f-bb6f-4772-af1d-65e2b0e9e7e2
// command took 2,85s and exited with 0
// ***** Done, took 00:00:04 (4.7 sec)   *****
// Found 2 benchmarks:
//   BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
//   BenchMarkExecutorDatabase.GetCountryQueryable: DefaultJob

// **************************
// Benchmark: BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ddab5a3f-bb6f-4772-af1d-65e2b0e9e7e2.dll" --benchmarkName "DALMentoring.Database.BenchMarkExecutorDatabase.GetCountryEnumerable" --job "Default" --benchmarkId 0 in D:\Proyectos\Mentoring\Mentoring\bin\Release\netcoreapp3.1\ddab5a3f-bb6f-4772-af1d-65e2b0e9e7e2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 264400.00 ns, 264.4000 us/op
WorkloadResult  36: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadResult  37: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult  38: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  39: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadResult  40: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadResult  41: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadResult  42: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadResult  43: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadResult  44: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadResult  45: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  46: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  47: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadResult  48: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult  49: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadResult  50: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  51: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadResult  52: 1 op, 22600.00 ns, 22.6000 us/op
WorkloadResult  53: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadResult  54: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadResult  55: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadResult  56: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadResult  57: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult  58: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  59: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  60: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  61: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadResult  62: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult  63: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult  64: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult  65: 1 op, 22400.00 ns, 22.4000 us/op
WorkloadResult  66: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadResult  67: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  68: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadResult  69: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult  70: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  71: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  72: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadResult  73: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadResult  74: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult  75: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadResult  76: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult  77: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult  78: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadResult  79: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult  80: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  81: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadResult  82: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadResult  83: 1 op, 22100.00 ns, 22.1000 us/op
GC:  0 0 0 2584 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 20132 has exited with code 0

Mean = 23.654 μs, StdErr = 0.288 μs (1.22%), N = 83, StdDev = 2.621 μs
Min = 21.200 μs, Q1 = 21.950 μs, Median = 22.700 μs, Q3 = 24.100 μs, Max = 34.100 μs
IQR = 2.150 μs, LowerFence = 18.725 μs, UpperFence = 27.325 μs
ConfidenceInterval = [22.672 μs; 24.636 μs] (CI 99.9%), Margin = 0.982 μs (4.15% of Mean)
Skewness = 1.96, Kurtosis = 6.87, MValue = 2.36

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.csv
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report-github.md
  BenchmarkDotNet.Artifacts\results\DALMentoring.Database.BenchMarkExecutorDatabase-report.html

// * Detailed results *
BenchMarkExecutorDatabase.GetCountryQueryable: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 23.654 μs, StdErr = 0.288 μs (1.22%), N = 83, StdDev = 2.621 μs
Min = 21.200 μs, Q1 = 21.950 μs, Median = 22.700 μs, Q3 = 24.100 μs, Max = 34.100 μs
IQR = 2.150 μs, LowerFence = 18.725 μs, UpperFence = 27.325 μs
ConfidenceInterval = [22.672 μs; 24.636 μs] (CI 99.9%), Margin = 0.982 μs (4.15% of Mean)
Skewness = 1.96, Kurtosis = 6.87, MValue = 2.36
-------------------- Histogram --------------------
[20.412 μs ; 21.262 μs) | @
[21.262 μs ; 22.838 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[22.838 μs ; 24.762 μs) | @@@@@@@@@@@@@@@@@@
[24.762 μs ; 26.338 μs) | @@@@@@@@@
[26.338 μs ; 26.962 μs) | 
[26.962 μs ; 28.538 μs) | @@@@@@
[28.538 μs ; 29.812 μs) | 
[29.812 μs ; 31.388 μs) | @@
[31.388 μs ; 32.762 μs) | 
[32.762 μs ; 34.338 μs) | @@
---------------------------------------------------

BenchMarkExecutorDatabase.GetCountryEnumerable: DefaultJob
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 27.555 μs, StdErr = 0.713 μs (2.59%), N = 86, StdDev = 6.609 μs
Min = 22.500 μs, Q1 = 23.225 μs, Median = 24.800 μs, Q3 = 28.575 μs, Max = 53.000 μs
IQR = 5.350 μs, LowerFence = 15.200 μs, UpperFence = 36.600 μs
ConfidenceInterval = [25.125 μs; 29.984 μs] (CI 99.9%), Margin = 2.429 μs (8.82% of Mean)
Skewness = 1.94, Kurtosis = 6.39, MValue = 2.15
-------------------- Histogram --------------------
[22.435 μs ; 26.365 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[26.365 μs ; 30.265 μs) | @@@@@@@@@@@@@@@@
[30.265 μs ; 33.815 μs) | @@@
[33.815 μs ; 35.185 μs) | 
[35.185 μs ; 39.115 μs) | @@@@@@@
[39.115 μs ; 43.615 μs) | @@@
[43.615 μs ; 48.565 μs) | @
[48.565 μs ; 49.935 μs) | 
[49.935 μs ; 53.865 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1256 (1909/November2018Update/19H2)
AMD Ryzen 5 2600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.101
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT


|               Method |     Mean |    Error |   StdDev |   Median | Rank | Gen 0 | Gen 1 | Gen 2 | Allocated |
|--------------------- |---------:|---------:|---------:|---------:|-----:|------:|------:|------:|----------:|
|  GetCountryQueryable | 23.65 μs | 0.982 μs | 2.621 μs | 22.70 μs |    1 |     - |     - |     - |   2.52 KB |
| GetCountryEnumerable | 27.55 μs | 2.429 μs | 6.609 μs | 24.80 μs |    2 |     - |     - |     - |   2.58 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  BenchMarkExecutorDatabase.GetCountryQueryable: Default  -> The minimum observed iteration time is 21.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  BenchMarkExecutorDatabase.GetCountryEnumerable: Default -> The minimum observed iteration time is 22.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  BenchMarkExecutorDatabase.GetCountryQueryable: Default  -> 17 outliers were removed (37.80 μs..70.40 μs)
  BenchMarkExecutorDatabase.GetCountryEnumerable: Default -> 14 outliers were removed (55.60 μs..82.20 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:03 (3.18 sec), executed benchmarks: 2

Global total time: 00:00:07 (7.89 sec), executed benchmarks: 2
// * Artifacts cleanup *
